day	seedRun	susceptible	exposed	infected	removed	susceptible-in-quarantine	exposed-in-quarantine	infected-in-quarantine	removed-in-quarantine	susceptible-in-quarantine-external-1	exposed-in-quarantine-external-1	infected-in-quarantine-external-1	removed-in-quarantine-external-1	susceptible-in-quarantine-external-2	exposed-in-quarantine-external-2	infected-in-quarantine-external-2	removed-in-quarantine-external-2	num-of-screened-agents	num-of-screened-agents-external-1	num-of-screened-agents-external-2	num-of-positive-agents	num-of-positive-agents-external-1	num-of-positive-agents-external-2	num-vaccinated-susceptible	num-vaccinated-exposed	num-vaccinated-infected	num-vaccinated-removed	num-vaccinated-susceptible-in-quarantine	num-vaccinated-exposed-in-quarantine	num-vaccinated-infected-in-quarantine	num-vaccinated-removed-in-quarantine	num-vaccinated-susceptible-in-quarantine-external-1	num-vaccinated-exposed-in-quarantine-external-1	num-vaccinated-infected-in-quarantine-external-1	num-vaccinated-removed-in-quarantine-external-1	num-vaccinated-susceptible-in-quarantine-external-2	num-vaccinated-exposed-in-quarantine-external-2	num-vaccinated-infected-in-quarantine-external-2	num-vaccinated-removed-in-quarantine-external-2	num-infected-outside	classroom-in-quarantine	num-of-classroom-in-quarantine	classroom-with-at-least-one-infected	prob-outside-contagion
0	123457218	144	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	146	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	[]	0	0.02	0
1	123457218	141	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	60	0	0	0	0	0	144	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5	[]	0	0.02	0
2	123457218	135	8	1	0	0	0	0	0	0	0	0	0	0	0	0	0	60	0	0	0	0	0	143	1	2	0	0	0	0	0	0	0	0	0	0	0	0	0	9	[]	0	0.02	3
3	123457218	133	8	2	0	0	0	0	0	0	0	0	0	0	0	1	0	79	0	1	0	0	1	143	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	10	[]	0	0.02	3
4	123457218	121	8	2	0	8	0	3	0	0	0	0	0	0	0	1	1	98	0	2	3	0	2	135	0	2	1	8	0	0	0	0	0	0	0	0	0	0	0	11	[2B]	1	0.02	4
5	123457218	104	11	4	0	19	0	3	0	0	0	1	0	0	0	1	1	117	2	2	4	1	2	127	1	1	1	15	0	1	0	0	0	0	0	0	0	0	0	14	[2B 1B]	2	0.02	5
6	123457218	103	11	5	0	19	0	3	0	0	0	1	0	0	0	1	1	117	2	2	4	1	2	127	1	1	1	15	0	1	0	0	0	0	0	0	0	0	0	15	[2B 1B]	2	0.02	5
7	123457218	100	10	9	0	19	0	3	0	0	0	1	0	0	0	1	1	117	2	2	4	1	2	127	1	1	1	15	0	1	0	0	0	0	0	0	0	0	0	18	[2B 1B]	2	0.02	5
8	123457218	84	6	4	0	33	1	12	1	0	0	1	0	0	0	1	1	224	4	2	9	1	2	110	2	1	1	31	0	1	0	0	0	0	0	0	0	0	0	20	[2B 1B 1A 3B]	4	0.02	7
9	123457218	78	9	5	2	33	1	11	2	0	0	1	0	0	0	0	2	224	4	2	9	1	2	110	2	1	1	31	0	1	0	0	0	0	0	0	0	0	0	22	[2B 1B 1A 3B]	4	0.02	8
