day	seedRun	susceptible	exposed	infected	removed	susceptible-in-quarantine	exposed-in-quarantine	infected-in-quarantine	removed-in-quarantine	susceptible-in-quarantine-external-1	exposed-in-quarantine-external-1	infected-in-quarantine-external-1	removed-in-quarantine-external-1	susceptible-in-quarantine-external-2	exposed-in-quarantine-external-2	infected-in-quarantine-external-2	removed-in-quarantine-external-2	num-of-screened-agents	num-of-screened-agents-external-1	num-of-screened-agents-external-2	num-of-positive-agents	num-of-positive-agents-external-1	num-of-positive-agents-external-2	num-vaccinated-susceptible	num-vaccinated-exposed	num-vaccinated-infected	num-vaccinated-removed	num-vaccinated-susceptible-in-quarantine	num-vaccinated-exposed-in-quarantine	num-vaccinated-infected-in-quarantine	num-vaccinated-removed-in-quarantine	num-vaccinated-susceptible-in-quarantine-external-1	num-vaccinated-exposed-in-quarantine-external-1	num-vaccinated-infected-in-quarantine-external-1	num-vaccinated-removed-in-quarantine-external-1	num-vaccinated-susceptible-in-quarantine-external-2	num-vaccinated-exposed-in-quarantine-external-2	num-vaccinated-infected-in-quarantine-external-2	num-vaccinated-removed-in-quarantine-external-2	num-infected-outside	classroom-in-quarantine	num-of-classroom-in-quarantine	classroom-with-at-least-one-infected	prob-outside-contagion
0	123457123	144	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	146	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	[]	0	0.02	0
1	123457123	141	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	60	2	0	0	0	0	145	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	[]	0	0.02	0
2	123457123	140	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	60	2	0	0	0	0	145	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5	[]	0	0.02	0
3	123457123	138	6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	60	3	0	0	0	0	145	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	7	[]	0	0.02	0
4	123457123	134	9	1	0	0	0	0	0	0	0	0	0	0	0	0	0	60	5	0	0	0	0	145	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	8	[]	0	0.02	1
5	123457123	128	14	1	1	0	0	0	0	0	0	0	0	0	0	0	0	60	6	0	0	0	0	142	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	15	[]	0	0.02	1
6	123457123	127	9	7	1	0	0	0	0	0	0	0	0	0	0	0	0	60	6	0	0	0	0	141	4	1	0	0	0	0	0	0	0	0	0	0	0	0	0	17	[]	0	0.02	6
7	123457123	122	10	10	2	0	0	0	0	0	0	0	0	0	0	0	0	60	6	0	0	0	0	141	4	0	1	0	0	0	0	0	0	0	0	0	0	0	0	22	[]	0	0.02	6
8	123457123	91	12	4	0	24	3	7	3	0	0	0	0	0	0	0	0	196	7	0	7	0	0	116	3	2	1	24	0	0	0	0	0	0	0	0	0	0	0	26	[1A 1D 2C]	3	0.02	7
9	123457123	82	17	7	1	24	3	4	6	0	0	0	0	0	0	0	0	196	7	0	7	0	0	114	4	3	1	24	0	0	0	0	0	0	0	0	0	0	0	26	[1A 1D 2C]	3	0.02	7
