day	seedRun	susceptible	exposed	infected	removed	susceptible-in-quarantine	exposed-in-quarantine	infected-in-quarantine	removed-in-quarantine	susceptible-in-quarantine-external-1	exposed-in-quarantine-external-1	infected-in-quarantine-external-1	removed-in-quarantine-external-1	susceptible-in-quarantine-external-2	exposed-in-quarantine-external-2	infected-in-quarantine-external-2	removed-in-quarantine-external-2	num-of-screened-agents	num-of-screened-agents-external-1	num-of-screened-agents-external-2	num-of-positive-agents	num-of-positive-agents-external-1	num-of-positive-agents-external-2	num-vaccinated-susceptible	num-vaccinated-exposed	num-vaccinated-infected	num-vaccinated-removed	num-vaccinated-susceptible-in-quarantine	num-vaccinated-exposed-in-quarantine	num-vaccinated-infected-in-quarantine	num-vaccinated-removed-in-quarantine	num-vaccinated-susceptible-in-quarantine-external-1	num-vaccinated-exposed-in-quarantine-external-1	num-vaccinated-infected-in-quarantine-external-1	num-vaccinated-removed-in-quarantine-external-1	num-vaccinated-susceptible-in-quarantine-external-2	num-vaccinated-exposed-in-quarantine-external-2	num-vaccinated-infected-in-quarantine-external-2	num-vaccinated-removed-in-quarantine-external-2	num-infected-outside	classroom-in-quarantine	num-of-classroom-in-quarantine	classroom-with-at-least-one-infected	prob-outside-contagion
0	123457050	144	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	146	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	[]	0	0.02	0
1	123457050	142	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	60	0	0	0	0	0	144	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	[]	0	0.02	0
2	123457050	140	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	60	0	0	0	0	0	144	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	6	[]	0	0.02	1
3	123457050	137	6	1	0	0	0	0	0	0	0	0	0	0	0	0	0	60	0	0	0	0	0	143	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	8	[]	0	0.02	1
4	123457050	128	12	4	0	0	0	0	0	0	0	0	0	0	0	0	0	60	0	0	0	0	0	142	1	2	1	0	0	0	0	0	0	0	0	0	0	0	0	14	[]	0	0.02	4
5	123457050	122	12	10	0	0	0	0	0	0	0	0	0	0	0	0	0	60	1	0	0	0	0	140	3	2	1	0	0	0	0	0	0	0	0	0	0	0	0	17	[]	0	0.02	6
6	123457050	119	13	10	2	0	0	0	0	0	0	0	0	0	0	0	0	60	3	0	0	0	0	140	2	2	2	0	0	0	0	0	0	0	0	0	0	0	0	20	[]	0	0.02	7
7	123457050	106	11	12	3	9	1	1	0	0	0	0	0	0	0	1	0	79	3	1	1	0	1	131	3	2	2	8	0	0	0	0	0	0	0	0	0	0	0	25	[2B]	1	0.02	8
8	123457050	77	18	10	3	25	2	7	1	0	0	0	0	0	0	1	0	172	5	1	7	0	1	113	5	2	2	24	0	0	0	0	0	0	0	0	0	0	0	27	[2B 2A 2C]	3	0.02	9
9	123457050	59	20	14	3	34	2	8	2	0	0	0	0	0	0	2	0	191	6	2	8	0	2	103	7	2	2	32	0	0	0	0	0	0	0	0	0	0	0	29	[2B 2A 2C 3B]	4	0.02	10
