day	seedRun	susceptible	exposed	infected	removed	susceptible-in-quarantine	exposed-in-quarantine	infected-in-quarantine	removed-in-quarantine	susceptible-in-quarantine-external-1	exposed-in-quarantine-external-1	infected-in-quarantine-external-1	removed-in-quarantine-external-1	susceptible-in-quarantine-external-2	exposed-in-quarantine-external-2	infected-in-quarantine-external-2	removed-in-quarantine-external-2	num-of-screened-agents	num-of-screened-agents-external-1	num-of-screened-agents-external-2	num-of-positive-agents	num-of-positive-agents-external-1	num-of-positive-agents-external-2	num-vaccinated-susceptible	num-vaccinated-exposed	num-vaccinated-infected	num-vaccinated-removed	num-vaccinated-susceptible-in-quarantine	num-vaccinated-exposed-in-quarantine	num-vaccinated-infected-in-quarantine	num-vaccinated-removed-in-quarantine	num-vaccinated-susceptible-in-quarantine-external-1	num-vaccinated-exposed-in-quarantine-external-1	num-vaccinated-infected-in-quarantine-external-1	num-vaccinated-removed-in-quarantine-external-1	num-vaccinated-susceptible-in-quarantine-external-2	num-vaccinated-exposed-in-quarantine-external-2	num-vaccinated-infected-in-quarantine-external-2	num-vaccinated-removed-in-quarantine-external-2	num-infected-outside	classroom-in-quarantine	num-of-classroom-in-quarantine	classroom-with-at-least-one-infected	prob-outside-contagion
0	123456857	144	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	146	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	[]	0	0.02	0
1	123456857	143	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	60	1	0	0	0	0	145	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	[]	0	0.02	0
2	123456857	141	2	1	0	0	0	0	0	0	0	0	0	0	0	0	0	60	5	0	0	0	0	143	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5	[]	0	0.02	1
3	123456857	138	5	1	0	0	0	0	0	0	0	0	0	0	0	0	0	60	5	0	0	0	0	140	6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	10	[]	0	0.02	1
4	123456857	135	6	3	0	0	0	0	0	0	0	0	0	0	0	0	0	60	5	0	0	0	0	139	5	2	0	0	0	0	0	0	0	0	0	0	0	0	0	12	[]	0	0.02	4
5	123456857	127	13	4	0	0	0	0	0	0	0	0	0	0	0	0	0	60	5	0	0	0	0	138	4	4	0	0	0	0	0	0	0	0	0	0	0	0	0	17	[]	0	0.02	5
6	123456857	126	11	7	0	0	0	0	0	0	0	0	0	0	0	0	0	60	6	0	0	0	0	138	0	7	1	0	0	0	0	0	0	0	0	0	0	0	0	18	[]	0	0.02	5
7	123456857	124	11	8	1	0	0	0	0	0	0	0	0	0	0	0	0	60	6	0	0	0	0	138	0	7	1	0	0	0	0	0	0	0	0	0	0	0	0	20	[]	0	0.02	5
8	123456857	112	11	5	2	6	1	6	1	0	0	0	0	0	0	0	0	177	7	0	6	0	0	130	0	4	4	8	0	0	0	0	0	0	0	0	0	0	0	22	[2C]	1	0.02	7
9	123456857	100	20	8	2	6	0	4	4	0	0	0	0	0	0	0	0	177	8	0	6	0	0	129	1	4	4	8	0	0	0	0	0	0	0	0	0	0	0	23	[2C]	1	0.02	7
