day	seedRun	susceptible	exposed	infected	removed	susceptible-in-quarantine	exposed-in-quarantine	infected-in-quarantine	removed-in-quarantine	susceptible-in-quarantine-external-1	exposed-in-quarantine-external-1	infected-in-quarantine-external-1	removed-in-quarantine-external-1	susceptible-in-quarantine-external-2	exposed-in-quarantine-external-2	infected-in-quarantine-external-2	removed-in-quarantine-external-2	num-of-screened-agents	num-of-screened-agents-external-1	num-of-screened-agents-external-2	num-of-positive-agents	num-of-positive-agents-external-1	num-of-positive-agents-external-2	num-vaccinated-susceptible	num-vaccinated-exposed	num-vaccinated-infected	num-vaccinated-removed	num-vaccinated-susceptible-in-quarantine	num-vaccinated-exposed-in-quarantine	num-vaccinated-infected-in-quarantine	num-vaccinated-removed-in-quarantine	num-vaccinated-susceptible-in-quarantine-external-1	num-vaccinated-exposed-in-quarantine-external-1	num-vaccinated-infected-in-quarantine-external-1	num-vaccinated-removed-in-quarantine-external-1	num-vaccinated-susceptible-in-quarantine-external-2	num-vaccinated-exposed-in-quarantine-external-2	num-vaccinated-infected-in-quarantine-external-2	num-vaccinated-removed-in-quarantine-external-2	num-infected-outside	classroom-in-quarantine	num-of-classroom-in-quarantine	classroom-with-at-least-one-infected	prob-outside-contagion
0	123457154	144	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	146	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	[]	0	0.02	0
1	123457154	140	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	60	0	0	0	0	0	145	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5	[]	0	0.02	0
2	123457154	137	7	0	0	0	0	0	0	0	0	0	0	0	0	0	0	60	0	0	0	0	0	145	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	8	[]	0	0.02	0
3	123457154	129	11	4	0	0	0	0	0	0	0	0	0	0	0	0	0	60	1	0	0	0	0	145	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	13	[]	0	0.02	4
4	123457154	116	11	5	0	9	0	1	1	0	0	0	0	0	0	1	0	79	1	1	1	0	1	137	0	1	0	8	0	0	0	0	0	0	0	0	0	0	0	14	[1D]	1	0.02	4
5	123457154	108	14	10	0	9	0	1	1	0	0	0	0	0	0	1	0	79	3	1	1	0	1	136	1	1	0	8	0	0	0	0	0	0	0	0	0	0	0	16	[1D]	1	0.02	6
6	123457154	105	12	12	3	9	0	1	1	0	0	0	0	0	0	1	0	79	3	1	1	0	1	136	0	2	0	8	0	0	0	0	0	0	0	0	0	0	0	19	[1D]	1	0.02	9
7	123457154	101	14	13	4	9	0	1	1	0	0	0	0	0	0	1	0	79	3	1	1	0	1	134	2	1	1	8	0	0	0	0	0	0	0	0	0	0	0	25	[1D]	1	0.02	8
8	123457154	69	11	3	1	36	5	13	4	0	0	1	0	0	0	1	0	186	4	1	12	1	1	101	3	1	1	40	0	0	0	0	0	0	0	0	0	0	0	28	[1D 3B 2C 2D 3A]	5	0.02	9
9	123457154	64	14	4	2	36	4	13	5	0	0	1	0	0	0	1	0	186	4	1	12	1	1	100	4	1	1	40	0	0	0	0	0	0	0	0	0	0	0	29	[1D 3B 2C 2D 3A]	5	0.02	8
