day	seedRun	susceptible	exposed	infected	removed	susceptible-in-quarantine	exposed-in-quarantine	infected-in-quarantine	removed-in-quarantine	susceptible-in-quarantine-external-1	exposed-in-quarantine-external-1	infected-in-quarantine-external-1	removed-in-quarantine-external-1	susceptible-in-quarantine-external-2	exposed-in-quarantine-external-2	infected-in-quarantine-external-2	removed-in-quarantine-external-2	num-of-screened-agents	num-of-screened-agents-external-1	num-of-screened-agents-external-2	num-of-positive-agents	num-of-positive-agents-external-1	num-of-positive-agents-external-2	num-vaccinated-susceptible	num-vaccinated-exposed	num-vaccinated-infected	num-vaccinated-removed	num-vaccinated-susceptible-in-quarantine	num-vaccinated-exposed-in-quarantine	num-vaccinated-infected-in-quarantine	num-vaccinated-removed-in-quarantine	num-vaccinated-susceptible-in-quarantine-external-1	num-vaccinated-exposed-in-quarantine-external-1	num-vaccinated-infected-in-quarantine-external-1	num-vaccinated-removed-in-quarantine-external-1	num-vaccinated-susceptible-in-quarantine-external-2	num-vaccinated-exposed-in-quarantine-external-2	num-vaccinated-infected-in-quarantine-external-2	num-vaccinated-removed-in-quarantine-external-2	num-infected-outside	classroom-in-quarantine	num-of-classroom-in-quarantine	classroom-with-at-least-one-infected	prob-outside-contagion
0	123457036	144	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	146	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	[]	0	0.02	0
1	123457036	141	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	60	1	0	0	0	0	146	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	[]	0	0.02	0
2	123457036	140	3	1	0	0	0	0	0	0	0	0	0	0	0	0	0	60	2	0	0	0	0	145	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	[]	0	0.02	1
3	123457036	135	7	1	1	0	0	0	0	0	0	0	0	0	0	0	0	60	4	0	0	0	0	145	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	6	[]	0	0.02	2
4	123457036	131	11	1	1	0	0	0	0	0	0	0	0	0	0	0	0	60	7	0	0	0	0	143	2	0	1	0	0	0	0	0	0	0	0	0	0	0	0	9	[]	0	0.02	1
5	123457036	127	13	3	1	0	0	0	0	0	0	0	0	0	0	0	0	60	8	0	0	0	0	141	2	2	1	0	0	0	0	0	0	0	0	0	0	0	0	13	[]	0	0.02	3
6	123457036	120	17	5	2	0	0	0	0	0	0	0	0	0	0	0	0	60	8	0	0	0	0	140	2	3	1	0	0	0	0	0	0	0	0	0	0	0	0	21	[]	0	0.02	5
7	123457036	103	10	5	2	16	2	4	0	0	0	1	0	0	0	1	0	98	9	1	4	1	1	125	2	2	1	15	0	0	1	0	0	0	0	0	0	0	0	22	[2D 1C]	2	0.02	7
8	123457036	68	9	3	2	44	4	11	1	0	0	1	0	0	0	1	0	224	9	1	12	1	1	102	1	1	2	38	0	1	1	0	0	0	0	0	0	0	0	24	[2D 1C 1A 3A 3B]	5	0.02	10
9	123457036	61	13	6	2	44	2	11	3	0	0	1	0	0	0	1	0	224	9	1	12	1	1	102	0	2	2	38	0	1	1	0	0	0	0	0	0	0	0	25	[2D 1C 1A 3A 3B]	5	0.02	9
