day	seedRun	susceptible	exposed	infected	removed	susceptible-in-quarantine	exposed-in-quarantine	infected-in-quarantine	removed-in-quarantine	susceptible-in-quarantine-external-1	exposed-in-quarantine-external-1	infected-in-quarantine-external-1	removed-in-quarantine-external-1	susceptible-in-quarantine-external-2	exposed-in-quarantine-external-2	infected-in-quarantine-external-2	removed-in-quarantine-external-2	num-of-screened-agents	num-of-screened-agents-external-1	num-of-screened-agents-external-2	num-of-positive-agents	num-of-positive-agents-external-1	num-of-positive-agents-external-2	num-vaccinated	num-immunized	num-immunized-in-quarantine	num-immunized-in-quarantine-external-1	num-immunized-in-quarantine-external-2	num-infected-outside	classroom-in-quarantine	num-of-classroom-in-quarantine	classroom-with-at-least-one-infected
0	123457116	216	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	74	74	0	0	0	0	[]	0	0
1	123457116	202	14	0	0	0	0	0	0	0	0	0	0	0	0	0	0	60	0	0	0	0	0	74	74	0	0	0	14	[]	0	0
2	123457116	168	44	4	0	0	0	0	0	0	0	0	0	0	0	0	0	60	1	0	0	0	0	74	74	0	0	0	22	[]	0	4
3	123457116	115	69	13	0	4	6	7	0	0	0	1	0	0	0	1	0	98	3	1	7	1	1	74	72	2	0	0	31	[3D]	1	7
4	123457116	77	88	28	4	4	5	8	0	0	0	1	0	0	0	1	0	98	3	1	7	1	1	74	72	2	0	0	40	[3D]	1	9
5	123457116	35	102	52	8	4	4	9	0	0	0	1	0	0	0	1	0	98	6	1	7	1	1	74	72	2	0	0	45	[3D]	1	10
6	123457116	35	63	69	12	4	5	19	6	0	0	0	1	0	0	1	1	117	8	2	18	1	2	74	70	4	0	0	45	[3D 3C]	2	11
7	123457116	31	31	52	12	6	15	42	21	0	0	1	1	0	0	3	1	173	9	4	43	2	4	74	64	10	0	0	47	[3D 3C 3A 2D 3B]	5	12
8	123457116	17	15	1	0	9	31	90	44	0	0	2	1	0	0	4	2	305	10	6	94	3	6	74	54	20	0	0	47	[3D 3C 3A 2D 3B 1D 1C 1A 1B 2B]	10	12
9	123457116	3	23	7	0	9	26	88	51	0	0	2	1	0	0	3	3	305	10	6	94	3	6	74	54	20	0	0	47	[3D 3C 3A 2D 3B 1D 1C 1A 1B 2B]	10	12
