day	seedRun	susceptible	exposed	infected	removed	susceptible-in-quarantine	exposed-in-quarantine	infected-in-quarantine	removed-in-quarantine	susceptible-in-quarantine-external-1	exposed-in-quarantine-external-1	infected-in-quarantine-external-1	removed-in-quarantine-external-1	susceptible-in-quarantine-external-2	exposed-in-quarantine-external-2	infected-in-quarantine-external-2	removed-in-quarantine-external-2	num-of-screened-students	num-of-screened-students-external-1	num-of-screened-students-external-2	num-of-positive-students	num-of-positive-students-external-1	num-of-positive-students-external-2	classroom-in-quarantine	num-of-classroom-in-quarantine	classroom-with-at-least-one-infected
0	123457219	240	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	[]	0	0
1	123457219	238	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	[]	0	1
2	123457219	237	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	[]	0	1
3	123457219	236	1	2	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	[]	0	1
4	123457219	235	2	2	1	0	0	0	0	0	0	0	0	0	0	0	0	24	0	0	0	0	0	[]	0	1
5	123457219	235	1	2	2	0	0	0	0	0	0	0	0	0	0	0	0	24	0	0	0	0	0	[]	0	1
6	123457219	235	1	2	2	0	0	0	0	0	0	0	0	0	0	0	0	24	0	0	0	0	0	[]	0	1
7	123457219	235	1	2	2	0	0	0	0	0	0	0	0	0	0	0	0	24	0	0	0	0	0	[]	0	1
8	123457219	235	1	1	3	0	0	0	0	0	0	0	0	0	0	0	0	24	0	0	0	0	0	[]	0	1
9	123457219	235	1	1	3	0	0	0	0	0	0	0	0	0	0	0	0	24	0	0	0	0	0	[]	0	1
10	123457219	232	3	2	3	0	0	0	0	0	0	0	0	0	0	0	0	24	0	0	0	0	0	[]	0	1
11	123457219	229	5	3	3	0	0	0	0	0	0	0	0	0	0	0	0	48	0	0	0	0	0	[]	0	1
12	123457219	228	6	3	3	0	0	0	0	0	0	0	0	0	0	0	0	48	0	0	0	0	0	[]	0	1
13	123457219	228	6	3	3	0	0	0	0	0	0	0	0	0	0	0	0	48	0	0	0	0	0	[]	0	1
14	123457219	228	5	4	3	0	0	0	0	0	0	0	0	0	0	0	0	48	0	0	0	0	0	[]	0	1
15	123457219	227	5	5	3	0	0	0	0	0	0	0	0	0	0	0	0	48	0	0	0	0	0	[]	0	1
16	123457219	224	6	7	3	0	0	0	0	0	0	0	0	0	0	0	0	48	0	0	0	0	0	[]	0	1
17	123457219	221	7	9	3	0	0	0	0	0	0	0	0	0	0	0	0	48	0	0	0	0	0	[]	0	1
18	123457219	218	2	0	0	3	3	9	5	0	0	0	0	0	0	0	0	72	0	0	1	0	0	[1D]	1	1
19	123457219	218	2	0	0	3	3	7	7	0	0	0	0	0	0	0	0	72	0	0	1	0	0	[1D]	1	1
20	123457219	218	2	0	0	3	2	8	7	0	0	0	0	0	0	0	0	72	0	0	1	0	0	[1D]	1	1
21	123457219	218	2	0	0	3	1	8	8	0	0	0	0	0	0	0	0	72	0	0	1	0	0	[1D]	1	1
22	123457219	218	1	1	0	3	0	7	10	0	0	0	0	0	0	0	0	72	0	0	1	0	0	[1D]	1	2
23	123457219	216	2	2	0	3	0	6	11	0	0	0	0	0	0	0	0	72	0	0	1	0	0	[1D]	1	3
24	123457219	215	3	2	0	3	0	6	11	0	0	0	0	0	0	0	0	72	0	0	1	0	0	[1D]	1	3
25	123457219	214	3	3	0	3	0	6	11	0	0	0	0	0	0	0	0	94	0	0	1	0	0	[1D]	1	3
26	123457219	208	7	4	1	3	0	4	13	0	0	0	0	0	0	0	0	94	0	0	1	0	0	[1D]	1	3
27	123457219	208	5	6	1	3	0	4	13	0	0	0	0	0	0	0	0	94	0	0	1	0	0	[1D]	1	3
28	123457219	208	4	6	2	3	0	3	14	0	0	0	0	0	0	0	0	94	0	0	1	0	0	[1D]	1	3
29	123457219	202	9	6	3	3	0	3	14	0	0	0	0	0	0	0	0	94	0	0	1	0	0	[1D]	1	3
30	123457219	198	11	6	5	3	0	3	14	0	0	0	0	0	0	0	0	94	0	0	1	0	0	[1D]	1	3
31	123457219	194	13	7	6	3	0	3	14	0	0	0	0	0	0	0	0	94	0	0	1	0	0	[1D]	1	3
32	123457219	182	1	0	17	15	8	11	6	0	0	0	0	0	0	0	0	118	0	0	3	0	0	[2D 3D]	2	2
33	123457219	182	1	0	17	15	6	11	8	0	0	0	0	0	0	0	0	118	0	0	3	0	0	[2D 3D]	2	2
34	123457219	182	1	0	17	15	3	14	8	0	0	0	0	0	0	0	0	118	0	0	3	0	0	[2D 3D]	2	2
35	123457219	182	0	1	17	15	2	15	8	0	0	0	0	0	0	0	0	118	0	0	3	0	0	[2D 3D]	2	3
