day	seedRun	susceptible	exposed	infected	removed	susceptible-in-quarantine	exposed-in-quarantine	infected-in-quarantine	removed-in-quarantine	susceptible-in-quarantine-external-1	exposed-in-quarantine-external-1	infected-in-quarantine-external-1	removed-in-quarantine-external-1	susceptible-in-quarantine-external-2	exposed-in-quarantine-external-2	infected-in-quarantine-external-2	removed-in-quarantine-external-2	num-of-screened-agents	num-of-screened-agents-external-1	num-of-screened-agents-external-2	num-of-positive-agents	num-of-positive-agents-external-1	num-of-positive-agents-external-2	num-vaccinated-susceptible	num-vaccinated-exposed	num-vaccinated-infected	num-vaccinated-removed	num-vaccinated-susceptible-in-quarantine	num-vaccinated-exposed-in-quarantine	num-vaccinated-infected-in-quarantine	num-vaccinated-removed-in-quarantine	num-vaccinated-susceptible-in-quarantine-external-1	num-vaccinated-exposed-in-quarantine-external-1	num-vaccinated-infected-in-quarantine-external-1	num-vaccinated-removed-in-quarantine-external-1	num-vaccinated-susceptible-in-quarantine-external-2	num-vaccinated-exposed-in-quarantine-external-2	num-vaccinated-infected-in-quarantine-external-2	num-vaccinated-removed-in-quarantine-external-2	num-infected-outside	classroom-in-quarantine	num-of-classroom-in-quarantine	classroom-with-at-least-one-infected
0	123457243	216	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	74	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	[]	0	0
1	123457243	212	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	74	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	[]	0	0
2	123457243	207	8	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	74	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6	[]	0	1
3	123457243	204	7	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	73	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	7	[]	0	3
4	123457243	186	23	6	1	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	73	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	15	[]	0	3
5	123457243	168	18	11	1	13	2	2	0	0	0	0	0	0	0	1	0	19	2	1	2	0	1	70	1	1	0	2	0	0	0	0	0	0	0	0	0	0	0	15	[1C]	1	5
6	123457243	164	18	13	3	13	0	4	0	0	0	0	0	0	0	1	0	19	2	1	2	0	1	70	0	2	0	2	0	0	0	0	0	0	0	0	0	0	0	19	[1C]	1	5
7	123457243	163	13	19	3	13	0	4	0	0	0	0	0	0	0	1	0	19	2	1	2	0	1	70	0	2	0	2	0	0	0	0	0	0	0	0	0	0	0	20	[1C]	1	7
8	123457243	144	29	19	6	13	0	4	0	0	0	0	0	0	0	1	0	19	3	1	2	0	1	70	0	1	1	2	0	0	0	0	0	0	0	0	0	0	0	24	[1C]	1	8
9	123457243	126	36	15	3	15	1	13	6	0	0	0	0	0	0	1	0	38	5	1	11	1	1	69	0	0	1	3	0	0	0	0	0	1	0	0	0	0	0	28	[1C 3D]	2	7
