day	seedRun	susceptible	exposed	infected	removed	susceptible-in-quarantine	exposed-in-quarantine	infected-in-quarantine	removed-in-quarantine	susceptible-in-quarantine-external-1	exposed-in-quarantine-external-1	infected-in-quarantine-external-1	removed-in-quarantine-external-1	susceptible-in-quarantine-external-2	exposed-in-quarantine-external-2	infected-in-quarantine-external-2	removed-in-quarantine-external-2	num-of-screened-agents	num-of-screened-agents-external-1	num-of-screened-agents-external-2	num-of-positive-agents	num-of-positive-agents-external-1	num-of-positive-agents-external-2	num-vaccinated-susceptible	num-vaccinated-exposed	num-vaccinated-infected	num-vaccinated-removed	num-vaccinated-susceptible-in-quarantine	num-vaccinated-exposed-in-quarantine	num-vaccinated-infected-in-quarantine	num-vaccinated-removed-in-quarantine	num-vaccinated-susceptible-in-quarantine-external-1	num-vaccinated-exposed-in-quarantine-external-1	num-vaccinated-infected-in-quarantine-external-1	num-vaccinated-removed-in-quarantine-external-1	num-vaccinated-susceptible-in-quarantine-external-2	num-vaccinated-exposed-in-quarantine-external-2	num-vaccinated-infected-in-quarantine-external-2	num-vaccinated-removed-in-quarantine-external-2	num-infected-outside	classroom-in-quarantine	num-of-classroom-in-quarantine	classroom-with-at-least-one-infected
0	123457168	216	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	74	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	[]	0	0
1	123457168	216	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	74	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	[]	0	0
2	123457168	209	7	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	74	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	7	[]	0	0
3	123457168	201	13	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	74	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	10	[]	0	2
4	123457168	194	19	2	1	0	0	0	0	0	0	0	0	0	0	0	0	0	5	0	0	0	0	74	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	14	[]	0	2
5	123457168	186	23	6	1	0	0	0	0	0	0	0	0	0	0	0	0	0	6	0	0	0	0	73	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	16	[]	0	3
6	123457168	183	23	8	2	0	0	0	0	0	0	0	0	0	0	0	0	0	8	0	0	0	0	73	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	19	[]	0	5
7	123457168	180	21	13	2	0	0	0	0	0	0	0	0	0	0	0	0	0	8	0	0	0	0	73	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	22	[]	0	6
8	123457168	160	35	19	2	0	0	0	0	0	0	0	0	0	0	0	0	0	8	0	0	0	0	72	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	27	[]	0	8
9	123457168	134	52	27	3	0	0	0	0	0	0	0	0	0	0	0	0	0	9	0	0	0	0	70	3	1	0	0	0	0	0	0	0	0	0	0	0	0	0	30	[]	0	11
10	123457168	101	67	39	9	0	0	0	0	0	0	0	0	0	0	0	0	0	9	0	0	0	0	69	3	2	0	0	0	0	0	0	0	0	0	0	0	0	0	31	[]	0	10
11	123457168	76	71	57	12	0	0	0	0	0	0	0	0	0	0	0	0	0	10	0	0	0	0	69	0	5	0	0	0	0	0	0	0	0	0	0	0	0	0	32	[]	0	11
12	123457168	44	77	62	15	0	5	11	1	0	0	0	0	0	0	1	0	19	10	1	11	0	1	62	5	5	0	2	0	0	0	0	0	0	0	0	0	0	0	35	[2A]	1	12
