day	seedRun	susceptible	exposed	infected	removed	susceptible-in-quarantine	exposed-in-quarantine	infected-in-quarantine	removed-in-quarantine	susceptible-in-quarantine-external-1	exposed-in-quarantine-external-1	infected-in-quarantine-external-1	removed-in-quarantine-external-1	susceptible-in-quarantine-external-2	exposed-in-quarantine-external-2	infected-in-quarantine-external-2	removed-in-quarantine-external-2	num-of-screened-agents	num-of-screened-agents-external-1	num-of-screened-agents-external-2	num-of-positive-agents	num-of-positive-agents-external-1	num-of-positive-agents-external-2	num-vaccinated-susceptible	num-vaccinated-exposed	num-vaccinated-infected	num-vaccinated-removed	num-vaccinated-susceptible-in-quarantine	num-vaccinated-exposed-in-quarantine	num-vaccinated-infected-in-quarantine	num-vaccinated-removed-in-quarantine	num-vaccinated-susceptible-in-quarantine-external-1	num-vaccinated-exposed-in-quarantine-external-1	num-vaccinated-infected-in-quarantine-external-1	num-vaccinated-removed-in-quarantine-external-1	num-vaccinated-susceptible-in-quarantine-external-2	num-vaccinated-exposed-in-quarantine-external-2	num-vaccinated-infected-in-quarantine-external-2	num-vaccinated-removed-in-quarantine-external-2	num-infected-outside	classroom-in-quarantine	num-of-classroom-in-quarantine	classroom-with-at-least-one-infected
0	123457023	144	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	146	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	[]	0	0
1	123457023	131	13	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	145	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	14	[]	0	0
2	123457023	121	20	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	143	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	22	[]	0	3
3	123457023	108	28	8	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	139	7	0	0	0	0	0	0	0	0	0	0	0	0	0	0	30	[]	0	4
4	123457023	93	39	11	1	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	138	4	4	0	0	0	0	0	0	0	0	0	0	0	0	0	38	[]	0	8
5	123457023	80	46	16	2	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	133	8	5	0	0	0	0	0	0	0	0	0	0	0	0	0	46	[]	0	9
6	123457023	79	36	21	8	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	133	7	6	0	0	0	0	0	0	0	0	0	0	0	0	0	47	[]	0	11
7	123457023	69	26	27	10	7	4	1	0	0	0	0	0	0	0	0	0	19	4	0	1	1	0	126	4	5	3	7	0	0	0	0	0	1	0	0	0	0	0	50	[1C]	1	12
8	123457023	42	34	31	13	12	4	6	1	0	0	0	0	0	0	1	0	38	4	1	3	1	1	115	6	5	4	15	0	0	0	0	0	1	0	0	0	0	0	53	[1C 1D]	2	11
9	123457023	27	39	36	18	12	4	6	1	0	0	0	0	0	0	1	0	38	6	1	3	1	1	112	6	7	5	15	0	0	0	0	0	0	1	0	0	0	0	54	[1C 1D]	2	11
