day	seedRun	susceptible	exposed	infected	removed	susceptible-in-quarantine	exposed-in-quarantine	infected-in-quarantine	removed-in-quarantine	susceptible-in-quarantine-external-1	exposed-in-quarantine-external-1	infected-in-quarantine-external-1	removed-in-quarantine-external-1	susceptible-in-quarantine-external-2	exposed-in-quarantine-external-2	infected-in-quarantine-external-2	removed-in-quarantine-external-2	num-of-screened-agents	num-of-screened-agents-external-1	num-of-screened-agents-external-2	num-of-positive-agents	num-of-positive-agents-external-1	num-of-positive-agents-external-2	num-vaccinated-susceptible	num-vaccinated-exposed	num-vaccinated-infected	num-vaccinated-removed	num-vaccinated-susceptible-in-quarantine	num-vaccinated-exposed-in-quarantine	num-vaccinated-infected-in-quarantine	num-vaccinated-removed-in-quarantine	num-vaccinated-susceptible-in-quarantine-external-1	num-vaccinated-exposed-in-quarantine-external-1	num-vaccinated-infected-in-quarantine-external-1	num-vaccinated-removed-in-quarantine-external-1	num-vaccinated-susceptible-in-quarantine-external-2	num-vaccinated-exposed-in-quarantine-external-2	num-vaccinated-infected-in-quarantine-external-2	num-vaccinated-removed-in-quarantine-external-2	num-infected-outside	classroom-in-quarantine	num-of-classroom-in-quarantine	classroom-with-at-least-one-infected
0	123457289	144	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	146	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	[]	0	0
1	123457289	142	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	145	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	[]	0	0
2	123457289	141	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	144	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5	[]	0	0
3	123457289	137	6	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	143	2	1	0	0	0	0	0	0	0	0	0	0	0	0	0	9	[]	0	2
4	123457289	134	8	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	143	2	0	1	0	0	0	0	0	0	0	0	0	0	0	0	11	[]	0	2
5	123457289	126	15	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5	0	0	0	0	142	2	1	1	0	0	0	0	0	0	0	0	0	0	0	0	11	[]	0	3
6	123457289	124	14	5	1	0	0	0	0	0	0	0	0	0	0	0	0	0	5	0	0	0	0	140	4	1	1	0	0	0	0	0	0	0	0	0	0	0	0	15	[]	0	4
7	123457289	121	15	7	1	0	0	0	0	0	0	0	0	0	0	0	0	0	5	0	0	0	0	140	3	2	1	0	0	0	0	0	0	0	0	0	0	0	0	18	[]	0	6
8	123457289	113	18	11	2	0	0	0	0	0	0	0	0	0	0	0	0	0	7	0	0	0	0	138	5	2	1	0	0	0	0	0	0	0	0	0	0	0	0	19	[]	0	6
9	123457289	105	22	13	4	0	0	0	0	0	0	0	0	0	0	0	0	0	7	0	0	0	0	133	6	6	1	0	0	0	0	0	0	0	0	0	0	0	0	21	[]	0	6
