day	seedRun	susceptible	exposed	infected	removed	susceptible-in-quarantine	exposed-in-quarantine	infected-in-quarantine	removed-in-quarantine	susceptible-in-quarantine-external-1	exposed-in-quarantine-external-1	infected-in-quarantine-external-1	removed-in-quarantine-external-1	susceptible-in-quarantine-external-2	exposed-in-quarantine-external-2	infected-in-quarantine-external-2	removed-in-quarantine-external-2	num-of-screened-students	num-of-screened-students-external-1	num-of-screened-students-external-2	num-of-positive-students	num-of-positive-students-external-1	num-of-positive-students-external-2	num-infected-outside	classroom-in-quarantine	num-of-classroom-in-quarantine	classroom-with-at-least-one-infected
0	123457359	240	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	[]	0	0
1	123457359	238	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	[]	0	1
2	123457359	236	2	2	0	0	0	0	0	0	0	0	0	0	0	0	0	24	0	0	0	0	0	0	[]	0	1
3	123457359	235	3	1	1	0	0	0	0	0	0	0	0	0	0	0	0	24	0	0	0	0	0	0	[]	0	1
4	123457359	233	5	1	1	0	0	0	0	0	0	0	0	0	0	0	0	36	0	0	0	0	0	0	[]	0	1
5	123457359	231	4	4	1	0	0	0	0	0	0	0	0	0	0	0	0	36	0	0	0	0	0	0	[]	0	2
6	123457359	231	3	5	1	0	0	0	0	0	0	0	0	0	0	0	0	36	0	0	0	0	0	0	[]	0	2
7	123457359	231	2	5	2	0	0	0	0	0	0	0	0	0	0	0	0	36	0	0	0	0	0	0	[]	0	1
8	123457359	230	2	5	3	0	0	0	0	0	0	0	0	0	0	0	0	36	0	0	0	0	0	0	[]	0	2
9	123457359	229	3	4	4	0	0	0	0	0	0	0	0	0	0	0	0	60	0	0	0	0	0	0	[]	0	2
10	123457359	226	6	3	5	0	0	0	0	0	0	0	0	0	0	0	0	60	0	0	0	0	0	0	[]	0	2
11	123457359	224	6	5	5	0	0	0	0	0	0	0	0	0	0	0	0	72	0	0	0	0	0	0	[]	0	2
12	123457359	222	7	6	5	0	0	0	0	0	0	0	0	0	0	0	0	72	0	0	0	0	0	0	[]	0	2
13	123457359	222	3	9	6	0	0	0	0	0	0	0	0	0	0	0	0	72	0	0	0	0	0	0	[]	0	1
14	123457359	222	2	10	6	0	0	0	0	0	0	0	0	0	0	0	0	72	0	0	0	0	0	0	[]	0	1
15	123457359	217	6	10	7	0	0	0	0	0	0	0	0	0	0	0	0	72	0	0	0	0	0	0	[]	0	1
16	123457359	215	8	6	11	0	0	0	0	0	0	0	0	0	0	0	0	84	0	0	0	0	0	0	[]	0	1
17	123457359	212	8	9	11	0	0	0	0	0	0	0	0	0	0	0	0	84	0	0	0	0	0	0	[]	0	2
18	123457359	210	8	11	11	0	0	0	0	0	0	0	0	0	0	0	0	96	0	0	0	0	0	0	[]	0	3
19	123457359	206	10	12	12	0	0	0	0	0	0	0	0	0	0	0	0	96	0	0	0	0	0	0	[]	0	3
20	123457359	206	9	11	14	0	0	0	0	0	0	0	0	0	0	0	0	96	0	0	0	0	0	0	[]	0	4
21	123457359	206	8	10	16	0	0	0	0	0	0	0	0	0	0	0	0	96	0	0	0	0	0	0	[]	0	3
22	123457359	202	8	13	17	0	0	0	0	0	0	0	0	0	0	0	0	96	0	0	0	0	0	0	[]	0	3
23	123457359	185	6	5	4	15	3	9	13	0	0	0	0	0	0	0	0	108	0	0	2	0	0	0	[2B 2D]	2	3
24	123457359	180	8	8	4	15	1	10	14	0	0	0	0	0	0	0	0	108	0	0	2	0	0	0	[2B 2D]	2	3
25	123457359	177	0	0	3	18	5	19	18	0	0	0	0	0	0	0	0	118	0	0	3	0	0	0	[2B 2D 3B]	3	3
26	123457359	177	0	0	3	18	4	18	20	0	0	0	0	0	0	0	0	118	0	0	3	0	0	0	[2B 2D 3B]	3	3
27	123457359	177	0	0	3	18	3	15	24	0	0	0	0	0	0	0	0	118	0	0	3	0	0	0	[2B 2D 3B]	3	3
28	123457359	177	0	0	3	18	3	12	27	0	0	0	0	0	0	0	0	118	0	0	3	0	0	0	[2B 2D 3B]	3	3
29	123457359	177	0	0	3	18	2	12	28	0	0	0	0	0	0	0	0	118	0	0	3	0	0	0	[2B 2D 3B]	3	3
30	123457359	177	0	0	3	18	1	13	28	0	0	0	0	0	0	0	0	136	0	0	3	0	0	0	[2B 2D 3B]	3	3
31	123457359	177	0	0	3	18	1	11	30	0	0	0	0	0	0	0	0	136	0	0	3	0	0	0	[2B 2D 3B]	3	3
32	123457359	177	0	0	3	18	1	9	32	0	0	0	0	0	0	0	0	145	0	0	3	0	0	0	[2B 2D 3B]	3	3
33	123457359	177	0	0	3	18	0	9	33	0	0	0	0	0	0	0	0	145	0	0	3	0	0	0	[2B 2D 3B]	3	3
34	123457359	177	0	0	3	18	0	8	34	0	0	0	0	0	0	0	0	145	0	0	3	0	0	0	[2B 2D 3B]	3	2
35	123457359	177	0	0	3	18	0	6	36	0	0	0	0	0	0	0	0	145	0	0	3	0	0	0	[2B 2D 3B]	3	2
