day	seedRun	susceptible	exposed	infected	removed	susceptible-in-quarantine	exposed-in-quarantine	infected-in-quarantine	removed-in-quarantine	susceptible-in-quarantine-external-1	exposed-in-quarantine-external-1	infected-in-quarantine-external-1	removed-in-quarantine-external-1	susceptible-in-quarantine-external-2	exposed-in-quarantine-external-2	infected-in-quarantine-external-2	removed-in-quarantine-external-2	num-of-screened-students	num-of-screened-students-external-1	num-of-screened-students-external-2	num-of-positive-students	num-of-positive-students-external-1	num-of-positive-students-external-2	num-infected-outside	classroom-in-quarantine	num-of-classroom-in-quarantine	classroom-with-at-least-one-infected
0	123457226	240	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	[]	0	0
1	123457226	239	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	[]	0	1
2	123457226	237	2	1	0	0	0	0	0	0	0	0	0	0	0	0	0	12	0	0	0	0	0	0	[]	0	1
3	123457226	236	2	1	1	0	0	0	0	0	0	0	0	0	0	0	0	12	0	0	0	0	0	0	[]	0	1
4	123457226	234	4	1	1	0	0	0	0	0	0	0	0	0	0	0	0	24	0	0	0	0	0	0	[]	0	1
5	123457226	233	2	4	1	0	0	0	0	0	0	0	0	0	0	0	0	24	0	0	0	0	0	0	[]	0	1
6	123457226	233	1	5	1	0	0	0	0	0	0	0	0	0	0	0	0	24	0	0	0	0	0	0	[]	0	1
7	123457226	233	0	4	3	0	0	0	0	0	0	0	0	0	0	0	0	24	0	0	0	0	0	0	[]	0	1
8	123457226	230	3	3	4	0	0	0	0	0	0	0	0	0	0	0	0	24	0	0	0	0	0	0	[]	0	1
9	123457226	230	3	2	5	0	0	0	0	0	0	0	0	0	0	0	0	36	0	0	0	0	0	0	[]	0	1
10	123457226	229	4	1	6	0	0	0	0	0	0	0	0	0	0	0	0	36	0	0	0	0	0	0	[]	0	1
11	123457226	229	4	1	6	0	0	0	0	0	0	0	0	0	0	0	0	48	0	0	0	0	0	0	[]	0	1
12	123457226	229	1	3	7	0	0	0	0	0	0	0	0	0	0	0	0	48	0	0	0	0	0	0	[]	0	2
13	123457226	229	1	2	8	0	0	0	0	0	0	0	0	0	0	0	0	48	0	0	0	0	0	0	[]	0	2
14	123457226	229	1	1	9	0	0	0	0	0	0	0	0	0	0	0	0	48	0	0	0	0	0	0	[]	0	1
15	123457226	229	1	1	9	0	0	0	0	0	0	0	0	0	0	0	0	48	0	0	0	0	0	0	[]	0	1
16	123457226	229	1	1	9	0	0	0	0	0	0	0	0	0	0	0	0	72	0	0	0	0	0	0	[]	0	1
17	123457226	229	0	2	9	0	0	0	0	0	0	0	0	0	0	0	0	72	0	0	0	0	0	0	[]	0	1
18	123457226	227	2	2	9	0	0	0	0	0	0	0	0	0	0	0	0	84	0	0	0	0	0	0	[]	0	1
19	123457226	225	4	2	9	0	0	0	0	0	0	0	0	0	0	0	0	84	0	0	0	0	0	0	[]	0	1
20	123457226	225	3	3	9	0	0	0	0	0	0	0	0	0	0	0	0	84	0	0	0	0	0	0	[]	0	1
21	123457226	225	2	3	10	0	0	0	0	0	0	0	0	0	0	0	0	84	0	0	0	0	0	0	[]	0	2
22	123457226	222	5	2	11	0	0	0	0	0	0	0	0	0	0	0	0	84	0	0	0	0	0	0	[]	0	2
23	123457226	220	5	4	11	0	0	0	0	0	0	0	0	0	0	0	0	108	0	0	0	0	0	0	[]	0	2
24	123457226	216	7	5	12	0	0	0	0	0	0	0	0	0	0	0	0	108	0	0	0	0	0	0	[]	0	2
25	123457226	208	5	6	1	5	3	1	11	0	0	0	0	0	0	0	0	120	0	0	1	0	0	0	[3C]	1	2
26	123457226	204	6	9	1	5	2	1	12	0	0	0	0	0	0	0	0	120	0	0	1	0	0	0	[3C]	1	2
27	123457226	204	6	7	3	5	2	1	12	0	0	0	0	0	0	0	0	120	0	0	1	0	0	0	[3C]	1	2
28	123457226	204	5	7	4	5	1	2	12	0	0	0	0	0	0	0	0	120	0	0	1	0	0	0	[3C]	1	3
29	123457226	198	11	7	4	5	0	2	13	0	0	0	0	0	0	0	0	120	0	0	1	0	0	0	[3C]	1	3
30	123457226	177	3	0	0	26	5	11	18	0	0	0	0	0	0	0	0	131	0	0	3	0	0	0	[3C 1C 1D]	3	3
31	123457226	177	2	1	0	26	2	13	19	0	0	0	0	0	0	0	0	131	0	0	3	0	0	0	[3C 1C 1D]	3	4
32	123457226	176	3	1	0	26	2	11	21	0	0	0	0	0	0	0	0	140	0	0	3	0	0	0	[3C 1C 1D]	3	4
33	123457226	173	5	2	0	26	2	8	24	0	0	0	0	0	0	0	0	140	0	0	3	0	0	0	[3C 1C 1D]	3	3
34	123457226	173	3	3	1	26	2	7	25	0	0	0	0	0	0	0	0	140	0	0	3	0	0	0	[3C 1C 1D]	3	4
35	123457226	173	2	4	1	26	1	8	25	0	0	0	0	0	0	0	0	140	0	0	3	0	0	0	[3C 1C 1D]	3	5
