day	seedRun	susceptible	exposed	infected	removed	susceptible-in-quarantine	exposed-in-quarantine	infected-in-quarantine	removed-in-quarantine	susceptible-in-quarantine-external-1	exposed-in-quarantine-external-1	infected-in-quarantine-external-1	removed-in-quarantine-external-1	susceptible-in-quarantine-external-2	exposed-in-quarantine-external-2	infected-in-quarantine-external-2	removed-in-quarantine-external-2	num-of-screened-students	num-of-screened-students-external-1	num-of-screened-students-external-2	num-of-positive-students	num-of-positive-students-external-1	num-of-positive-students-external-2	num-infected-outside	classroom-in-quarantine	num-of-classroom-in-quarantine	classroom-with-at-least-one-infected
0	123457171	240	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	[]	0	0
1	123457171	238	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	[]	0	1
2	123457171	236	3	1	0	0	0	0	0	0	0	0	0	0	0	0	0	12	0	0	0	0	0	0	[]	0	1
3	123457171	234	4	2	0	0	0	0	0	0	0	0	0	0	0	0	0	12	0	0	0	0	0	0	[]	0	1
4	123457171	233	4	3	0	0	0	0	0	0	0	0	0	0	0	0	0	24	0	0	0	0	0	0	[]	0	1
5	123457171	230	5	4	1	0	0	0	0	0	0	0	0	0	0	0	0	24	0	0	0	0	0	0	[]	0	1
6	123457171	230	3	4	3	0	0	0	0	0	0	0	0	0	0	0	0	24	0	0	0	0	0	0	[]	0	1
7	123457171	230	3	3	4	0	0	0	0	0	0	0	0	0	0	0	0	24	0	0	0	0	0	0	[]	0	1
8	123457171	227	4	5	4	0	0	0	0	0	0	0	0	0	0	0	0	24	0	0	0	0	0	0	[]	0	1
9	123457171	223	8	5	4	0	0	0	0	0	0	0	0	0	0	0	0	48	0	0	0	0	0	0	[]	0	1
10	123457171	223	6	7	4	0	0	0	0	0	0	0	0	0	0	0	0	48	0	0	0	0	0	0	[]	0	1
11	123457171	219	1	0	0	4	3	8	5	0	0	0	0	0	0	0	0	60	0	0	1	0	0	0	[2D]	1	1
12	123457171	219	0	1	0	4	3	6	7	0	0	0	0	0	0	0	0	60	0	0	1	0	0	0	[2D]	1	2
13	123457171	219	0	1	0	4	1	8	7	0	0	0	0	0	0	0	0	60	0	0	1	0	0	0	[2D]	1	2
14	123457171	219	0	1	0	4	1	6	9	0	0	0	0	0	0	0	0	60	0	0	1	0	0	0	[2D]	1	2
15	123457171	218	1	1	0	4	1	4	11	0	0	0	0	0	0	0	0	60	0	0	1	0	0	0	[2D]	1	2
16	123457171	213	5	2	0	4	1	3	12	0	0	0	0	0	0	0	0	71	0	0	1	0	0	0	[2D]	1	2
17	123457171	209	7	4	0	4	1	3	12	0	0	0	0	0	0	0	0	71	0	0	1	0	0	0	[2D]	1	2
18	123457171	209	5	5	1	4	1	3	12	0	0	0	0	0	0	0	0	82	0	0	1	0	0	0	[2D]	1	2
19	123457171	204	7	7	2	4	1	2	13	0	0	0	0	0	0	0	0	82	0	0	1	0	0	0	[2D]	1	2
20	123457171	204	5	8	3	4	1	2	13	0	0	0	0	0	0	0	0	82	0	0	1	0	0	0	[2D]	1	3
21	123457171	204	2	10	4	4	1	2	13	0	0	0	0	0	0	0	0	82	0	0	1	0	0	0	[2D]	1	3
22	123457171	204	2	8	6	4	0	3	13	0	0	0	0	0	0	0	0	82	0	0	1	0	0	0	[2D]	1	2
23	123457171	199	0	0	1	9	2	8	21	0	0	0	0	0	0	0	0	104	0	0	2	0	0	0	[2D 3D]	2	2
24	123457171	199	0	0	1	9	2	8	21	0	0	0	0	0	0	0	0	104	0	0	2	0	0	0	[2D 3D]	2	2
25	123457171	203	0	0	17	5	2	3	10	0	0	0	0	0	0	0	0	115	0	0	2	0	0	0	[3D]	1	1
26	123457171	203	0	0	17	5	1	3	11	0	0	0	0	0	0	0	0	115	0	0	2	0	0	0	[3D]	1	1
27	123457171	203	0	0	17	5	0	4	11	0	0	0	0	0	0	0	0	115	0	0	2	0	0	0	[3D]	1	1
28	123457171	203	0	0	17	5	0	4	11	0	0	0	0	0	0	0	0	115	0	0	2	0	0	0	[3D]	1	1
29	123457171	203	0	0	17	5	0	4	11	0	0	0	0	0	0	0	0	115	0	0	2	0	0	0	[3D]	1	1
30	123457171	203	0	0	17	5	0	4	11	0	0	0	0	0	0	0	0	126	0	0	2	0	0	0	[3D]	1	1
31	123457171	203	0	0	17	5	0	3	12	0	0	0	0	0	0	0	0	126	0	0	2	0	0	0	[3D]	1	1
32	123457171	203	0	0	17	5	0	3	12	0	0	0	0	0	0	0	0	137	0	0	2	0	0	0	[3D]	1	1
33	123457171	203	0	0	17	5	0	3	12	0	0	0	0	0	0	0	0	137	0	0	2	0	0	0	[3D]	1	1
34	123457171	203	0	0	17	5	0	1	14	0	0	0	0	0	0	0	0	137	0	0	2	0	0	0	[3D]	1	1
35	123457171	203	0	0	17	5	0	1	14	0	0	0	0	0	0	0	0	137	0	0	2	0	0	0	[3D]	1	1
