day	seedRun	susceptible	exposed	infected	removed	susceptible-in-quarantine	exposed-in-quarantine	infected-in-quarantine	removed-in-quarantine	susceptible-in-quarantine-external-1	exposed-in-quarantine-external-1	infected-in-quarantine-external-1	removed-in-quarantine-external-1	susceptible-in-quarantine-external-2	exposed-in-quarantine-external-2	infected-in-quarantine-external-2	removed-in-quarantine-external-2	num-of-screened-students	num-of-screened-students-external-1	num-of-screened-students-external-2	num-of-positive-students	num-of-positive-students-external-1	num-of-positive-students-external-2	num-infected-outside	classroom-in-quarantine	num-of-classroom-in-quarantine	classroom-with-at-least-one-infected
0	123457679	240	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	[]	0	0
1	123457679	239	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	[]	0	1
2	123457679	238	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	12	0	0	0	0	0	0	[]	0	1
3	123457679	237	1	2	0	0	0	0	0	0	0	0	0	0	0	0	0	12	0	0	0	0	0	0	[]	0	1
4	123457679	236	2	2	0	0	0	0	0	0	0	0	0	0	0	0	0	24	0	0	0	0	0	0	[]	0	1
5	123457679	233	5	1	1	0	0	0	0	0	0	0	0	0	0	0	0	24	0	0	0	0	0	0	[]	0	1
6	123457679	233	3	3	1	0	0	0	0	0	0	0	0	0	0	0	0	24	0	0	0	0	0	0	[]	0	2
7	123457679	233	2	4	1	0	0	0	0	0	0	0	0	0	0	0	0	24	0	0	0	0	0	0	[]	0	3
8	123457679	231	4	4	1	0	0	0	0	0	0	0	0	0	0	0	0	24	0	0	0	0	0	0	[]	0	3
9	123457679	230	3	5	2	0	0	0	0	0	0	0	0	0	0	0	0	48	0	0	0	0	0	0	[]	0	3
10	123457679	228	4	5	3	0	0	0	0	0	0	0	0	0	0	0	0	48	0	0	0	0	0	0	[]	0	2
11	123457679	227	5	5	3	0	0	0	0	0	0	0	0	0	0	0	0	60	0	0	0	0	0	0	[]	0	2
12	123457679	226	6	4	4	0	0	0	0	0	0	0	0	0	0	0	0	60	0	0	0	0	0	0	[]	0	2
13	123457679	226	5	5	4	0	0	0	0	0	0	0	0	0	0	0	0	60	0	0	0	0	0	0	[]	0	2
14	123457679	226	5	4	5	0	0	0	0	0	0	0	0	0	0	0	0	60	0	0	0	0	0	0	[]	0	2
15	123457679	224	6	4	6	0	0	0	0	0	0	0	0	0	0	0	0	60	0	0	0	0	0	0	[]	0	2
16	123457679	222	7	4	7	0	0	0	0	0	0	0	0	0	0	0	0	84	0	0	0	0	0	0	[]	0	2
17	123457679	217	11	5	7	0	0	0	0	0	0	0	0	0	0	0	0	84	0	0	0	0	0	0	[]	0	2
18	123457679	210	7	1	2	6	3	4	7	0	0	0	0	0	0	0	0	96	0	0	1	0	0	0	[3A]	1	2
19	123457679	209	7	2	2	6	2	5	7	0	0	0	0	0	0	0	0	96	0	0	1	0	0	0	[3A]	1	2
20	123457679	209	6	3	2	6	2	4	8	0	0	0	0	0	0	0	0	96	0	0	1	0	0	0	[3A]	1	2
21	123457679	209	4	5	2	6	2	4	8	0	0	0	0	0	0	0	0	96	0	0	1	0	0	0	[3A]	1	2
22	123457679	207	6	5	2	6	2	4	8	0	0	0	0	0	0	0	0	96	0	0	1	0	0	0	[3A]	1	2
23	123457679	207	6	5	2	6	2	3	9	0	0	0	0	0	0	0	0	107	0	0	1	0	0	0	[3A]	1	2
24	123457679	206	7	4	3	6	1	3	10	0	0	0	0	0	0	0	0	107	0	0	1	0	0	0	[3A]	1	2
25	123457679	197	2	0	1	15	5	8	12	0	0	0	0	0	0	0	0	118	0	0	2	0	0	0	[3A 2A]	2	2
26	123457679	197	2	0	1	15	2	10	13	0	0	0	0	0	0	0	0	118	0	0	2	0	0	0	[3A 2A]	2	2
27	123457679	197	2	0	1	15	2	6	17	0	0	0	0	0	0	0	0	118	0	0	2	0	0	0	[3A 2A]	2	2
28	123457679	197	1	1	1	15	2	6	17	0	0	0	0	0	0	0	0	118	0	0	2	0	0	0	[3A 2A]	2	3
29	123457679	197	1	1	1	15	1	6	18	0	0	0	0	0	0	0	0	118	0	0	2	0	0	0	[3A 2A]	2	3
30	123457679	196	2	1	1	15	0	7	18	0	0	0	0	0	0	0	0	128	0	0	2	0	0	0	[3A 2A]	2	3
31	123457679	195	3	1	1	15	0	6	19	0	0	0	0	0	0	0	0	128	0	0	2	0	0	0	[3A 2A]	2	3
32	123457679	200	3	1	16	9	0	3	8	0	0	0	0	0	0	0	0	139	0	0	2	0	0	0	[2A]	1	2
33	123457679	200	3	1	16	9	0	2	9	0	0	0	0	0	0	0	0	139	0	0	2	0	0	0	[2A]	1	2
34	123457679	200	2	2	16	9	0	2	9	0	0	0	0	0	0	0	0	139	0	0	2	0	0	0	[2A]	1	2
35	123457679	200	2	2	16	9	0	2	9	0	0	0	0	0	0	0	0	139	0	0	2	0	0	0	[2A]	1	2
