day	seedRun	susceptible	exposed	infected	removed	susceptible-in-quarantine	exposed-in-quarantine	infected-in-quarantine	removed-in-quarantine	susceptible-in-quarantine-external-1	exposed-in-quarantine-external-1	infected-in-quarantine-external-1	removed-in-quarantine-external-1	susceptible-in-quarantine-external-2	exposed-in-quarantine-external-2	infected-in-quarantine-external-2	removed-in-quarantine-external-2	num-of-screened-students	num-of-screened-students-external-1	num-of-screened-students-external-2	num-of-positive-students	num-of-positive-students-external-1	num-of-positive-students-external-2	num-infected-outside	classroom-in-quarantine	num-of-classroom-in-quarantine	classroom-with-at-least-one-infected
0	123457774	240	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	[]	0	0
1	123457774	239	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	[]	0	1
2	123457774	239	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	24	0	0	0	0	0	0	[]	0	1
3	123457774	238	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	24	0	0	0	0	0	0	[]	0	1
4	123457774	237	2	1	0	0	0	0	0	0	0	0	0	0	0	0	0	36	0	0	0	0	0	0	[]	0	1
5	123457774	237	2	1	0	0	0	0	0	0	0	0	0	0	0	0	0	36	0	0	0	0	0	0	[]	0	1
6	123457774	237	2	1	0	0	0	0	0	0	0	0	0	0	0	0	0	36	0	0	0	0	0	0	[]	0	1
7	123457774	237	2	1	0	0	0	0	0	0	0	0	0	0	0	0	0	36	0	0	0	0	0	0	[]	0	1
8	123457774	237	2	1	0	0	0	0	0	0	0	0	0	0	0	0	0	36	0	0	0	0	0	0	[]	0	1
9	123457774	236	2	1	1	0	0	0	0	0	0	0	0	0	0	0	0	60	0	0	0	0	0	0	[]	0	1
10	123457774	233	5	1	1	0	0	0	0	0	0	0	0	0	0	0	0	60	0	0	0	0	0	0	[]	0	1
11	123457774	231	4	3	2	0	0	0	0	0	0	0	0	0	0	0	0	72	0	0	0	0	0	0	[]	0	1
12	123457774	231	3	3	3	0	0	0	0	0	0	0	0	0	0	0	0	72	0	0	0	0	0	0	[]	0	1
13	123457774	231	2	3	4	0	0	0	0	0	0	0	0	0	0	0	0	72	0	0	0	0	0	0	[]	0	1
14	123457774	231	1	4	4	0	0	0	0	0	0	0	0	0	0	0	0	72	0	0	0	0	0	0	[]	0	1
15	123457774	228	4	4	4	0	0	0	0	0	0	0	0	0	0	0	0	72	0	0	0	0	0	0	[]	0	1
16	123457774	219	1	0	0	9	1	6	4	0	0	0	0	0	0	0	0	84	0	0	1	0	0	0	[2B]	1	1
17	123457774	219	1	0	0	9	1	5	5	0	0	0	0	0	0	0	0	84	0	0	1	0	0	0	[2B]	1	1
18	123457774	219	1	0	0	9	1	5	5	0	0	0	0	0	0	0	0	95	0	0	1	0	0	0	[2B]	1	1
19	123457774	219	1	0	0	9	1	3	7	0	0	0	0	0	0	0	0	95	0	0	1	0	0	0	[2B]	1	1
20	123457774	219	1	0	0	9	1	3	7	0	0	0	0	0	0	0	0	95	0	0	1	0	0	0	[2B]	1	1
21	123457774	219	0	1	0	9	1	3	7	0	0	0	0	0	0	0	0	95	0	0	1	0	0	0	[2B]	1	2
22	123457774	217	2	1	0	9	1	2	8	0	0	0	0	0	0	0	0	95	0	0	1	0	0	0	[2B]	1	2
23	123457774	216	2	2	0	9	1	1	9	0	0	0	0	0	0	0	0	106	0	0	1	0	0	0	[2B]	1	2
24	123457774	214	3	2	1	9	0	2	9	0	0	0	0	0	0	0	0	106	0	0	1	0	0	0	[2B]	1	2
25	123457774	213	4	2	1	9	0	2	9	0	0	0	0	0	0	0	0	117	0	0	1	0	0	0	[2B]	1	2
26	123457774	210	5	4	1	9	0	2	9	0	0	0	0	0	0	0	0	117	0	0	1	0	0	0	[2B]	1	2
27	123457774	210	4	5	1	9	0	1	10	0	0	0	0	0	0	0	0	117	0	0	1	0	0	0	[2B]	1	2
28	123457774	210	2	7	1	9	0	1	10	0	0	0	0	0	0	0	0	117	0	0	1	0	0	0	[2B]	1	2
29	123457774	208	3	8	1	9	0	1	10	0	0	0	0	0	0	0	0	117	0	0	1	0	0	0	[2B]	1	3
30	123457774	206	1	2	11	10	1	7	2	0	0	0	0	0	0	0	0	141	0	0	2	0	0	0	[3B]	1	2
31	123457774	203	3	3	11	10	1	5	4	0	0	0	0	0	0	0	0	141	0	0	2	0	0	0	[3B]	1	2
32	123457774	196	9	4	11	10	1	4	5	0	0	0	0	0	0	0	0	152	0	0	2	0	0	0	[3B]	1	2
33	123457774	193	11	4	12	10	1	3	6	0	0	0	0	0	0	0	0	152	0	0	2	0	0	0	[3B]	1	2
34	123457774	193	9	5	13	10	1	3	6	0	0	0	0	0	0	0	0	152	0	0	2	0	0	0	[3B]	1	3
35	123457774	193	8	5	14	10	1	2	7	0	0	0	0	0	0	0	0	152	0	0	2	0	0	0	[3B]	1	3
