day	seedRun	susceptible	exposed	infected	removed	susceptible-in-quarantine	exposed-in-quarantine	infected-in-quarantine	removed-in-quarantine	susceptible-in-quarantine-external-1	exposed-in-quarantine-external-1	infected-in-quarantine-external-1	removed-in-quarantine-external-1	susceptible-in-quarantine-external-2	exposed-in-quarantine-external-2	infected-in-quarantine-external-2	removed-in-quarantine-external-2	num-of-screened-students	num-of-screened-students-external-1	num-of-screened-students-external-2	num-of-positive-students	num-of-positive-students-external-1	num-of-positive-students-external-2	num-infected-outside	classroom-in-quarantine	num-of-classroom-in-quarantine	classroom-with-at-least-one-infected
0	123457103	240	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	[]	0	0
1	123457103	237	2	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	[]	0	1
2	123457103	236	3	1	0	0	0	0	0	0	0	0	0	0	0	0	0	12	0	0	0	0	0	0	[]	0	1
3	123457103	235	2	3	0	0	0	0	0	0	0	0	0	0	0	0	0	12	0	0	0	0	0	0	[]	0	1
4	123457103	234	2	4	0	0	0	0	0	0	0	0	0	0	0	0	0	24	0	0	0	0	0	0	[]	0	2
5	123457103	232	3	5	0	0	0	0	0	0	0	0	0	0	0	0	0	24	0	0	0	0	0	0	[]	0	2
6	123457103	232	1	7	0	0	0	0	0	0	0	0	0	0	0	0	0	24	0	0	0	0	0	0	[]	0	2
7	123457103	232	1	5	2	0	0	0	0	0	0	0	0	0	0	0	0	24	0	0	0	0	0	0	[]	0	2
8	123457103	231	2	4	3	0	0	0	0	0	0	0	0	0	0	0	0	24	0	0	0	0	0	0	[]	0	2
9	123457103	227	4	6	3	0	0	0	0	0	0	0	0	0	0	0	0	48	0	0	0	0	0	0	[]	0	2
10	123457103	225	6	6	3	0	0	0	0	0	0	0	0	0	0	0	0	48	0	0	0	0	0	0	[]	0	2
11	123457103	225	4	7	4	0	0	0	0	0	0	0	0	0	0	0	0	60	0	0	0	0	0	0	[]	0	2
12	123457103	222	5	8	5	0	0	0	0	0	0	0	0	0	0	0	0	60	0	0	0	0	0	0	[]	0	2
13	123457103	222	4	7	7	0	0	0	0	0	0	0	0	0	0	0	0	60	0	0	0	0	0	0	[]	0	2
14	123457103	222	2	8	8	0	0	0	0	0	0	0	0	0	0	0	0	60	0	0	0	0	0	0	[]	0	2
15	123457103	218	6	8	8	0	0	0	0	0	0	0	0	0	0	0	0	60	0	0	0	0	0	0	[]	0	2
16	123457103	215	7	10	8	0	0	0	0	0	0	0	0	0	0	0	0	72	0	0	0	0	0	0	[]	0	2
17	123457103	209	8	14	9	0	0	0	0	0	0	0	0	0	0	0	0	72	0	0	0	0	0	0	[]	0	2
18	123457103	207	10	13	10	0	0	0	0	0	0	0	0	0	0	0	0	84	0	0	0	0	0	0	[]	0	2
19	123457103	205	10	13	12	0	0	0	0	0	0	0	0	0	0	0	0	84	0	0	0	0	0	0	[]	0	2
20	123457103	205	5	17	13	0	0	0	0	0	0	0	0	0	0	0	0	84	0	0	0	0	0	0	[]	0	3
21	123457103	205	3	18	14	0	0	0	0	0	0	0	0	0	0	0	0	84	0	0	0	0	0	0	[]	0	3
22	123457103	202	6	15	17	0	0	0	0	0	0	0	0	0	0	0	0	84	0	0	0	0	0	0	[]	0	2
23	123457103	202	1	5	12	0	3	11	6	0	0	0	0	0	0	0	0	108	0	0	1	0	0	0	[2C]	1	3
24	123457103	201	1	6	12	0	2	9	9	0	0	0	0	0	0	0	0	108	0	0	1	0	0	0	[2C]	1	3
25	123457103	179	0	0	1	22	3	14	21	0	0	0	0	0	0	0	0	119	0	0	3	0	0	0	[2C 1C 3A]	3	3
26	123457103	179	0	0	1	22	2	14	22	0	0	0	0	0	0	0	0	119	0	0	3	0	0	0	[2C 1C 3A]	3	3
27	123457103	179	0	0	1	22	2	12	24	0	0	0	0	0	0	0	0	119	0	0	3	0	0	0	[2C 1C 3A]	3	3
28	123457103	179	0	0	1	22	0	14	24	0	0	0	0	0	0	0	0	119	0	0	3	0	0	0	[2C 1C 3A]	3	3
29	123457103	179	0	0	1	22	0	13	25	0	0	0	0	0	0	0	0	119	0	0	3	0	0	0	[2C 1C 3A]	3	3
30	123457103	179	0	0	1	22	0	12	26	0	0	0	0	0	0	0	0	128	0	0	3	0	0	0	[2C 1C 3A]	3	3
31	123457103	179	0	0	1	22	0	10	28	0	0	0	0	0	0	0	0	128	0	0	3	0	0	0	[2C 1C 3A]	3	3
32	123457103	179	0	0	1	22	0	10	28	0	0	0	0	0	0	0	0	137	0	0	3	0	0	0	[2C 1C 3A]	3	3
33	123457103	179	0	0	1	22	0	6	32	0	0	0	0	0	0	0	0	137	0	0	3	0	0	0	[2C 1C 3A]	3	3
34	123457103	179	0	0	1	22	0	5	33	0	0	0	0	0	0	0	0	137	0	0	3	0	0	0	[2C 1C 3A]	3	3
35	123457103	179	0	0	1	22	0	5	33	0	0	0	0	0	0	0	0	137	0	0	3	0	0	0	[2C 1C 3A]	3	3
