day	seedRun	susceptible	exposed	infected	removed	susceptible-in-quarantine	exposed-in-quarantine	infected-in-quarantine	removed-in-quarantine	susceptible-in-quarantine-external-1	exposed-in-quarantine-external-1	infected-in-quarantine-external-1	removed-in-quarantine-external-1	susceptible-in-quarantine-external-2	exposed-in-quarantine-external-2	infected-in-quarantine-external-2	removed-in-quarantine-external-2	num-of-screened-students	num-of-screened-students-external-1	num-of-screened-students-external-2	num-of-positive-students	num-of-positive-students-external-1	num-of-positive-students-external-2	num-vaccinated-susceptible	num-vaccinated-exposed	num-vaccinated-infected	num-vaccinated-removed	num-infected-outside	classroom-in-quarantine	num-of-classroom-in-quarantine	classroom-with-at-least-one-infected
0	123456880	240	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	50	0	0	0	0	[]	0	0
1	123456880	238	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	50	0	0	0	0	[]	0	1
2	123456880	236	2	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	50	0	0	0	0	[]	0	1
3	123456880	234	4	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	50	0	0	0	0	[]	0	1
4	123456880	219	1	0	0	15	3	2	0	0	0	0	0	0	0	0	0	120	0	0	2	0	0	50	0	0	0	0	[2D]	1	1
5	123456880	219	1	0	0	15	2	3	0	0	0	0	0	0	0	0	0	120	0	0	2	0	0	50	0	0	0	0	[2D]	1	1
6	123456880	219	1	0	0	15	2	2	1	0	0	0	0	0	0	0	0	120	0	0	2	0	0	50	0	0	0	0	[2D]	1	1
7	123456880	219	1	0	0	15	1	2	2	0	0	0	0	0	0	0	0	120	0	0	2	0	0	50	0	0	0	0	[2D]	1	1
8	123456880	219	1	0	0	15	1	2	2	0	0	0	0	0	0	0	0	120	0	0	2	0	0	50	0	0	0	0	[2D]	1	1
9	123456880	218	1	1	0	15	0	3	2	0	0	0	0	0	0	0	0	120	0	0	2	0	0	50	0	0	0	0	[2D]	1	2
10	123456880	217	2	1	0	15	0	3	2	0	0	0	0	0	0	0	0	120	0	0	2	0	0	50	0	0	0	0	[2D]	1	2
