,day,cumulative_infected,type,type_of_screening_pretty
0,1.0,0.0,Total infected,Without screening
1,2.0,0.07699999999999818,Total infected,Without screening
2,3.0,0.2061999999999955,Total infected,Without screening
3,4.0,0.3942999999999586,Total infected,Without screening
4,5.0,0.6977999999999724,Total infected,Without screening
5,6.0,1.1061000000000263,Total infected,Without screening
6,7.0,1.4564000000000021,Total infected,Without screening
7,8.0,1.81280000000001,Total infected,Without screening
8,9.0,2.3964,Total infected,Without screening
9,10.0,3.1651999999999987,Total infected,Without screening
10,11.0,4.22229999999999,Total infected,Without screening
11,12.0,5.499500000000012,Total infected,Without screening
12,13.0,7.02800000000002,Total infected,Without screening
13,14.0,8.271199999999993,Total infected,Without screening
14,15.0,9.161099999999976,Total infected,Without screening
15,16.0,10.568600000000032,Total infected,Without screening
16,17.0,12.399400000000014,Total infected,Without screening
17,18.0,14.581600000000037,Total infected,Without screening
18,19.0,17.125200000000007,Total infected,Without screening
19,20.0,20.060000000000002,Total infected,Without screening
20,21.0,22.201299999999947,Total infected,Without screening
21,22.0,23.828699999999998,Total infected,Without screening
22,23.0,26.163100000000014,Total infected,Without screening
23,24.0,29.064999999999998,Total infected,Without screening
24,25.0,32.23919999999998,Total infected,Without screening
25,26.0,35.813800000000015,Total infected,Without screening
26,27.0,39.63659999999999,Total infected,Without screening
27,28.0,42.43339999999998,Total infected,Without screening
28,29.0,44.46739999999997,Total infected,Without screening
29,30.0,47.36829999999998,Total infected,Without screening
30,31.0,50.800899999999984,Total infected,Without screening
31,32.0,54.54639999999998,Total infected,Without screening
32,33.0,58.52359999999999,Total infected,Without screening
33,34.0,62.71079999999998,Total infected,Without screening
34,35.0,65.6705,Total infected,Without screening
35,1.0,0.0,Total infected,Screening 25%
36,2.0,0.08539999999999281,Total infected,Screening 25%
37,3.0,0.23620000000002506,Total infected,Screening 25%
38,4.0,0.4321000000000481,Total infected,Screening 25%
39,5.0,0.7386000000000195,Total infected,Screening 25%
40,6.0,1.1658000000000186,Total infected,Screening 25%
41,7.0,1.587900000000019,Total infected,Screening 25%
42,8.0,1.9748000000000445,Total infected,Screening 25%
43,9.0,2.5124999999999886,Total infected,Screening 25%
44,10.0,3.356700000000018,Total infected,Screening 25%
45,11.0,4.396999999999963,Total infected,Screening 25%
46,12.0,5.5475999999999885,Total infected,Screening 25%
47,13.0,7.196000000000026,Total infected,Screening 25%
48,14.0,8.336500000000001,Total infected,Screening 25%
49,15.0,9.246000000000038,Total infected,Screening 25%
50,16.0,10.597999999999985,Total infected,Screening 25%
51,17.0,12.326700000000017,Total infected,Screening 25%
52,18.0,14.432099999999991,Total infected,Screening 25%
53,19.0,16.703600000000023,Total infected,Screening 25%
54,20.0,19.341700000000003,Total infected,Screening 25%
55,21.0,21.35159999999999,Total infected,Screening 25%
56,22.0,22.774000000000058,Total infected,Screening 25%
57,23.0,24.84910000000002,Total infected,Screening 25%
58,24.0,27.422199999999975,Total infected,Screening 25%
59,25.0,30.100400000000064,Total infected,Screening 25%
60,26.0,33.18079999999998,Total infected,Screening 25%
61,27.0,36.522699999999986,Total infected,Screening 25%
62,28.0,38.82920000000004,Total infected,Screening 25%
63,29.0,40.41209999999998,Total infected,Screening 25%
64,30.0,43.07050000000004,Total infected,Screening 25%
65,31.0,45.984999999999985,Total infected,Screening 25%
66,32.0,48.88440000000003,Total infected,Screening 25%
67,33.0,52.02020000000002,Total infected,Screening 25%
68,34.0,55.14070000000001,Total infected,Screening 25%
69,35.0,57.45730000000003,Total infected,Screening 25%
70,1.0,0.0,Total infected,Screening 50%
71,2.0,0.07030000000000314,Total infected,Screening 50%
72,3.0,0.19590000000002306,Total infected,Screening 50%
73,4.0,0.42210000000000036,Total infected,Screening 50%
74,5.0,0.7135000000000105,Total infected,Screening 50%
75,6.0,1.1355000000000075,Total infected,Screening 50%
76,7.0,1.562700000000035,Total infected,Screening 50%
77,8.0,1.8292000000000144,Total infected,Screening 50%
78,9.0,2.39700000000002,Total infected,Screening 50%
79,10.0,3.160800000000023,Total infected,Screening 50%
80,11.0,4.1507000000000005,Total infected,Screening 50%
81,12.0,5.175899999999984,Total infected,Screening 50%
82,13.0,6.452200000000005,Total infected,Screening 50%
83,14.0,7.482499999999959,Total infected,Screening 50%
84,15.0,8.226000000000028,Total infected,Screening 50%
85,16.0,9.341600000000028,Total infected,Screening 50%
86,17.0,10.824099999999987,Total infected,Screening 50%
87,18.0,12.472300000000018,Total infected,Screening 50%
88,19.0,14.457300000000004,Total infected,Screening 50%
89,20.0,16.38689999999997,Total infected,Screening 50%
90,21.0,18.024999999999977,Total infected,Screening 50%
91,22.0,19.13560000000004,Total infected,Screening 50%
92,23.0,20.974800000000016,Total infected,Screening 50%
93,24.0,23.306599999999975,Total infected,Screening 50%
94,25.0,25.472499999999997,Total infected,Screening 50%
95,26.0,27.748700000000014,Total infected,Screening 50%
96,27.0,30.14580000000001,Total infected,Screening 50%
97,28.0,32.02010000000001,Total infected,Screening 50%
98,29.0,33.155699999999996,Total infected,Screening 50%
99,30.0,34.97479999999999,Total infected,Screening 50%
