day	seedRun	susceptible	exposed	infected	removed	susceptible-in-quarantine	exposed-in-quarantine	infected-in-quarantine	removed-in-quarantine	susceptible-in-quarantine-external-1	exposed-in-quarantine-external-1	infected-in-quarantine-external-1	removed-in-quarantine-external-1	susceptible-in-quarantine-external-2	exposed-in-quarantine-external-2	infected-in-quarantine-external-2	removed-in-quarantine-external-2	num-of-screened-students	num-of-screened-students-external-1	num-of-screened-students-external-2	num-of-positive-students	num-of-positive-students-external-1	num-of-positive-students-external-2	num-vaccinated-susceptible	num-vaccinated-exposed	num-vaccinated-infected	num-vaccinated-removed	num-infected-outside	classroom-in-quarantine	num-of-classroom-in-quarantine	classroom-with-at-least-one-infected
0	123456948	240	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	50	0	[]	0	0
1	123456948	239	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	50	0	[]	0	1
2	123456948	239	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	50	0	[]	0	1
3	123456948	238	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	24	1	0	0	0	0	0	0	0	50	0	[]	0	1
4	123456948	238	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	24	2	0	0	0	0	0	0	0	50	0	[]	0	1
5	123456948	237	2	1	0	0	0	0	0	0	0	0	0	0	0	0	0	24	3	0	0	0	0	0	0	0	50	0	[]	0	1
6	123456948	237	1	2	0	0	0	0	0	0	0	0	0	0	0	0	0	24	5	0	0	0	0	0	0	0	50	0	[]	0	1
7	123456948	237	1	2	0	0	0	0	0	0	0	0	0	0	0	0	0	24	5	0	0	0	0	0	0	0	50	0	[]	0	1
8	123456948	234	4	2	0	0	0	0	0	0	0	0	0	0	0	0	0	24	5	0	0	0	0	0	0	0	50	0	[]	0	1
9	123456948	234	3	2	1	0	0	0	0	0	0	0	0	0	0	0	0	24	6	0	0	0	0	0	0	0	50	0	[]	0	1
10	123456948	232	5	2	1	0	0	0	0	0	0	0	0	0	0	0	0	48	9	0	0	0	0	0	0	0	50	0	[]	0	1
11	123456948	231	5	3	1	0	0	0	0	0	0	0	0	0	0	0	0	48	9	0	0	0	0	0	0	0	50	0	[]	0	2
12	123456948	229	6	3	2	0	0	0	0	0	0	0	0	0	0	0	0	48	10	0	0	0	0	0	0	0	50	0	[]	0	2
13	123456948	229	3	5	3	0	0	0	0	0	0	0	0	0	0	0	0	48	10	0	0	0	0	0	0	0	50	0	[]	0	3
14	123456948	229	1	7	3	0	0	0	0	0	0	0	0	0	0	0	0	48	10	0	0	0	0	0	0	0	50	0	[]	0	4
15	123456948	226	4	5	5	0	0	0	0	0	0	0	0	0	0	0	0	48	12	0	0	0	0	0	0	0	50	0	[]	0	3
16	123456948	225	4	5	6	0	0	0	0	0	0	0	0	0	0	0	0	48	13	0	0	0	0	0	0	0	50	0	[]	0	3
17	123456948	187	5	2	6	36	1	3	0	0	0	0	0	0	0	0	0	72	13	0	2	0	0	0	0	0	50	0	[1A 3B]	2	3
18	123456948	187	4	1	8	36	1	3	0	0	0	0	0	0	0	0	0	72	14	0	2	0	0	0	0	0	50	0	[1A 3B]	2	3
19	123456948	186	4	2	8	36	1	3	0	0	0	0	0	0	0	0	0	72	14	0	2	0	0	0	0	0	50	0	[1A 3B]	2	3
20	123456948	186	3	3	8	36	1	3	0	0	0	0	0	0	0	0	0	72	14	0	2	0	0	0	0	0	50	0	[1A 3B]	2	3
21	123456948	186	2	4	8	36	1	3	0	0	0	0	0	0	0	0	0	72	16	0	2	0	0	0	0	0	50	0	[1A 3B]	2	3
22	123456948	183	4	4	9	36	1	3	0	0	0	0	0	0	0	0	0	72	17	0	2	0	0	0	0	0	50	0	[1A 3B]	2	3
23	123456948	181	5	4	10	36	1	3	0	0	0	0	0	0	0	0	0	72	18	0	2	0	0	0	0	0	50	0	[1A 3B]	2	3
24	123456948	176	2	0	2	41	3	5	11	0	0	0	0	0	0	0	0	92	18	0	3	0	0	0	0	0	50	0	[1A 3B 2A]	3	2
25	123456948	175	2	1	2	41	3	5	11	0	0	0	0	0	0	0	0	92	20	0	3	0	0	0	0	0	50	0	[1A 3B 2A]	3	3
26	123456948	174	2	1	3	41	3	4	12	0	0	0	0	0	0	0	0	92	20	0	3	0	0	0	0	0	50	0	[1A 3B 2A]	3	3
27	123456948	174	1	2	3	41	2	4	13	0	0	0	0	0	0	0	0	92	20	0	3	0	0	0	0	0	50	0	[1A 3B 2A]	3	3
28	123456948	174	1	1	4	41	2	1	16	0	0	0	0	0	0	0	0	92	21	0	3	0	0	0	0	0	50	0	[1A 3B 2A]	3	2
29	123456948	174	1	1	4	41	2	1	16	0	0	0	0	0	0	0	0	92	22	0	3	0	0	0	0	0	50	0	[1A 3B 2A]	3	2
30	123456948	171	3	2	4	41	1	2	16	0	0	0	0	0	0	0	0	92	22	0	3	0	0	0	0	0	50	0	[1A 3B 2A]	3	4
31	123456948	190	2	1	7	5	0	1	14	0	0	0	0	15	1	3	1	112	23	1	3	0	1	0	0	0	50	0	[2A 2B]	2	3
32	123456948	190	2	1	7	5	0	1	14	0	0	0	0	15	1	3	1	112	24	1	3	0	1	0	0	0	50	0	[2A 2B]	2	3
33	123456948	188	2	3	7	5	0	1	14	0	0	0	0	15	1	3	1	112	24	1	3	0	1	0	0	0	50	0	[2A 2B]	2	3
34	123456948	188	2	2	8	5	0	0	15	0	0	0	0	15	0	4	1	112	24	1	3	0	1	0	0	0	50	0	[2A 2B]	2	2
35	123456948	188	1	3	8	5	0	0	15	0	0	0	0	15	0	4	1	112	24	1	3	0	1	0	0	0	50	0	[2A 2B]	2	2
