,day,agents,type,type_of_screening_pretty,group
75,3.0,0.7177,Exposed,Without screening,Exposed
76,4.0,1.0611,Exposed,Without screening,Exposed
77,5.0,1.4404,Exposed,Without screening,Exposed
78,6.0,1.2533,Exposed,Without screening,Exposed
79,7.0,1.1612,Exposed,Without screening,Exposed
80,8.0,2.0,Exposed,Without screening,Exposed
81,9.0,2.7948,Exposed,Without screening,Exposed
82,10.0,3.6747,Exposed,Without screening,Exposed
83,11.0,4.5205,Exposed,Without screening,Exposed
84,12.0,5.4074,Exposed,Without screening,Exposed
85,13.0,4.016,Exposed,Without screening,Exposed
86,14.0,2.967,Exposed,Without screening,Exposed
87,15.0,4.9339,Exposed,Without screening,Exposed
88,16.0,6.3103,Exposed,Without screening,Exposed
89,17.0,7.5445,Exposed,Without screening,Exposed
90,18.0,8.5435,Exposed,Without screening,Exposed
91,19.0,9.8308,Exposed,Without screening,Exposed
92,20.0,6.953,Exposed,Without screening,Exposed
93,21.0,5.042,Exposed,Without screening,Exposed
94,22.0,7.7127,Exposed,Without screening,Exposed
95,23.0,9.4114,Exposed,Without screening,Exposed
96,24.0,10.7828,Exposed,Without screening,Exposed
97,25.0,11.8829,Exposed,Without screening,Exposed
98,26.0,12.4865,Exposed,Without screening,Exposed
99,27.0,8.7648,Exposed,Without screening,Exposed
100,28.0,6.2332,Exposed,Without screening,Exposed
101,29.0,9.3804,Exposed,Without screening,Exposed
102,30.0,11.3243,Exposed,Without screening,Exposed
103,31.0,12.2452,Exposed,Without screening,Exposed
104,32.0,13.0501,Exposed,Without screening,Exposed
105,33.0,13.6206,Exposed,Without screening,Exposed
106,34.0,9.4364,Exposed,Without screening,Exposed
107,35.0,6.6537,Exposed,Without screening,Exposed
108,0.0,0.0,Exposed in quarantine,Without screening,Exposed
109,1.0,0.0,Exposed in quarantine,Without screening,Exposed
110,2.0,0.0,Exposed in quarantine,Without screening,Exposed
111,3.0,0.0,Exposed in quarantine,Without screening,Exposed
112,4.0,0.002,Exposed in quarantine,Without screening,Exposed
113,5.0,0.007,Exposed in quarantine,Without screening,Exposed
114,6.0,0.013,Exposed in quarantine,Without screening,Exposed
115,7.0,0.015,Exposed in quarantine,Without screening,Exposed
116,8.0,0.009999999999999998,Exposed in quarantine,Without screening,Exposed
117,9.0,0.028999999999999998,Exposed in quarantine,Without screening,Exposed
118,10.0,0.056999999999999995,Exposed in quarantine,Without screening,Exposed
119,11.0,0.0821,Exposed in quarantine,Without screening,Exposed
120,12.0,0.1411,Exposed in quarantine,Without screening,Exposed
121,13.0,0.2433,Exposed in quarantine,Without screening,Exposed
122,14.0,0.2683,Exposed in quarantine,Without screening,Exposed
123,15.0,0.2573,Exposed in quarantine,Without screening,Exposed
124,16.0,0.2723,Exposed in quarantine,Without screening,Exposed
125,17.0,0.3043,Exposed in quarantine,Without screening,Exposed
126,18.0,0.4604,Exposed in quarantine,Without screening,Exposed
127,19.0,0.4724,Exposed in quarantine,Without screening,Exposed
128,20.0,0.6236,Exposed in quarantine,Without screening,Exposed
129,21.0,0.6026,Exposed in quarantine,Without screening,Exposed
130,22.0,0.5296000000000001,Exposed in quarantine,Without screening,Exposed
131,23.0,0.5746,Exposed in quarantine,Without screening,Exposed
132,24.0,0.6797,Exposed in quarantine,Without screening,Exposed
133,25.0,0.8509,Exposed in quarantine,Without screening,Exposed
134,26.0,0.964,Exposed in quarantine,Without screening,Exposed
135,27.0,1.034,Exposed in quarantine,Without screening,Exposed
136,28.0,0.955,Exposed in quarantine,Without screening,Exposed
137,29.0,0.8479000000000001,Exposed in quarantine,Without screening,Exposed
138,30.0,0.7918000000000001,Exposed in quarantine,Without screening,Exposed
139,31.0,0.8769,Exposed in quarantine,Without screening,Exposed
140,32.0,0.945,Exposed in quarantine,Without screening,Exposed
141,33.0,1.0230000000000001,Exposed in quarantine,Without screening,Exposed
142,34.0,1.1702000000000001,Exposed in quarantine,Without screening,Exposed
143,35.0,1.1452,Exposed in quarantine,Without screening,Exposed
144,0.0,0.0,Infected,Without screening,Infected
145,1.0,0.0,Infected,Without screening,Infected
146,2.0,0.0771,Infected,Without screening,Infected
147,3.0,0.1962,Infected,Without screening,Infected
148,4.0,0.3574,Infected,Without screening,Infected
149,5.0,0.6026,Infected,Without screening,Infected
150,6.0,0.9109,Infected,Without screening,Infected
151,7.0,1.0971,Infected,Without screening,Infected
152,8.0,1.2763,Infected,Without screening,Infected
153,9.0,1.6647,Infected,Without screening,Infected
154,10.0,2.1271,Infected,Without screening,Infected
155,11.0,2.7888,Infected,Without screening,Infected
156,12.0,3.5175,Infected,Without screening,Infected
157,13.0,4.2633,Infected,Without screening,Infected
158,14.0,4.6527,Infected,Without screening,Infected
159,15.0,4.7207,Infected,Without screening,Infected
160,16.0,5.2412,Infected,Without screening,Infected
161,17.0,6.043,Infected,Without screening,Infected
162,18.0,6.8208,Infected,Without screening,Infected
163,19.0,7.956,Infected,Without screening,Infected
164,20.0,9.1271,Infected,Without screening,Infected
165,21.0,9.3393,Infected,Without screening,Infected
166,22.0,9.1752,Infected,Without screening,Infected
167,23.0,9.5015,Infected,Without screening,Infected
168,24.0,10.3884,Infected,Without screening,Infected
169,25.0,11.1832,Infected,Without screening,Infected
170,26.0,12.2002,Infected,Without screening,Infected
171,27.0,13.4605,Infected,Without screening,Infected
172,28.0,13.4104,Infected,Without screening,Infected
173,29.0,12.6787,Infected,Without screening,Infected
174,30.0,13.0941,Infected,Without screening,Infected
175,31.0,13.8579,Infected,Without screening,Infected
176,32.0,14.6697,Infected,Without screening,Infected
177,33.0,15.5425,Infected,Without screening,Infected
178,34.0,16.2462,Infected,Without screening,Infected
179,35.0,15.7237,Infected,Without screening,Infected
180,0.0,0.0,Infected in quarantine,Without screening,Infected
181,1.0,0.0,Infected in quarantine,Without screening,Infected
182,2.0,0.0,Infected in quarantine,Without screening,Infected
183,3.0,0.001,Infected in quarantine,Without screening,Infected
184,4.0,0.005,Infected in quarantine,Without screening,Infected
185,5.0,0.02,Infected in quarantine,Without screening,Infected
186,6.0,0.043,Infected in quarantine,Without screening,Infected
187,7.0,0.0711,Infected in quarantine,Without screening,Infected
188,8.0,0.09409999999999999,Infected in quarantine,Without screening,Infected
189,9.0,0.1201,Infected in quarantine,Without screening,Infected
190,10.0,0.1892,Infected in quarantine,Without screening,Infected
191,11.0,0.2643,Infected in quarantine,Without screening,Infected
192,12.0,0.3804,Infected in quarantine,Without screening,Infected
193,13.0,0.6386000000000001,Infected in quarantine,Without screening,Infected
194,14.0,0.8498,Infected in quarantine,Without screening,Infected
195,15.0,0.972,Infected in quarantine,Without screening,Infected
196,16.0,1.1171,Infected in quarantine,Without screening,Infected
197,17.0,1.3374,Infected in quarantine,Without screening,Infected
198,18.0,1.7318,Infected in quarantine,Without screening,Infected
199,19.0,1.9979999999999998,Infected in quarantine,Without screening,Infected
200,20.0,2.4124,Infected in quarantine,Without screening,Infected
201,21.0,2.7778,Infected in quarantine,Without screening,Infected
202,22.0,3.011,Infected in quarantine,Without screening,Infected
203,23.0,3.3023,Infected in quarantine,Without screening,Infected
204,24.0,3.5675,Infected in quarantine,Without screening,Infected
205,25.0,4.1041,Infected in quarantine,Without screening,Infected
206,26.0,4.5595,Infected in quarantine,Without screening,Infected
207,27.0,4.7938,Infected in quarantine,Without screening,Infected
208,28.0,5.1102,Infected in quarantine,Without screening,Infected
209,29.0,5.3434,Infected in quarantine,Without screening,Infected
210,30.0,5.4415,Infected in quarantine,Without screening,Infected
211,31.0,5.6787,Infected in quarantine,Without screening,Infected
212,32.0,5.8789,Infected in quarantine,Without screening,Infected
213,33.0,6.1091,Infected in quarantine,Without screening,Infected
214,34.0,6.5976,Infected in quarantine,Without screening,Infected
215,35.0,6.9229,Infected in quarantine,Without screening,Infected
216,0.0,0.0,Removed,Without screening,Removed
217,1.0,0.0,Removed,Without screening,Removed
218,2.0,0.0,Removed,Without screening,Removed
219,3.0,0.009,Removed,Without screening,Removed
220,4.0,0.032,Removed,Without screening,Removed
221,5.0,0.0731,Removed,Without screening,Removed
222,6.0,0.1471,Removed,Without screening,Removed
223,7.0,0.2743,Removed,Without screening,Removed
224,8.0,0.4144,Removed,Without screening,Removed
225,9.0,0.5596,Removed,Without screening,Removed
226,10.0,0.7688,Removed,Without screening,Removed
227,11.0,1.041,Removed,Without screening,Removed
228,12.0,1.4014,Removed,Without screening,Removed
229,13.0,1.8108,Removed,Without screening,Removed
230,14.0,2.3053,Removed,Without screening,Removed
231,15.0,2.7988,Removed,Without screening,Removed
232,16.0,3.3233,Removed,Without screening,Removed
233,17.0,3.8839,Removed,Without screening,Removed
234,18.0,4.4334,Removed,Without screening,Removed
235,19.0,5.2062,Removed,Without screening,Removed
236,20.0,6.026,Removed,Without screening,Removed
237,21.0,7.007,Removed,Without screening,Removed
238,22.0,7.9269,Removed,Without screening,Removed
239,23.0,8.9089,Removed,Without screening,Removed
240,24.0,9.8889,Removed,Without screening,Removed
241,25.0,10.8068,Removed,Without screening,Removed
242,26.0,12.002,Removed,Without screening,Removed
243,27.0,13.5556,Removed,Without screening,Removed
244,28.0,15.2002,Removed,Without screening,Removed
245,29.0,16.6026,Removed,Without screening,Removed
246,30.0,17.971,Removed,Without screening,Removed
247,31.0,19.4995,Removed,Without screening,Removed
248,32.0,21.6106,Removed,Without screening,Removed
249,33.0,23.4995,Removed,Without screening,Removed
250,34.0,25.6937,Removed,Without screening,Removed
251,35.0,27.8418,Removed,Without screening,Removed
252,0.0,0.0,Removed in quarantine,Without screening,Removed
253,1.0,0.0,Removed in quarantine,Without screening,Removed
254,2.0,0.0,Removed in quarantine,Without screening,Removed
255,3.0,0.0,Removed in quarantine,Without screening,Removed
256,4.0,0.0,Removed in quarantine,Without screening,Removed
257,5.0,0.002,Removed in quarantine,Without screening,Removed
258,6.0,0.005,Removed in quarantine,Without screening,Removed
259,7.0,0.013999999999999999,Removed in quarantine,Without screening,Removed
260,8.0,0.028,Removed in quarantine,Without screening,Removed
261,9.0,0.052,Removed in quarantine,Without screening,Removed
262,10.0,0.0801,Removed in quarantine,Without screening,Removed
263,11.0,0.1281,Removed in quarantine,Without screening,Removed
264,12.0,0.20020000000000002,Removed in quarantine,Without screening,Removed
265,13.0,0.31529999999999997,Removed in quarantine,Without screening,Removed
266,14.0,0.4634,Removed in quarantine,Without screening,Removed
267,15.0,0.6697,Removed in quarantine,Without screening,Removed
268,16.0,0.8868999999999999,Removed in quarantine,Without screening,Removed
269,17.0,1.1351,Removed in quarantine,Without screening,Removed
270,18.0,1.5956,Removed in quarantine,Without screening,Removed
271,19.0,1.9649,Removed in quarantine,Without screening,Removed
272,20.0,2.4945,Removed in quarantine,Without screening,Removed
273,21.0,3.0771,Removed in quarantine,Without screening,Removed
274,22.0,3.7157,Removed in quarantine,Without screening,Removed
275,23.0,4.4505,Removed in quarantine,Without screening,Removed
276,24.0,5.2203,Removed in quarantine,Without screening,Removed
277,25.0,6.1451,Removed in quarantine,Without screening,Removed
278,26.0,7.0521,Removed in quarantine,Without screening,Removed
279,27.0,7.8268,Removed in quarantine,Without screening,Removed
280,28.0,8.7127,Removed in quarantine,Without screening,Removed
281,29.0,9.8429,Removed in quarantine,Without screening,Removed
282,30.0,10.861899999999999,Removed in quarantine,Without screening,Removed
283,31.0,11.7648,Removed in quarantine,Without screening,Removed
284,32.0,12.3874,Removed in quarantine,Without screening,Removed
285,33.0,13.372300000000001,Removed in quarantine,Without screening,Removed
286,34.0,14.1732,Removed in quarantine,Without screening,Removed
287,35.0,15.182199999999998,Removed in quarantine,Without screening,Removed
288,0.0,240.0,Susceptible,Screening 25%,Susceptible
289,1.0,239.7487,Susceptible,Screening 25%,Susceptible
290,2.0,239.4121,Susceptible,Screening 25%,Susceptible
291,3.0,238.6683,Susceptible,Screening 25%,Susceptible
292,4.0,237.9799,Susceptible,Screening 25%,Susceptible
293,5.0,237.2211,Susceptible,Screening 25%,Susceptible
294,6.0,236.8492,Susceptible,Screening 25%,Susceptible
295,7.0,236.3116,Susceptible,Screening 25%,Susceptible
296,8.0,234.7839,Susceptible,Screening 25%,Susceptible
297,9.0,232.6935,Susceptible,Screening 25%,Susceptible
298,10.0,228.4271,Susceptible,Screening 25%,Susceptible
299,11.0,225.9447,Susceptible,Screening 25%,Susceptible
300,12.0,223.5477,Susceptible,Screening 25%,Susceptible
301,13.0,222.3467,Susceptible,Screening 25%,Susceptible
302,14.0,221.2513,Susceptible,Screening 25%,Susceptible
303,15.0,218.1206,Susceptible,Screening 25%,Susceptible
304,16.0,214.7236,Susceptible,Screening 25%,Susceptible
305,17.0,208.3065,Susceptible,Screening 25%,Susceptible
306,18.0,204.8543,Susceptible,Screening 25%,Susceptible
307,19.0,200.3367,Susceptible,Screening 25%,Susceptible
308,20.0,199.4322,Susceptible,Screening 25%,Susceptible
309,21.0,198.8342,Susceptible,Screening 25%,Susceptible
310,22.0,194.6683,Susceptible,Screening 25%,Susceptible
311,23.0,190.6131,Susceptible,Screening 25%,Susceptible
312,24.0,184.7638,Susceptible,Screening 25%,Susceptible
313,25.0,180.8392,Susceptible,Screening 25%,Susceptible
314,26.0,176.6131,Susceptible,Screening 25%,Susceptible
315,27.0,176.5628,Susceptible,Screening 25%,Susceptible
316,28.0,176.4774,Susceptible,Screening 25%,Susceptible
317,29.0,171.5628,Susceptible,Screening 25%,Susceptible
318,30.0,166.4623,Susceptible,Screening 25%,Susceptible
319,31.0,160.794,Susceptible,Screening 25%,Susceptible
320,32.0,157.0402,Susceptible,Screening 25%,Susceptible
321,33.0,154.0452,Susceptible,Screening 25%,Susceptible
322,34.0,153.4774,Susceptible,Screening 25%,Susceptible
323,35.0,153.2764,Susceptible,Screening 25%,Susceptible
324,0.0,0.0,Susceptible in quarantine,Screening 25%,Susceptible
325,1.0,0.0,Susceptible in quarantine,Screening 25%,Susceptible
326,2.0,0.0,Susceptible in quarantine,Screening 25%,Susceptible
327,3.0,0.3618,Susceptible in quarantine,Screening 25%,Susceptible
328,4.0,0.45730000000000004,Susceptible in quarantine,Screening 25%,Susceptible
329,5.0,0.45730000000000004,Susceptible in quarantine,Screening 25%,Susceptible
330,6.0,0.5377000000000001,Susceptible in quarantine,Screening 25%,Susceptible
331,7.0,0.8593,Susceptible in quarantine,Screening 25%,Susceptible
332,8.0,1.1206,Susceptible in quarantine,Screening 25%,Susceptible
333,9.0,1.8141,Susceptible in quarantine,Screening 25%,Susceptible
334,10.0,4.4372,Susceptible in quarantine,Screening 25%,Susceptible
335,11.0,5.0653999999999995,Susceptible in quarantine,Screening 25%,Susceptible
336,12.0,5.3366999999999996,Susceptible in quarantine,Screening 25%,Susceptible
337,13.0,6.3065999999999995,Susceptible in quarantine,Screening 25%,Susceptible
338,14.0,7.1709,Susceptible in quarantine,Screening 25%,Susceptible
339,15.0,7.4976,Susceptible in quarantine,Screening 25%,Susceptible
340,16.0,8.1809,Susceptible in quarantine,Screening 25%,Susceptible
341,17.0,12.1708,Susceptible in quarantine,Screening 25%,Susceptible
342,18.0,12.7689,Susceptible in quarantine,Screening 25%,Susceptible
343,19.0,13.909500000000001,Susceptible in quarantine,Screening 25%,Susceptible
344,20.0,14.633200000000002,Susceptible in quarantine,Screening 25%,Susceptible
345,21.0,15.005100000000002,Susceptible in quarantine,Screening 25%,Susceptible
346,22.0,15.452300000000001,Susceptible in quarantine,Screening 25%,Susceptible
347,23.0,15.8342,Susceptible in quarantine,Screening 25%,Susceptible
348,24.0,17.944699999999997,Susceptible in quarantine,Screening 25%,Susceptible
349,25.0,18.4221,Susceptible in quarantine,Screening 25%,Susceptible
350,26.0,18.8794,Susceptible in quarantine,Screening 25%,Susceptible
351,27.0,18.7788,Susceptible in quarantine,Screening 25%,Susceptible
352,28.0,18.6582,Susceptible in quarantine,Screening 25%,Susceptible
353,29.0,19.1507,Susceptible in quarantine,Screening 25%,Susceptible
354,30.0,20.0049,Susceptible in quarantine,Screening 25%,Susceptible
355,31.0,22.5024,Susceptible in quarantine,Screening 25%,Susceptible
356,32.0,22.9497,Susceptible in quarantine,Screening 25%,Susceptible
357,33.0,22.4321,Susceptible in quarantine,Screening 25%,Susceptible
358,34.0,22.8191,Susceptible in quarantine,Screening 25%,Susceptible
359,35.0,22.854300000000002,Susceptible in quarantine,Screening 25%,Susceptible
360,0.0,0.0,Exposed,Screening 25%,Exposed
361,1.0,0.2513,Exposed,Screening 25%,Exposed
362,2.0,0.5025,Exposed,Screening 25%,Exposed
363,3.0,0.7236,Exposed,Screening 25%,Exposed
364,4.0,1.1206,Exposed,Screening 25%,Exposed
365,5.0,1.5729,Exposed,Screening 25%,Exposed
366,6.0,1.4322,Exposed,Screening 25%,Exposed
367,7.0,1.206,Exposed,Screening 25%,Exposed
368,8.0,2.0854,Exposed,Screening 25%,Exposed
369,9.0,2.9095,Exposed,Screening 25%,Exposed
370,10.0,3.5176,Exposed,Screening 25%,Exposed
371,11.0,4.3266,Exposed,Screening 25%,Exposed
372,12.0,5.3116,Exposed,Screening 25%,Exposed
373,13.0,3.7688,Exposed,Screening 25%,Exposed
374,14.0,2.8342,Exposed,Screening 25%,Exposed
375,15.0,4.794,Exposed,Screening 25%,Exposed
376,16.0,6.1809,Exposed,Screening 25%,Exposed
377,17.0,6.3166,Exposed,Screening 25%,Exposed
378,18.0,7.2161,Exposed,Screening 25%,Exposed
379,19.0,8.3869,Exposed,Screening 25%,Exposed
380,20.0,5.9497,Exposed,Screening 25%,Exposed
381,21.0,4.3317,Exposed,Screening 25%,Exposed
382,22.0,6.7085,Exposed,Screening 25%,Exposed
383,23.0,8.2312,Exposed,Screening 25%,Exposed
384,24.0,8.5377,Exposed,Screening 25%,Exposed
385,25.0,9.4322,Exposed,Screening 25%,Exposed
386,26.0,10.2312,Exposed,Screening 25%,Exposed
387,27.0,6.9749,Exposed,Screening 25%,Exposed
388,28.0,4.995,Exposed,Screening 25%,Exposed
389,29.0,8.0302,Exposed,Screening 25%,Exposed
390,30.0,9.5477,Exposed,Screening 25%,Exposed
391,31.0,8.4171,Exposed,Screening 25%,Exposed
392,32.0,9.2714,Exposed,Screening 25%,Exposed
393,33.0,9.9849,Exposed,Screening 25%,Exposed
394,34.0,7.2663,Exposed,Screening 25%,Exposed
395,35.0,5.3116,Exposed,Screening 25%,Exposed
396,0.0,0.0,Exposed in quarantine,Screening 25%,Exposed
397,1.0,0.0,Exposed in quarantine,Screening 25%,Exposed
398,2.0,0.0,Exposed in quarantine,Screening 25%,Exposed
399,3.0,0.0101,Exposed in quarantine,Screening 25%,Exposed
400,4.0,0.0101,Exposed in quarantine,Screening 25%,Exposed
401,5.0,0.0101,Exposed in quarantine,Screening 25%,Exposed
402,6.0,0.015099999999999999,Exposed in quarantine,Screening 25%,Exposed
403,7.0,0.035199999999999995,Exposed in quarantine,Screening 25%,Exposed
404,8.0,0.0353,Exposed in quarantine,Screening 25%,Exposed
405,9.0,0.07039999999999999,Exposed in quarantine,Screening 25%,Exposed
406,10.0,0.2614,Exposed in quarantine,Screening 25%,Exposed
407,11.0,0.2663,Exposed in quarantine,Screening 25%,Exposed
408,12.0,0.2564,Exposed in quarantine,Screening 25%,Exposed
409,13.0,0.3819,Exposed in quarantine,Screening 25%,Exposed
410,14.0,0.4071,Exposed in quarantine,Screening 25%,Exposed
411,15.0,0.3418,Exposed in quarantine,Screening 25%,Exposed
412,16.0,0.3166,Exposed in quarantine,Screening 25%,Exposed
413,17.0,0.8794,Exposed in quarantine,Screening 25%,Exposed
414,18.0,0.7286000000000001,Exposed in quarantine,Screening 25%,Exposed
415,19.0,0.6633,Exposed in quarantine,Screening 25%,Exposed
416,20.0,0.6432,Exposed in quarantine,Screening 25%,Exposed
417,21.0,0.4774,Exposed in quarantine,Screening 25%,Exposed
418,22.0,0.39690000000000003,Exposed in quarantine,Screening 25%,Exposed
419,23.0,0.4724,Exposed in quarantine,Screening 25%,Exposed
420,24.0,1.3316000000000001,Exposed in quarantine,Screening 25%,Exposed
421,25.0,1.2061,Exposed in quarantine,Screening 25%,Exposed
422,26.0,1.0955,Exposed in quarantine,Screening 25%,Exposed
423,27.0,1.1608,Exposed in quarantine,Screening 25%,Exposed
424,28.0,1.0402,Exposed in quarantine,Screening 25%,Exposed
425,29.0,0.8442000000000001,Exposed in quarantine,Screening 25%,Exposed
426,30.0,0.9146,Exposed in quarantine,Screening 25%,Exposed
427,31.0,2.3015,Exposed in quarantine,Screening 25%,Exposed
428,32.0,1.8542999999999998,Exposed in quarantine,Screening 25%,Exposed
429,33.0,1.5175999999999998,Exposed in quarantine,Screening 25%,Exposed
430,34.0,1.2965,Exposed in quarantine,Screening 25%,Exposed
431,35.0,1.1004,Exposed in quarantine,Screening 25%,Exposed
432,0.0,0.0,Infected,Screening 25%,Infected
433,1.0,0.0,Infected,Screening 25%,Infected
434,2.0,0.0854,Infected,Screening 25%,Infected
435,3.0,0.201,Infected,Screening 25%,Infected
436,4.0,0.3618,Infected,Screening 25%,Infected
437,5.0,0.6382,Infected,Screening 25%,Infected
438,6.0,0.9749,Infected,Screening 25%,Infected
439,7.0,1.2412,Infected,Screening 25%,Infected
440,8.0,1.4121,Infected,Screening 25%,Infected
441,9.0,1.6985,Infected,Screening 25%,Infected
442,10.0,1.9447,Infected,Screening 25%,Infected
443,11.0,2.6131,Infected,Screening 25%,Infected
444,12.0,3.2513,Infected,Screening 25%,Infected
445,13.0,4.0804,Infected,Screening 25%,Infected
446,14.0,4.2663,Infected,Screening 25%,Infected
447,15.0,4.4673,Infected,Screening 25%,Infected
448,16.0,4.9397,Infected,Screening 25%,Infected
449,17.0,4.593,Infected,Screening 25%,Infected
450,18.0,5.6432,Infected,Screening 25%,Infected
451,19.0,6.4422,Infected,Screening 25%,Infected
452,20.0,7.4372,Infected,Screening 25%,Infected
453,21.0,7.9146,Infected,Screening 25%,Infected
454,22.0,8.0151,Infected,Screening 25%,Infected
455,23.0,8.4573,Infected,Screening 25%,Infected
456,24.0,7.0754,Infected,Screening 25%,Infected
457,25.0,8.0151,Infected,Screening 25%,Infected
458,26.0,8.9698,Infected,Screening 25%,Infected
459,27.0,10.1206,Infected,Screening 25%,Infected
460,28.0,10.3417,Infected,Screening 25%,Infected
461,29.0,9.9799,Infected,Screening 25%,Infected
462,30.0,10.397,Infected,Screening 25%,Infected
463,31.0,7.9397,Infected,Screening 25%,Infected
464,32.0,8.4472,Infected,Screening 25%,Infected
465,33.0,9.4975,Infected,Screening 25%,Infected
466,34.0,10.402,Infected,Screening 25%,Infected
467,35.0,10.7739,Infected,Screening 25%,Infected
468,0.0,0.0,Infected in quarantine,Screening 25%,Infected
469,1.0,0.0,Infected in quarantine,Screening 25%,Infected
470,2.0,0.0,Infected in quarantine,Screening 25%,Infected
471,3.0,0.0302,Infected in quarantine,Screening 25%,Infected
472,4.0,0.0352,Infected in quarantine,Screening 25%,Infected
473,5.0,0.0352,Infected in quarantine,Screening 25%,Infected
474,6.0,0.0402,Infected in quarantine,Screening 25%,Infected
475,7.0,0.10049999999999999,Infected in quarantine,Screening 25%,Infected
476,8.0,0.1056,Infected in quarantine,Screening 25%,Infected
477,9.0,0.1608,Infected in quarantine,Screening 25%,Infected
