day	seedRun	susceptible	exposed	infected	removed	susceptible-in-quarantine	exposed-in-quarantine	infected-in-quarantine	removed-in-quarantine	susceptible-in-quarantine-external-1	exposed-in-quarantine-external-1	infected-in-quarantine-external-1	removed-in-quarantine-external-1	susceptible-in-quarantine-external-2	exposed-in-quarantine-external-2	infected-in-quarantine-external-2	removed-in-quarantine-external-2	num-of-screened-students	num-of-screened-students-external-1	num-of-screened-students-external-2	num-of-positive-students	num-of-positive-students-external-1	num-of-positive-students-external-2	num-vaccinated-susceptible	num-vaccinated-exposed	num-vaccinated-infected	num-vaccinated-removed	num-infected-outside	classroom-in-quarantine	num-of-classroom-in-quarantine	classroom-with-at-least-one-infected
0	123457432	240	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	50	0	0	0	0	[]	0	0
1	123457432	220	0	0	0	19	0	1	0	0	0	0	0	0	0	0	0	120	0	0	1	0	0	50	0	0	0	0	[2A]	1	1
2	123457432	220	0	0	0	19	0	0	1	0	0	0	0	0	0	0	0	120	0	0	1	0	0	50	0	0	0	0	[2A]	1	0
3	123457432	220	0	0	0	19	0	0	1	0	0	0	0	0	0	0	0	120	0	0	1	0	0	50	0	0	0	0	[2A]	1	0
4	123457432	220	0	0	0	19	0	0	1	0	0	0	0	0	0	0	0	120	0	0	1	0	0	50	0	0	0	0	[2A]	1	0
5	123457432	220	0	0	0	19	0	0	1	0	0	0	0	0	0	0	0	120	0	0	1	0	0	50	0	0	0	0	[2A]	1	0
6	123457432	220	0	0	0	19	0	0	1	0	0	0	0	0	0	0	0	120	0	0	1	0	0	50	0	0	0	0	[2A]	1	0
7	123457432	220	0	0	0	19	0	0	1	0	0	0	0	0	0	0	0	120	0	0	1	0	0	50	0	0	0	0	[2A]	1	0
8	123457432	220	0	0	0	19	0	0	1	0	0	0	0	0	0	0	0	230	0	0	1	0	0	50	0	0	0	0	[2A]	1	0
9	123457432	220	0	0	0	19	0	0	1	0	0	0	0	0	0	0	0	230	0	0	1	0	0	50	0	0	0	0	[2A]	1	0
10	123457432	220	0	0	0	19	0	0	1	0	0	0	0	0	0	0	0	230	0	0	1	0	0	50	0	0	0	0	[2A]	1	0
11	123457432	220	0	0	0	19	0	0	1	0	0	0	0	0	0	0	0	230	0	0	1	0	0	50	0	0	0	0	[2A]	1	0
12	123457432	220	0	0	0	19	0	0	1	0	0	0	0	0	0	0	0	230	0	0	1	0	0	50	0	0	0	0	[2A]	1	0
13	123457432	220	0	0	0	19	0	0	1	0	0	0	0	0	0	0	0	230	0	0	1	0	0	50	0	0	0	0	[2A]	1	0
14	123457432	220	0	0	0	19	0	0	1	0	0	0	0	0	0	0	0	230	0	0	1	0	0	50	0	0	0	0	[2A]	1	0
15	123457432	239	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	350	0	0	1	0	0	50	0	0	0	0	[]	0	0
16	123457432	239	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	350	0	0	1	0	0	50	0	0	0	0	[]	0	0
17	123457432	239	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	350	0	0	1	0	0	50	0	0	0	0	[]	0	0
18	123457432	239	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	350	0	0	1	0	0	50	0	0	0	0	[]	0	0
19	123457432	239	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	350	0	0	1	0	0	50	0	0	0	0	[]	0	0
20	123457432	239	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	350	0	0	1	0	0	50	0	0	0	0	[]	0	0
21	123457432	239	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	350	0	0	1	0	0	50	0	0	0	0	[]	0	0
22	123457432	239	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	470	0	0	1	0	0	50	0	0	0	0	[]	0	0
23	123457432	239	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	470	0	0	1	0	0	50	0	0	0	0	[]	0	0
24	123457432	239	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	470	0	0	1	0	0	50	0	0	0	0	[]	0	0
25	123457432	239	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	470	0	0	1	0	0	50	0	0	0	0	[]	0	0
26	123457432	239	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	470	0	0	1	0	0	50	0	0	0	0	[]	0	0
27	123457432	239	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	470	0	0	1	0	0	50	0	0	0	0	[]	0	0
28	123457432	239	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	470	0	0	1	0	0	50	0	0	0	0	[]	0	0
29	123457432	239	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	590	0	0	1	0	0	50	0	0	0	0	[]	0	0
30	123457432	239	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	590	0	0	1	0	0	50	0	0	0	0	[]	0	0
31	123457432	239	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	590	0	0	1	0	0	50	0	0	0	0	[]	0	0
32	123457432	239	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	590	0	0	1	0	0	50	0	0	0	0	[]	0	0
33	123457432	239	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	590	0	0	1	0	0	50	0	0	0	0	[]	0	0
34	123457432	239	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	590	0	0	1	0	0	50	0	0	0	0	[]	0	0
35	123457432	239	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	590	0	0	1	0	0	50	0	0	0	0	[]	0	0
