day	seedRun	susceptible	exposed	infected	removed	susceptible-in-quarantine	exposed-in-quarantine	infected-in-quarantine	removed-in-quarantine	susceptible-in-quarantine-external-1	exposed-in-quarantine-external-1	infected-in-quarantine-external-1	removed-in-quarantine-external-1	susceptible-in-quarantine-external-2	exposed-in-quarantine-external-2	infected-in-quarantine-external-2	removed-in-quarantine-external-2	num-of-screened-students	num-of-screened-students-external-1	num-of-screened-students-external-2	num-of-positive-students	num-of-positive-students-external-1	num-of-positive-students-external-2	classroom-in-quarantine	num-of-classroom-in-quarantine	classroom-with-at-least-one-infected
0	123456929	240	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	[]	0	0
1	123456929	239	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	[]	0	1
2	123456929	238	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	[]	0	1
3	123456929	238	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	60	0	0	0	0	0	[]	0	1
4	123456929	236	3	1	0	0	0	0	0	0	0	0	0	0	0	0	0	60	0	0	0	0	0	[]	0	1
5	123456929	233	6	1	0	0	0	0	0	0	0	0	0	0	0	0	0	60	0	0	0	0	0	[]	0	1
6	123456929	233	5	1	1	0	0	0	0	0	0	0	0	0	0	0	0	60	0	0	0	0	0	[]	0	1
7	123456929	233	1	5	1	0	0	0	0	0	0	0	0	0	0	0	0	60	0	0	0	0	0	[]	0	1
8	123456929	229	5	5	1	0	0	0	0	0	0	0	0	0	0	0	0	60	0	0	0	0	0	[]	0	1
9	123456929	228	5	6	1	0	0	0	0	0	0	0	0	0	0	0	0	60	0	0	0	0	0	[]	0	1
10	123456929	219	1	0	0	9	4	5	2	0	0	0	0	0	0	0	0	120	0	0	1	0	0	[1B]	1	1
11	123456929	219	1	0	0	9	3	6	2	0	0	0	0	0	0	0	0	120	0	0	1	0	0	[1B]	1	1
12	123456929	219	1	0	0	9	2	6	3	0	0	0	0	0	0	0	0	120	0	0	1	0	0	[1B]	1	1
13	123456929	219	1	0	0	9	2	6	3	0	0	0	0	0	0	0	0	120	0	0	1	0	0	[1B]	1	1
14	123456929	219	0	1	0	9	1	7	3	0	0	0	0	0	0	0	0	120	0	0	1	0	0	[1B]	1	2
15	123456929	219	0	1	0	9	1	6	4	0	0	0	0	0	0	0	0	120	0	0	1	0	0	[1B]	1	2
16	123456929	219	0	1	0	9	1	5	5	0	0	0	0	0	0	0	0	120	0	0	1	0	0	[1B]	1	2
17	123456929	218	1	1	0	9	1	5	5	0	0	0	0	0	0	0	0	175	0	0	1	0	0	[1B]	1	2
18	123456929	218	1	1	0	9	1	3	7	0	0	0	0	0	0	0	0	175	0	0	1	0	0	[1B]	1	2
19	123456929	216	2	1	1	9	1	2	8	0	0	0	0	0	0	0	0	175	0	0	1	0	0	[1B]	1	2
20	123456929	216	0	3	1	9	1	2	8	0	0	0	0	0	0	0	0	175	0	0	1	0	0	[1B]	1	2
21	123456929	216	0	3	1	9	1	1	9	0	0	0	0	0	0	0	0	175	0	0	1	0	0	[1B]	1	2
22	123456929	214	2	2	2	9	1	1	9	0	0	0	0	0	0	0	0	175	0	0	1	0	0	[1B]	1	2
23	123456929	212	4	2	2	9	0	2	9	0	0	0	0	0	0	0	0	175	0	0	1	0	0	[1B]	1	2
24	123456929	209	0	0	11	12	1	4	3	0	0	0	0	0	0	0	0	235	0	0	2	0	0	[3B]	1	1
25	123456929	209	0	0	11	12	1	4	3	0	0	0	0	0	0	0	0	235	0	0	2	0	0	[3B]	1	1
26	123456929	209	0	0	11	12	1	3	4	0	0	0	0	0	0	0	0	235	0	0	2	0	0	[3B]	1	1
27	123456929	209	0	0	11	12	1	2	5	0	0	0	0	0	0	0	0	235	0	0	2	0	0	[3B]	1	1
28	123456929	209	0	0	11	12	1	2	5	0	0	0	0	0	0	0	0	235	0	0	2	0	0	[3B]	1	1
29	123456929	209	0	0	11	12	1	1	6	0	0	0	0	0	0	0	0	235	0	0	2	0	0	[3B]	1	1
30	123456929	209	0	0	11	12	1	1	6	0	0	0	0	0	0	0	0	235	0	0	2	0	0	[3B]	1	1
31	123456929	209	0	0	11	12	1	1	6	0	0	0	0	0	0	0	0	290	0	0	2	0	0	[3B]	1	1
32	123456929	209	0	0	11	12	0	2	6	0	0	0	0	0	0	0	0	290	0	0	2	0	0	[3B]	1	1
33	123456929	209	0	0	11	12	0	2	6	0	0	0	0	0	0	0	0	290	0	0	2	0	0	[3B]	1	1
34	123456929	209	0	0	11	12	0	2	6	0	0	0	0	0	0	0	0	290	0	0	2	0	0	[3B]	1	1
35	123456929	209	0	0	11	12	0	1	7	0	0	0	0	0	0	0	0	290	0	0	2	0	0	[3B]	1	1
