day	seedRun	susceptible	exposed	infected	removed	susceptible-in-quarantine	exposed-in-quarantine	infected-in-quarantine	removed-in-quarantine	susceptible-in-quarantine-external-1	exposed-in-quarantine-external-1	infected-in-quarantine-external-1	removed-in-quarantine-external-1	susceptible-in-quarantine-external-2	exposed-in-quarantine-external-2	infected-in-quarantine-external-2	removed-in-quarantine-external-2	num-of-screened-students	num-of-screened-students-external-1	num-of-screened-students-external-2	num-of-positive-students	num-of-positive-students-external-1	num-of-positive-students-external-2	classroom-in-quarantine	num-of-classroom-in-quarantine	classroom-with-at-least-one-infected
0	123456829	240	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	[]	0	0
1	123456829	238	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	[]	0	1
2	123456829	237	1	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	[]	0	2
3	123456829	219	0	1	0	18	1	1	0	0	0	0	0	0	0	0	0	60	0	0	1	0	0	[2D]	1	2
4	123456829	218	1	1	0	18	1	1	0	0	0	0	0	0	0	0	0	60	0	0	1	0	0	[2D]	1	2
5	123456829	218	1	0	1	18	1	1	0	0	0	0	0	0	0	0	0	60	0	0	1	0	0	[2D]	1	1
6	123456829	218	1	0	1	18	1	1	0	0	0	0	0	0	0	0	0	60	0	0	1	0	0	[2D]	1	1
7	123456829	218	1	0	1	18	1	1	0	0	0	0	0	0	0	0	0	60	0	0	1	0	0	[2D]	1	1
8	123456829	218	1	0	1	18	1	1	0	0	0	0	0	0	0	0	0	60	0	0	1	0	0	[2D]	1	1
9	123456829	218	0	1	1	18	0	2	0	0	0	0	0	0	0	0	0	60	0	0	1	0	0	[2D]	1	2
10	123456829	200	0	0	0	36	0	3	1	0	0	0	0	0	0	0	0	115	0	0	2	0	0	[2D 3D]	2	2
11	123456829	200	0	0	0	36	0	3	1	0	0	0	0	0	0	0	0	115	0	0	2	0	0	[2D 3D]	2	2
12	123456829	200	0	0	0	36	0	3	1	0	0	0	0	0	0	0	0	115	0	0	2	0	0	[2D 3D]	2	2
13	123456829	200	0	0	0	36	0	2	2	0	0	0	0	0	0	0	0	115	0	0	2	0	0	[2D 3D]	2	2
14	123456829	200	0	0	0	36	0	2	2	0	0	0	0	0	0	0	0	115	0	0	2	0	0	[2D 3D]	2	2
15	123456829	200	0	0	0	36	0	1	3	0	0	0	0	0	0	0	0	115	0	0	2	0	0	[2D 3D]	2	1
16	123456829	200	0	0	0	36	0	1	3	0	0	0	0	0	0	0	0	115	0	0	2	0	0	[2D 3D]	2	1
17	123456829	218	0	0	2	18	0	1	1	0	0	0	0	0	0	0	0	170	0	0	2	0	0	[3D]	1	1
18	123456829	218	0	0	2	18	0	1	1	0	0	0	0	0	0	0	0	170	0	0	2	0	0	[3D]	1	1
19	123456829	218	0	0	2	18	0	1	1	0	0	0	0	0	0	0	0	170	0	0	2	0	0	[3D]	1	1
20	123456829	218	0	0	2	18	0	1	1	0	0	0	0	0	0	0	0	170	0	0	2	0	0	[3D]	1	1
21	123456829	218	0	0	2	18	0	1	1	0	0	0	0	0	0	0	0	170	0	0	2	0	0	[3D]	1	1
22	123456829	218	0	0	2	18	0	1	1	0	0	0	0	0	0	0	0	170	0	0	2	0	0	[3D]	1	1
23	123456829	218	0	0	2	18	0	1	1	0	0	0	0	0	0	0	0	170	0	0	2	0	0	[3D]	1	1
24	123456829	236	0	0	4	0	0	0	0	0	0	0	0	0	0	0	0	230	0	0	2	0	0	[]	0	0
25	123456829	236	0	0	4	0	0	0	0	0	0	0	0	0	0	0	0	230	0	0	2	0	0	[]	0	0
26	123456829	236	0	0	4	0	0	0	0	0	0	0	0	0	0	0	0	230	0	0	2	0	0	[]	0	0
27	123456829	236	0	0	4	0	0	0	0	0	0	0	0	0	0	0	0	230	0	0	2	0	0	[]	0	0
28	123456829	236	0	0	4	0	0	0	0	0	0	0	0	0	0	0	0	230	0	0	2	0	0	[]	0	0
29	123456829	236	0	0	4	0	0	0	0	0	0	0	0	0	0	0	0	230	0	0	2	0	0	[]	0	0
30	123456829	236	0	0	4	0	0	0	0	0	0	0	0	0	0	0	0	230	0	0	2	0	0	[]	0	0
31	123456829	236	0	0	4	0	0	0	0	0	0	0	0	0	0	0	0	290	0	0	2	0	0	[]	0	0
32	123456829	236	0	0	4	0	0	0	0	0	0	0	0	0	0	0	0	290	0	0	2	0	0	[]	0	0
33	123456829	236	0	0	4	0	0	0	0	0	0	0	0	0	0	0	0	290	0	0	2	0	0	[]	0	0
34	123456829	236	0	0	4	0	0	0	0	0	0	0	0	0	0	0	0	290	0	0	2	0	0	[]	0	0
35	123456829	236	0	0	4	0	0	0	0	0	0	0	0	0	0	0	0	290	0	0	2	0	0	[]	0	0
