day	seedRun	susceptible	exposed	infected	removed	susceptible-in-quarantine	exposed-in-quarantine	infected-in-quarantine	removed-in-quarantine	susceptible-in-quarantine-external-1	exposed-in-quarantine-external-1	infected-in-quarantine-external-1	removed-in-quarantine-external-1	susceptible-in-quarantine-external-2	exposed-in-quarantine-external-2	infected-in-quarantine-external-2	removed-in-quarantine-external-2	num-of-screened-students	num-of-screened-students-external-1	num-of-screened-students-external-2	num-of-positive-students	num-of-positive-students-external-1	num-of-positive-students-external-2	classroom-in-quarantine	num-of-classroom-in-quarantine	classroom-with-at-least-one-infected
0	123457661	240	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	[]	0	0
1	123457661	238	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	[]	0	1
2	123457661	238	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	[]	0	1
3	123457661	237	2	1	0	0	0	0	0	0	0	0	0	0	0	0	0	60	0	0	0	0	0	[]	0	1
4	123457661	236	2	2	0	0	0	0	0	0	0	0	0	0	0	0	0	60	0	0	0	0	0	[]	0	1
5	123457661	235	2	1	2	0	0	0	0	0	0	0	0	0	0	0	0	60	0	0	0	0	0	[]	0	1
6	123457661	235	2	1	2	0	0	0	0	0	0	0	0	0	0	0	0	60	0	0	0	0	0	[]	0	1
7	123457661	235	2	1	2	0	0	0	0	0	0	0	0	0	0	0	0	60	0	0	0	0	0	[]	0	1
8	123457661	232	3	3	2	0	0	0	0	0	0	0	0	0	0	0	0	60	0	0	0	0	0	[]	0	2
9	123457661	232	3	2	3	0	0	0	0	0	0	0	0	0	0	0	0	60	0	0	0	0	0	[]	0	2
10	123457661	212	6	1	1	17	0	1	2	0	0	0	0	0	0	0	0	120	0	0	1	0	0	[3A]	1	2
11	123457661	210	5	4	1	17	0	1	2	0	0	0	0	0	0	0	0	120	0	0	1	0	0	[3A]	1	2
12	123457661	209	4	5	2	17	0	1	2	0	0	0	0	0	0	0	0	120	0	0	1	0	0	[3A]	1	2
13	123457661	209	3	5	3	17	0	0	3	0	0	0	0	0	0	0	0	120	0	0	1	0	0	[3A]	1	1
14	123457661	209	2	6	3	17	0	0	3	0	0	0	0	0	0	0	0	120	0	0	1	0	0	[3A]	1	2
15	123457661	207	4	6	3	17	0	0	3	0	0	0	0	0	0	0	0	120	0	0	1	0	0	[3A]	1	2
16	123457661	205	6	5	4	17	0	0	3	0	0	0	0	0	0	0	0	120	0	0	1	0	0	[3A]	1	2
17	123457661	180	0	0	0	42	4	6	8	0	0	0	0	0	0	0	0	175	0	0	3	0	0	[3A 1A 2A]	3	2
18	123457661	180	0	0	0	42	2	6	10	0	0	0	0	0	0	0	0	175	0	0	3	0	0	[3A 1A 2A]	3	2
19	123457661	180	0	0	0	42	1	6	11	0	0	0	0	0	0	0	0	175	0	0	3	0	0	[3A 1A 2A]	3	2
20	123457661	180	0	0	0	42	1	6	11	0	0	0	0	0	0	0	0	175	0	0	3	0	0	[3A 1A 2A]	3	2
21	123457661	180	0	0	0	42	0	6	12	0	0	0	0	0	0	0	0	175	0	0	3	0	0	[3A 1A 2A]	3	2
22	123457661	180	0	0	0	42	0	5	13	0	0	0	0	0	0	0	0	175	0	0	3	0	0	[3A 1A 2A]	3	2
23	123457661	180	0	0	0	42	0	4	14	0	0	0	0	0	0	0	0	175	0	0	3	0	0	[3A 1A 2A]	3	2
24	123457661	197	0	0	3	25	0	3	12	0	0	0	0	0	0	0	0	225	0	0	3	0	0	[1A 2A]	2	2
25	123457661	197	0	0	3	25	0	3	12	0	0	0	0	0	0	0	0	225	0	0	3	0	0	[1A 2A]	2	2
26	123457661	197	0	0	3	25	0	2	13	0	0	0	0	0	0	0	0	225	0	0	3	0	0	[1A 2A]	2	1
27	123457661	197	0	0	3	25	0	2	13	0	0	0	0	0	0	0	0	225	0	0	3	0	0	[1A 2A]	2	1
28	123457661	197	0	0	3	25	0	2	13	0	0	0	0	0	0	0	0	225	0	0	3	0	0	[1A 2A]	2	1
29	123457661	197	0	0	3	25	0	2	13	0	0	0	0	0	0	0	0	225	0	0	3	0	0	[1A 2A]	2	1
30	123457661	197	0	0	3	25	0	2	13	0	0	0	0	0	0	0	0	225	0	0	3	0	0	[1A 2A]	2	1
31	123457661	222	0	0	18	0	0	0	0	0	0	0	0	0	0	0	0	285	0	0	3	0	0	[]	0	0
32	123457661	222	0	0	18	0	0	0	0	0	0	0	0	0	0	0	0	285	0	0	3	0	0	[]	0	0
33	123457661	222	0	0	18	0	0	0	0	0	0	0	0	0	0	0	0	285	0	0	3	0	0	[]	0	0
34	123457661	222	0	0	18	0	0	0	0	0	0	0	0	0	0	0	0	285	0	0	3	0	0	[]	0	0
35	123457661	222	0	0	18	0	0	0	0	0	0	0	0	0	0	0	0	285	0	0	3	0	0	[]	0	0
