day	seedRun	susceptible	exposed	infected	removed	susceptible-in-quarantine	exposed-in-quarantine	infected-in-quarantine	removed-in-quarantine	susceptible-in-quarantine-external-1	exposed-in-quarantine-external-1	infected-in-quarantine-external-1	removed-in-quarantine-external-1	susceptible-in-quarantine-external-2	exposed-in-quarantine-external-2	infected-in-quarantine-external-2	removed-in-quarantine-external-2	num-of-screened-students	num-of-screened-students-external-1	num-of-screened-students-external-2	num-of-positive-students	num-of-positive-students-external-1	num-of-positive-students-external-2	num-infected-outside	classroom-in-quarantine	num-of-classroom-in-quarantine	classroom-with-at-least-one-infected
0	123456925	240	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	[]	0	0
1	123456925	237	2	1	0	0	0	0	0	0	0	0	0	0	0	0	0	36	0	0	0	0	0	0	[]	0	1
2	123456925	237	2	0	1	0	0	0	0	0	0	0	0	0	0	0	0	36	0	0	0	0	0	0	[]	0	0
3	123456925	236	2	1	1	0	0	0	0	0	0	0	0	0	0	0	0	60	0	0	0	0	0	0	[]	0	1
4	123456925	235	1	3	1	0	0	0	0	0	0	0	0	0	0	0	0	60	0	0	0	0	0	0	[]	0	1
5	123456925	233	3	3	1	0	0	0	0	0	0	0	0	0	0	0	0	60	0	0	0	0	0	0	[]	0	1
6	123456925	233	1	5	1	0	0	0	0	0	0	0	0	0	0	0	0	60	0	0	0	0	0	0	[]	0	2
7	123456925	233	1	4	2	0	0	0	0	0	0	0	0	0	0	0	0	60	0	0	0	0	0	0	[]	0	2
8	123456925	231	3	3	3	0	0	0	0	0	0	0	0	0	0	0	0	96	0	0	0	0	0	0	[]	0	2
9	123456925	230	3	4	3	0	0	0	0	0	0	0	0	0	0	0	0	96	0	0	0	0	0	0	[]	0	2
10	123456925	229	4	3	4	0	0	0	0	0	0	0	0	0	0	0	0	120	0	0	0	0	0	0	[]	0	2
11	123456925	226	7	3	4	0	0	0	0	0	0	0	0	0	0	0	0	120	0	0	0	0	0	0	[]	0	2
12	123456925	225	6	4	5	0	0	0	0	0	0	0	0	0	0	0	0	120	0	0	0	0	0	0	[]	0	2
13	123456925	225	4	5	6	0	0	0	0	0	0	0	0	0	0	0	0	120	0	0	0	0	0	0	[]	0	2
14	123456925	225	3	5	7	0	0	0	0	0	0	0	0	0	0	0	0	120	0	0	0	0	0	0	[]	0	2
15	123456925	221	6	6	7	0	0	0	0	0	0	0	0	0	0	0	0	156	0	0	0	0	0	0	[]	0	2
16	123456925	220	6	7	7	0	0	0	0	0	0	0	0	0	0	0	0	156	0	0	0	0	0	0	[]	0	2
17	123456925	215	3	0	2	5	1	7	7	0	0	0	0	0	0	0	0	180	0	0	1	0	0	0	[2C]	1	1
18	123456925	215	3	0	2	5	1	6	8	0	0	0	0	0	0	0	0	180	0	0	1	0	0	0	[2C]	1	1
19	123456925	214	2	2	2	5	1	6	8	0	0	0	0	0	0	0	0	180	0	0	1	0	0	0	[2C]	1	3
20	123456925	214	1	3	2	5	0	7	8	0	0	0	0	0	0	0	0	180	0	0	1	0	0	0	[2C]	1	3
21	123456925	214	1	3	2	5	0	6	9	0	0	0	0	0	0	0	0	180	0	0	1	0	0	0	[2C]	1	3
22	123456925	210	4	4	2	5	0	6	9	0	0	0	0	0	0	0	0	213	0	0	1	0	0	0	[2C]	1	3
23	123456925	209	4	5	2	5	0	4	11	0	0	0	0	0	0	0	0	213	0	0	1	0	0	0	[2C]	1	3
24	123456925	208	5	2	5	5	0	4	11	0	0	0	0	0	0	0	0	235	0	0	1	0	0	0	[2C]	1	3
25	123456925	202	9	3	6	5	0	2	13	0	0	0	0	0	0	0	0	235	0	0	1	0	0	0	[2C]	1	2
26	123456925	200	9	5	6	5	0	1	14	0	0	0	0	0	0	0	0	235	0	0	1	0	0	0	[2C]	1	2
27	123456925	200	6	8	6	5	0	1	14	0	0	0	0	0	0	0	0	235	0	0	1	0	0	0	[2C]	1	3
28	123456925	200	5	7	8	5	0	1	14	0	0	0	0	0	0	0	0	235	0	0	1	0	0	0	[2C]	1	2
29	123456925	193	1	1	5	11	3	8	18	0	0	0	0	0	0	0	0	268	0	0	4	0	0	0	[2C 2B]	2	3
30	123456925	191	3	1	5	11	1	8	20	0	0	0	0	0	0	0	0	268	0	0	4	0	0	0	[2C 2B]	2	2
31	123456925	196	3	1	20	6	1	6	7	0	0	0	0	0	0	0	0	290	0	0	4	0	0	0	[2B]	1	2
32	123456925	196	2	2	20	6	1	6	7	0	0	0	0	0	0	0	0	290	0	0	4	0	0	0	[2B]	1	2
33	123456925	195	2	3	20	6	1	6	7	0	0	0	0	0	0	0	0	290	0	0	4	0	0	0	[2B]	1	2
34	123456925	195	2	2	21	6	0	6	8	0	0	0	0	0	0	0	0	290	0	0	4	0	0	0	[2B]	1	2
35	123456925	195	2	2	21	6	0	6	8	0	0	0	0	0	0	0	0	290	0	0	4	0	0	0	[2B]	1	2
