day	seedRun	susceptible	exposed	infected	removed	susceptible-in-quarantine	exposed-in-quarantine	infected-in-quarantine	removed-in-quarantine	susceptible-in-quarantine-external-1	exposed-in-quarantine-external-1	infected-in-quarantine-external-1	removed-in-quarantine-external-1	susceptible-in-quarantine-external-2	exposed-in-quarantine-external-2	infected-in-quarantine-external-2	removed-in-quarantine-external-2	num-of-screened-students	num-of-screened-students-external-1	num-of-screened-students-external-2	num-of-positive-students	num-of-positive-students-external-1	num-of-positive-students-external-2	num-infected-outside	classroom-in-quarantine	num-of-classroom-in-quarantine	classroom-with-at-least-one-infected
0	123456890	240	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	[]	0	0
1	123456890	238	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	36	0	0	0	0	0	0	[]	0	1
2	123456890	238	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	36	0	0	0	0	0	0	[]	0	0
3	123456890	238	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	60	0	0	0	0	0	0	[]	0	0
4	123456890	238	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	60	0	0	0	0	0	0	[]	0	0
5	123456890	238	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	60	0	0	0	0	0	0	[]	0	0
6	123456890	238	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	60	0	0	0	0	0	0	[]	0	1
7	123456890	238	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	60	0	0	0	0	0	0	[]	0	1
8	123456890	238	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	96	0	0	0	0	0	0	[]	0	0
9	123456890	238	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	96	0	0	0	0	0	0	[]	0	0
10	123456890	238	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	120	0	0	0	0	0	0	[]	0	0
11	123456890	238	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	120	0	0	0	0	0	0	[]	0	0
12	123456890	238	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	120	0	0	0	0	0	0	[]	0	0
13	123456890	238	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	120	0	0	0	0	0	0	[]	0	0
14	123456890	238	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	120	0	0	0	0	0	0	[]	0	0
15	123456890	238	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	156	0	0	0	0	0	0	[]	0	0
16	123456890	238	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	156	0	0	0	0	0	0	[]	0	0
17	123456890	238	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	180	0	0	0	0	0	0	[]	0	0
18	123456890	238	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	180	0	0	0	0	0	0	[]	0	0
19	123456890	238	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	180	0	0	0	0	0	0	[]	0	0
20	123456890	238	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	180	0	0	0	0	0	0	[]	0	0
21	123456890	238	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	180	0	0	0	0	0	0	[]	0	0
22	123456890	238	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	216	0	0	0	0	0	0	[]	0	0
23	123456890	238	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	216	0	0	0	0	0	0	[]	0	0
24	123456890	238	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	240	0	0	0	0	0	0	[]	0	0
25	123456890	238	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	240	0	0	0	0	0	0	[]	0	0
26	123456890	238	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	240	0	0	0	0	0	0	[]	0	0
27	123456890	238	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	240	0	0	0	0	0	0	[]	0	0
28	123456890	238	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	240	0	0	0	0	0	0	[]	0	0
29	123456890	238	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	276	0	0	0	0	0	0	[]	0	0
30	123456890	238	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	276	0	0	0	0	0	0	[]	0	0
31	123456890	238	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	300	0	0	0	0	0	0	[]	0	0
32	123456890	238	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	300	0	0	0	0	0	0	[]	0	0
33	123456890	238	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	300	0	0	0	0	0	0	[]	0	0
34	123456890	238	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	300	0	0	0	0	0	0	[]	0	0
35	123456890	238	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	300	0	0	0	0	0	0	[]	0	0
