day	seedRun	susceptible	exposed	infected	removed	susceptible-in-quarantine	exposed-in-quarantine	infected-in-quarantine	removed-in-quarantine	susceptible-in-quarantine-external-1	exposed-in-quarantine-external-1	infected-in-quarantine-external-1	removed-in-quarantine-external-1	susceptible-in-quarantine-external-2	exposed-in-quarantine-external-2	infected-in-quarantine-external-2	removed-in-quarantine-external-2	num-of-screened-students	num-of-screened-students-external-1	num-of-screened-students-external-2	num-of-positive-students	num-of-positive-students-external-1	num-of-positive-students-external-2	num-infected-outside	classroom-in-quarantine	num-of-classroom-in-quarantine	classroom-with-at-least-one-infected
0	123457424	240	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	[]	0	0
1	123457424	239	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	36	0	0	0	0	0	0	[]	0	1
2	123457424	239	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	36	0	0	0	0	0	0	[]	0	1
3	123457424	239	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	60	0	0	0	0	0	0	[]	0	1
4	123457424	238	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	60	0	0	0	0	0	0	[]	0	1
5	123457424	236	3	1	0	0	0	0	0	0	0	0	0	0	0	0	0	60	0	0	0	0	0	0	[]	0	1
6	123457424	236	1	3	0	0	0	0	0	0	0	0	0	0	0	0	0	60	0	0	0	0	0	0	[]	0	1
7	123457424	236	1	3	0	0	0	0	0	0	0	0	0	0	0	0	0	60	0	0	0	0	0	0	[]	0	1
8	123457424	235	2	3	0	0	0	0	0	0	0	0	0	0	0	0	0	96	0	0	0	0	0	0	[]	0	1
9	123457424	234	3	2	1	0	0	0	0	0	0	0	0	0	0	0	0	96	0	0	0	0	0	0	[]	0	1
10	123457424	231	4	4	1	0	0	0	0	0	0	0	0	0	0	0	0	120	0	0	0	0	0	0	[]	0	1
11	123457424	229	6	2	3	0	0	0	0	0	0	0	0	0	0	0	0	120	0	0	0	0	0	0	[]	0	1
12	123457424	229	2	5	4	0	0	0	0	0	0	0	0	0	0	0	0	120	0	0	0	0	0	0	[]	0	1
13	123457424	229	1	5	5	0	0	0	0	0	0	0	0	0	0	0	0	120	0	0	0	0	0	0	[]	0	1
14	123457424	229	1	4	6	0	0	0	0	0	0	0	0	0	0	0	0	120	0	0	0	0	0	0	[]	0	1
15	123457424	228	2	3	7	0	0	0	0	0	0	0	0	0	0	0	0	156	0	0	0	0	0	0	[]	0	1
16	123457424	227	1	4	8	0	0	0	0	0	0	0	0	0	0	0	0	156	0	0	0	0	0	0	[]	0	1
17	123457424	227	1	2	10	0	0	0	0	0	0	0	0	0	0	0	0	180	0	0	0	0	0	0	[]	0	1
18	123457424	227	0	2	11	0	0	0	0	0	0	0	0	0	0	0	0	180	0	0	0	0	0	0	[]	0	1
19	123457424	227	0	1	12	0	0	0	0	0	0	0	0	0	0	0	0	180	0	0	0	0	0	0	[]	0	1
20	123457424	227	0	1	12	0	0	0	0	0	0	0	0	0	0	0	0	180	0	0	0	0	0	0	[]	0	1
21	123457424	227	0	1	12	0	0	0	0	0	0	0	0	0	0	0	0	180	0	0	0	0	0	0	[]	0	1
22	123457424	227	0	1	12	0	0	0	0	0	0	0	0	0	0	0	0	216	0	0	0	0	0	0	[]	0	1
23	123457424	227	0	1	12	0	0	0	0	0	0	0	0	0	0	0	0	216	0	0	0	0	0	0	[]	0	1
24	123457424	227	0	1	12	0	0	0	0	0	0	0	0	0	0	0	0	240	0	0	0	0	0	0	[]	0	1
25	123457424	226	1	1	12	0	0	0	0	0	0	0	0	0	0	0	0	240	0	0	0	0	0	0	[]	0	1
26	123457424	225	1	2	12	0	0	0	0	0	0	0	0	0	0	0	0	240	0	0	0	0	0	0	[]	0	2
27	123457424	225	0	3	12	0	0	0	0	0	0	0	0	0	0	0	0	240	0	0	0	0	0	0	[]	0	2
28	123457424	225	0	3	12	0	0	0	0	0	0	0	0	0	0	0	0	240	0	0	0	0	0	0	[]	0	2
29	123457424	225	0	2	13	0	0	0	0	0	0	0	0	0	0	0	0	276	0	0	0	0	0	0	[]	0	2
30	123457424	224	1	2	13	0	0	0	0	0	0	0	0	0	0	0	0	276	0	0	0	0	0	0	[]	0	2
31	123457424	222	3	2	13	0	0	0	0	0	0	0	0	0	0	0	0	300	0	0	0	0	0	0	[]	0	2
32	123457424	221	4	1	14	0	0	0	0	0	0	0	0	0	0	0	0	300	0	0	0	0	0	0	[]	0	1
33	123457424	221	3	2	14	0	0	0	0	0	0	0	0	0	0	0	0	300	0	0	0	0	0	0	[]	0	1
34	123457424	221	1	3	15	0	0	0	0	0	0	0	0	0	0	0	0	300	0	0	0	0	0	0	[]	0	1
35	123457424	221	0	4	15	0	0	0	0	0	0	0	0	0	0	0	0	300	0	0	0	0	0	0	[]	0	1
