day	seedRun	susceptible	exposed	infected	removed	susceptible-in-quarantine	exposed-in-quarantine	infected-in-quarantine	removed-in-quarantine	susceptible-in-quarantine-external-1	exposed-in-quarantine-external-1	infected-in-quarantine-external-1	removed-in-quarantine-external-1	susceptible-in-quarantine-external-2	exposed-in-quarantine-external-2	infected-in-quarantine-external-2	removed-in-quarantine-external-2	num-of-screened-students	num-of-screened-students-external-1	num-of-screened-students-external-2	num-of-positive-students	num-of-positive-students-external-1	num-of-positive-students-external-2	num-infected-outside	classroom-in-quarantine	num-of-classroom-in-quarantine	classroom-with-at-least-one-infected
0	123457786	240	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	[]	0	0
1	123457786	237	2	1	0	0	0	0	0	0	0	0	0	0	0	0	0	36	0	0	0	0	0	0	[]	0	1
2	123457786	237	2	1	0	0	0	0	0	0	0	0	0	0	0	0	0	36	0	0	0	0	0	0	[]	0	1
3	123457786	236	2	2	0	0	0	0	0	0	0	0	0	0	0	0	0	60	0	0	0	0	0	0	[]	0	1
4	123457786	235	3	2	0	0	0	0	0	0	0	0	0	0	0	0	0	60	0	0	0	0	0	0	[]	0	1
5	123457786	234	4	2	0	0	0	0	0	0	0	0	0	0	0	0	0	60	0	0	0	0	0	0	[]	0	1
6	123457786	234	4	2	0	0	0	0	0	0	0	0	0	0	0	0	0	60	0	0	0	0	0	0	[]	0	1
7	123457786	234	2	4	0	0	0	0	0	0	0	0	0	0	0	0	0	60	0	0	0	0	0	0	[]	0	1
8	123457786	219	1	0	0	15	1	4	0	0	0	0	0	0	0	0	0	96	0	0	1	0	0	0	[3B]	1	1
9	123457786	219	1	0	0	15	1	3	1	0	0	0	0	0	0	0	0	96	0	0	1	0	0	0	[3B]	1	1
10	123457786	219	1	0	0	15	1	3	1	0	0	0	0	0	0	0	0	118	0	0	1	0	0	0	[3B]	1	1
11	123457786	219	1	0	0	15	0	4	1	0	0	0	0	0	0	0	0	118	0	0	1	0	0	0	[3B]	1	1
12	123457786	219	1	0	0	15	0	4	1	0	0	0	0	0	0	0	0	118	0	0	1	0	0	0	[3B]	1	1
13	123457786	219	0	1	0	15	0	4	1	0	0	0	0	0	0	0	0	118	0	0	1	0	0	0	[3B]	1	2
14	123457786	219	0	1	0	15	0	4	1	0	0	0	0	0	0	0	0	118	0	0	1	0	0	0	[3B]	1	2
15	123457786	217	2	1	0	15	0	4	1	0	0	0	0	0	0	0	0	151	0	0	1	0	0	0	[3B]	1	2
16	123457786	217	2	1	0	15	0	4	1	0	0	0	0	0	0	0	0	151	0	0	1	0	0	0	[3B]	1	2
17	123457786	200	0	0	0	32	1	5	2	0	0	0	0	0	0	0	0	173	0	0	2	0	0	0	[3B 1C]	2	2
18	123457786	200	0	0	0	32	1	5	2	0	0	0	0	0	0	0	0	173	0	0	2	0	0	0	[3B 1C]	2	2
19	123457786	200	0	0	0	32	0	6	2	0	0	0	0	0	0	0	0	173	0	0	2	0	0	0	[3B 1C]	2	2
20	123457786	200	0	0	0	32	0	5	3	0	0	0	0	0	0	0	0	173	0	0	2	0	0	0	[3B 1C]	2	2
21	123457786	200	0	0	0	32	0	4	4	0	0	0	0	0	0	0	0	173	0	0	2	0	0	0	[3B 1C]	2	2
22	123457786	215	0	0	5	17	0	1	2	0	0	0	0	0	0	0	0	206	0	0	2	0	0	0	[1C]	1	1
23	123457786	215	0	0	5	17	0	1	2	0	0	0	0	0	0	0	0	206	0	0	2	0	0	0	[1C]	1	1
24	123457786	215	0	0	5	17	0	1	2	0	0	0	0	0	0	0	0	228	0	0	2	0	0	0	[1C]	1	1
25	123457786	215	0	0	5	17	0	0	3	0	0	0	0	0	0	0	0	228	0	0	2	0	0	0	[1C]	1	0
26	123457786	215	0	0	5	17	0	0	3	0	0	0	0	0	0	0	0	228	0	0	2	0	0	0	[1C]	1	0
27	123457786	215	0	0	5	17	0	0	3	0	0	0	0	0	0	0	0	228	0	0	2	0	0	0	[1C]	1	0
28	123457786	215	0	0	5	17	0	0	3	0	0	0	0	0	0	0	0	228	0	0	2	0	0	0	[1C]	1	0
29	123457786	215	0	0	5	17	0	0	3	0	0	0	0	0	0	0	0	261	0	0	2	0	0	0	[1C]	1	0
30	123457786	215	0	0	5	17	0	0	3	0	0	0	0	0	0	0	0	261	0	0	2	0	0	0	[1C]	1	0
31	123457786	232	0	0	8	0	0	0	0	0	0	0	0	0	0	0	0	285	0	0	2	0	0	0	[]	0	0
32	123457786	232	0	0	8	0	0	0	0	0	0	0	0	0	0	0	0	285	0	0	2	0	0	0	[]	0	0
33	123457786	232	0	0	8	0	0	0	0	0	0	0	0	0	0	0	0	285	0	0	2	0	0	0	[]	0	0
34	123457786	232	0	0	8	0	0	0	0	0	0	0	0	0	0	0	0	285	0	0	2	0	0	0	[]	0	0
35	123457786	232	0	0	8	0	0	0	0	0	0	0	0	0	0	0	0	285	0	0	2	0	0	0	[]	0	0
