,day,agents,type,type_of_screening_pretty,group
0,0.0,240.0,Susceptible,Without screening,Susceptible
1,1.0,237.5776,Susceptible,Without screening,Susceptible
2,2.0,234.3964,Susceptible,Without screening,Susceptible
3,3.0,230.2072,Susceptible,Without screening,Susceptible
4,4.0,224.4715,Susceptible,Without screening,Susceptible
5,5.0,216.9349,Susceptible,Without screening,Susceptible
6,6.0,213.2302,Susceptible,Without screening,Susceptible
7,7.0,209.1151,Susceptible,Without screening,Susceptible
8,8.0,197.2903,Susceptible,Without screening,Susceptible
9,9.0,183.979,Susceptible,Without screening,Susceptible
10,10.0,169.5626,Susceptible,Without screening,Susceptible
11,11.0,154.3794,Susceptible,Without screening,Susceptible
12,12.0,138.0661,Susceptible,Without screening,Susceptible
13,13.0,133.04,Susceptible,Without screening,Susceptible
14,14.0,128.6246,Susceptible,Without screening,Susceptible
15,15.0,111.6927,Susceptible,Without screening,Susceptible
16,16.0,97.1081,Susceptible,Without screening,Susceptible
17,17.0,83.7037,Susceptible,Without screening,Susceptible
18,18.0,71.5626,Susceptible,Without screening,Susceptible
19,19.0,60.968,Susceptible,Without screening,Susceptible
20,20.0,59.8749,Susceptible,Without screening,Susceptible
21,21.0,59.2793,Susceptible,Without screening,Susceptible
22,22.0,51.8298,Susceptible,Without screening,Susceptible
23,23.0,46.1872,Susceptible,Without screening,Susceptible
24,24.0,41.9369,Susceptible,Without screening,Susceptible
25,25.0,39.039,Susceptible,Without screening,Susceptible
26,26.0,37.4324,Susceptible,Without screening,Susceptible
27,27.0,39.8218,Susceptible,Without screening,Susceptible
28,28.0,41.6967,Susceptible,Without screening,Susceptible
29,29.0,40.4635,Susceptible,Without screening,Susceptible
30,30.0,39.5916,Susceptible,Without screening,Susceptible
31,31.0,38.8378,Susceptible,Without screening,Susceptible
32,32.0,38.3333,Susceptible,Without screening,Susceptible
33,33.0,37.9469,Susceptible,Without screening,Susceptible
34,34.0,39.0891,Susceptible,Without screening,Susceptible
35,35.0,40.1692,Susceptible,Without screening,Susceptible
36,0.0,0.0,Susceptible in quarantine,Without screening,Susceptible
37,1.0,0.0,Susceptible in quarantine,Without screening,Susceptible
38,2.0,0.1132,Susceptible in quarantine,Without screening,Susceptible
39,3.0,0.4855,Susceptible in quarantine,Without screening,Susceptible
40,4.0,1.1121,Susceptible in quarantine,Without screening,Susceptible
41,5.0,2.3063000000000002,Susceptible in quarantine,Without screening,Susceptible
42,6.0,3.8148,Susceptible in quarantine,Without screening,Susceptible
43,7.0,5.7337,Susceptible in quarantine,Without screening,Susceptible
44,8.0,7.720700000000001,Susceptible in quarantine,Without screening,Susceptible
45,9.0,9.8599,Susceptible in quarantine,Without screening,Susceptible
46,10.0,12.4044,Susceptible in quarantine,Without screening,Susceptible
47,11.0,15.4004,Susceptible in quarantine,Without screening,Susceptible
48,12.0,18.7258,Susceptible in quarantine,Without screening,Susceptible
49,13.0,22.3593,Susceptible in quarantine,Without screening,Susceptible
50,14.0,25.4244,Susceptible in quarantine,Without screening,Susceptible
51,15.0,28.6677,Susceptible in quarantine,Without screening,Susceptible
52,16.0,31.5075,Susceptible in quarantine,Without screening,Susceptible
53,17.0,33.5966,Susceptible in quarantine,Without screening,Susceptible
54,18.0,35.4365,Susceptible in quarantine,Without screening,Susceptible
55,19.0,36.6647,Susceptible in quarantine,Without screening,Susceptible
56,20.0,37.182100000000005,Susceptible in quarantine,Without screening,Susceptible
57,21.0,37.1642,Susceptible in quarantine,Without screening,Susceptible
58,22.0,37.1551,Susceptible in quarantine,Without screening,Susceptible
59,23.0,36.649699999999996,Susceptible in quarantine,Without screening,Susceptible
60,24.0,35.439499999999995,Susceptible in quarantine,Without screening,Susceptible
61,25.0,33.6446,Susceptible in quarantine,Without screening,Susceptible
62,26.0,31.5045,Susceptible in quarantine,Without screening,Susceptible
63,27.0,28.7387,Susceptible in quarantine,Without screening,Susceptible
64,28.0,26.491500000000002,Susceptible in quarantine,Without screening,Susceptible
65,29.0,24.1481,Susceptible in quarantine,Without screening,Susceptible
66,30.0,22.028100000000002,Susceptible in quarantine,Without screening,Susceptible
67,31.0,20.2362,Susceptible in quarantine,Without screening,Susceptible
68,32.0,18.257199999999997,Susceptible in quarantine,Without screening,Susceptible
69,33.0,16.3393,Susceptible in quarantine,Without screening,Susceptible
70,34.0,14.8119,Susceptible in quarantine,Without screening,Susceptible
71,35.0,13.3273,Susceptible in quarantine,Without screening,Susceptible
72,0.0,0.0,Exposed,Without screening,Exposed
73,1.0,2.4224,Exposed,Without screening,Exposed
74,2.0,4.7758,Exposed,Without screening,Exposed
75,3.0,7.2432,Exposed,Without screening,Exposed
76,4.0,10.2573,Exposed,Without screening,Exposed
77,5.0,13.5576,Exposed,Without screening,Exposed
78,6.0,11.7668,Exposed,Without screening,Exposed
79,7.0,10.4975,Exposed,Without screening,Exposed
80,8.0,17.2523,Exposed,Without screening,Exposed
81,9.0,23.1562,Exposed,Without screening,Exposed
82,10.0,27.97,Exposed,Without screening,Exposed
83,11.0,31.6797,Exposed,Without screening,Exposed
84,12.0,34.6527,Exposed,Without screening,Exposed
85,13.0,25.024,Exposed,Without screening,Exposed
86,14.0,18.4705,Exposed,Without screening,Exposed
87,15.0,26.3874,Exposed,Without screening,Exposed
88,16.0,29.7097,Exposed,Without screening,Exposed
89,17.0,31.5485,Exposed,Without screening,Exposed
90,18.0,31.7978,Exposed,Without screening,Exposed
91,19.0,30.8258,Exposed,Without screening,Exposed
92,20.0,21.3724,Exposed,Without screening,Exposed
93,21.0,15.1441,Exposed,Without screening,Exposed
94,22.0,17.6747,Exposed,Without screening,Exposed
95,23.0,18.0801,Exposed,Without screening,Exposed
96,24.0,17.6667,Exposed,Without screening,Exposed
