,day,final_infected,type_pretty
9332,60,271,0%
9393,60,277,0%
9454,60,273,0%
9515,60,270,0%
9576,60,268,0%
9637,60,271,0%
9698,60,267,0%
9759,60,277,0%
9820,60,265,0%
9881,60,268,0%
9942,60,267,0%
10003,60,273,0%
10064,60,263,0%
10125,60,263,0%
10186,60,274,0%
10247,60,266,0%
10308,60,269,0%
10369,60,263,0%
10430,60,272,0%
10491,60,266,0%
10552,60,269,0%
10613,60,267,0%
10674,60,274,0%
10735,60,273,0%
10796,60,270,0%
10857,60,267,0%
10918,60,268,0%
10979,60,268,0%
11040,60,263,0%
11101,60,268,0%
11162,60,268,0%
11223,60,275,0%
11284,60,266,0%
11345,60,271,0%
11406,60,275,0%
11467,60,266,0%
11528,60,265,0%
11589,60,274,0%
11650,60,270,0%
11711,60,266,0%
11772,60,272,0%
11833,60,268,0%
11894,60,272,0%
11955,60,269,0%
12016,60,270,0%
12077,60,267,0%
12138,60,270,0%
12199,60,264,0%
12260,60,270,0%
12321,60,271,0%
12382,60,267,0%
12443,60,271,0%
12504,60,273,0%
12565,60,264,0%
12626,60,267,0%
12687,60,273,0%
12748,60,269,0%
12809,60,268,0%
12870,60,266,0%
12931,60,269,0%
12992,60,270,0%
13053,60,272,0%
13114,60,268,0%
13175,60,276,0%
13236,60,272,0%
13297,60,270,0%
13358,60,272,0%
13419,60,268,0%
13480,60,268,0%
13541,60,262,0%
13602,60,261,0%
13663,60,268,0%
13724,60,268,0%
13785,60,266,0%
13846,60,266,0%
13907,60,266,0%
13968,60,269,0%
14029,60,261,0%
14090,60,261,0%
14151,60,272,0%
14212,60,266,0%
14273,60,266,0%
14334,60,266,0%
14395,60,267,0%
14456,60,270,0%
14517,60,268,0%
14578,60,270,0%
14639,60,271,0%
14700,60,271,0%
14761,60,266,0%
14822,60,269,0%
14883,60,270,0%
14944,60,270,0%
15005,60,267,0%
15066,60,274,0%
15127,60,270,0%
15188,60,272,0%
15249,60,269,0%
15310,60,266,0%
15371,60,266,0%
15432,60,267,0%
15493,60,269,0%
15554,60,271,0%
15615,60,264,0%
15676,60,266,0%
15737,60,272,0%
15798,60,267,0%
15859,60,268,0%
15920,60,269,0%
15981,60,270,0%
16042,60,275,0%
16103,60,272,0%
16164,60,269,0%
16225,60,275,0%
16286,60,275,0%
16347,60,275,0%
16408,60,269,0%
16469,60,267,0%
16530,60,267,0%
16591,60,266,0%
16652,60,267,0%
16713,60,268,0%
16774,60,272,0%
16835,60,274,0%
16896,60,264,0%
16957,60,272,0%
17018,60,271,0%
17079,60,266,0%
17140,60,264,0%
17201,60,270,0%
17262,60,273,0%
17323,60,271,0%
17384,60,271,0%
17445,60,267,0%
17506,60,271,0%
17567,60,269,0%
17628,60,273,0%
17689,60,268,0%
17750,60,267,0%
17811,60,266,0%
17872,60,270,0%
17933,60,271,0%
17994,60,276,0%
18055,60,269,0%
18116,60,269,0%
18177,60,266,0%
18238,60,272,0%
18299,60,264,0%
18360,60,271,0%
18421,60,273,0%
18482,60,267,0%
18543,60,268,0%
18604,60,270,0%
18665,60,268,0%
18726,60,274,0%
18787,60,269,0%
18848,60,266,0%
18909,60,273,0%
18970,60,264,0%
19031,60,267,0%
19092,60,265,0%
19153,60,272,0%
19214,60,271,0%
19275,60,264,0%
19336,60,270,0%
19397,60,268,0%
19458,60,269,0%
19519,60,272,0%
19580,60,266,0%
19641,60,273,0%
19702,60,273,0%
19763,60,270,0%
19824,60,267,0%
19885,60,263,0%
19946,60,266,0%
20007,60,271,0%
20068,60,262,0%
20129,60,274,0%
20190,60,269,0%
20251,60,265,0%
20312,60,271,0%
20373,60,270,0%
20434,60,272,0%
20495,60,273,0%
20556,60,267,0%
20617,60,265,0%
20678,60,273,0%
20739,60,269,0%
20800,60,267,0%
20861,60,273,0%
20922,60,269,0%
20983,60,271,0%
21044,60,271,0%
21105,60,264,0%
21166,60,265,0%
21227,60,270,0%
21288,60,270,0%
21349,60,275,0%
21410,60,270,0%
21471,60,268,0%
21532,60,261,0%
21593,60,271,0%
21654,60,265,0%
21715,60,267,0%
21776,60,267,0%
21837,60,269,0%
21898,60,270,0%
21959,60,274,0%
22020,60,268,0%
22081,60,260,0%
22142,60,265,0%
22203,60,267,0%
22264,60,269,0%
22325,60,263,0%
22386,60,268,0%
22447,60,273,0%
22508,60,267,0%
22569,60,265,0%
22630,60,275,0%
22691,60,265,0%
22752,60,273,0%
22813,60,267,0%
22874,60,263,0%
22935,60,273,0%
22996,60,265,0%
23057,60,270,0%
23118,60,266,0%
23179,60,269,0%
23240,60,271,0%
23301,60,273,0%
23362,60,270,0%
23423,60,272,0%
23484,60,260,0%
23545,60,269,0%
23606,60,270,0%
23667,60,270,0%
23728,60,270,0%
23789,60,267,0%
23850,60,267,0%
23911,60,266,0%
23972,60,270,0%
24033,60,273,0%
24094,60,270,0%
24155,60,274,0%
24216,60,269,0%
24277,60,269,0%
24338,60,272,0%
24399,60,267,0%
24460,60,268,0%
24521,60,261,0%
24582,60,272,0%
24643,60,269,0%
24704,60,269,0%
24765,60,273,0%
24826,60,271,0%
24887,60,265,0%
24948,60,268,0%
25009,60,270,0%
25070,60,264,0%
25131,60,262,0%
25192,60,273,0%
25253,60,272,0%
25314,60,266,0%
25375,60,263,0%
25436,60,267,0%
25497,60,266,0%
25558,60,272,0%
25619,60,271,0%
25680,60,266,0%
25741,60,267,0%
25802,60,274,0%
25863,60,272,0%
25924,60,272,0%
25985,60,271,0%
26046,60,270,0%
26107,60,272,0%
26168,60,268,0%
26229,60,267,0%
26290,60,268,0%
26351,60,270,0%
26412,60,267,0%
26473,60,271,0%
26534,60,268,0%
26595,60,265,0%
26656,60,272,0%
26717,60,262,0%
26778,60,263,0%
26839,60,275,0%
26900,60,264,0%
26961,60,265,0%
27022,60,277,0%
27083,60,270,0%
27144,60,265,0%
27205,60,267,0%
27266,60,268,0%
27327,60,267,0%
27388,60,266,0%
27449,60,270,0%
27510,60,272,0%
27571,60,275,0%
27632,60,268,0%
27693,60,262,0%
27754,60,272,0%
27815,60,269,0%
27876,60,273,0%
27937,60,269,0%
27998,60,260,0%
28059,60,265,0%
28120,60,272,0%
28181,60,269,0%
28242,60,266,0%
28303,60,268,0%
28364,60,265,0%
28425,60,267,0%
28486,60,268,0%
28547,60,265,0%
28608,60,269,0%
28669,60,268,0%
28730,60,265,0%
28791,60,266,0%
28852,60,269,0%
28913,60,262,0%
28974,60,269,0%
29035,60,267,0%
29096,60,265,0%
29157,60,274,0%
29218,60,267,0%
29279,60,271,0%
29340,60,264,0%
29401,60,266,0%
29462,60,268,0%
29523,60,266,0%
29584,60,278,0%
29645,60,264,0%
29706,60,267,0%
29767,60,271,0%
29828,60,270,0%
29889,60,267,0%
29950,60,268,0%
30011,60,272,0%
30072,60,269,0%
30133,60,274,0%
30194,60,266,0%
30255,60,264,0%
30316,60,267,0%
30377,60,270,0%
30438,60,265,0%
30499,60,271,0%
30560,60,259,10%
30621,60,260,10%
30682,60,259,10%
30743,60,262,10%
30804,60,269,10%
30865,60,263,10%
30926,60,260,10%
30987,60,258,10%
31048,60,252,10%
31109,60,254,10%
31170,60,260,10%
31231,60,264,10%
31292,60,261,10%
31353,60,264,10%
31414,60,264,10%
31475,60,264,10%
31536,60,263,10%
31597,60,255,10%
31658,60,257,10%
31719,60,250,10%
31780,60,257,10%
31841,60,263,10%
31902,60,262,10%
31963,60,264,10%
32024,60,255,10%
32085,60,258,10%
32146,60,262,10%
32207,60,253,10%
32268,60,257,10%
32329,60,256,10%
32390,60,262,10%
32451,60,263,10%
32512,60,260,10%
32573,60,260,10%
32634,60,253,10%
32695,60,260,10%
32756,60,264,10%
32817,60,262,10%
32878,60,255,10%
32939,60,257,10%
33000,60,266,10%
33061,60,257,10%
33122,60,257,10%
33183,60,261,10%
33244,60,254,10%
33305,60,267,10%
33366,60,259,10%
33427,60,265,10%
33488,60,259,10%
33549,60,262,10%
33610,60,259,10%
33671,60,260,10%
33732,60,262,10%
33793,60,258,10%
33854,60,254,10%
33915,60,262,10%
33976,60,257,10%
34037,60,265,10%
34098,60,262,10%
34159,60,257,10%
34220,60,260,10%
34281,60,257,10%
34342,60,265,10%
34403,60,261,10%
34464,60,255,10%
34525,60,251,10%
34586,60,263,10%
34647,60,263,10%
34708,60,255,10%
34769,60,265,10%
34830,60,260,10%
34891,60,258,10%
34952,60,255,10%
35013,60,258,10%
35074,60,262,10%
35135,60,260,10%
35196,60,247,10%
35257,60,257,10%
35318,60,258,10%
35379,60,257,10%
35440,60,263,10%
35501,60,249,10%
35562,60,260,10%
35623,60,261,10%
35684,60,255,10%
35745,60,266,10%
35806,60,255,10%
35867,60,257,10%
35928,60,261,10%
35989,60,257,10%
36050,60,267,10%
36111,60,267,10%
36172,60,261,10%
36233,60,258,10%
36294,60,259,10%
36355,60,258,10%
36416,60,256,10%
36477,60,259,10%
36538,60,263,10%
36599,60,260,10%
36660,60,260,10%
36721,60,262,10%
36782,60,256,10%
36843,60,263,10%
36904,60,259,10%
36965,60,264,10%
37026,60,259,10%
37087,60,260,10%
37148,60,261,10%
37209,60,257,10%
37270,60,260,10%
37331,60,262,10%
37392,60,262,10%
37453,60,261,10%
37514,60,264,10%
37575,60,255,10%
37636,60,253,10%
37697,60,254,10%
37758,60,264,10%
37819,60,257,10%
37880,60,260,10%
37941,60,259,10%
38002,60,255,10%
38063,60,253,10%
38124,60,266,10%
38185,60,265,10%
38246,60,259,10%
38307,60,259,10%
38368,60,255,10%
38429,60,252,10%
38490,60,256,10%
38551,60,256,10%
38612,60,265,10%
38673,60,258,10%
38734,60,264,10%
38795,60,255,10%
38856,60,262,10%
38917,60,265,10%
38978,60,263,10%
39039,60,256,10%
39100,60,259,10%
39161,60,265,10%
39222,60,262,10%
39283,60,258,10%
39344,60,266,10%
39405,60,250,10%
39466,60,258,10%
39527,60,260,10%
39588,60,261,10%
39649,60,259,10%
39710,60,259,10%
39771,60,256,10%
39832,60,263,10%
39893,60,261,10%
39954,60,261,10%
40015,60,265,10%
40076,60,262,10%
40137,60,257,10%
40198,60,254,10%
40259,60,251,10%
40320,60,258,10%
40381,60,266,10%
40442,60,258,10%
40503,60,258,10%
40564,60,257,10%
40625,60,259,10%
40686,60,256,10%
40747,60,256,10%
40808,60,259,10%
40869,60,259,10%
40930,60,257,10%
40991,60,259,10%
41052,60,252,10%
41113,60,261,10%
41174,60,266,10%
41235,60,258,10%
41296,60,257,10%
41357,60,260,10%
41418,60,263,10%
41479,60,256,10%
41540,60,263,10%
41601,60,257,10%
41662,60,249,10%
41723,60,269,10%
41784,60,257,10%
41845,60,254,10%
41906,60,264,10%
41967,60,254,10%
42028,60,256,10%
42089,60,259,10%
42150,60,254,10%
42211,60,266,10%
42272,60,252,10%
42333,60,263,10%
42394,60,261,10%
42455,60,260,10%
42516,60,264,10%
42577,60,258,10%
42638,60,261,10%
42699,60,263,10%
42760,60,255,10%
42821,60,258,10%
42882,60,260,10%
42943,60,261,10%
43004,60,260,10%
43065,60,265,10%
43126,60,252,10%
43187,60,253,10%
43248,60,257,10%
43309,60,258,10%
43370,60,258,10%
43431,60,265,10%
43492,60,260,10%
43553,60,263,10%
43614,60,256,10%
43675,60,256,10%
43736,60,262,10%
43797,60,264,10%
43858,60,257,10%
43919,60,265,10%
43980,60,256,10%
44041,60,259,10%
44102,60,256,10%
44163,60,257,10%
44224,60,261,10%
44285,60,259,10%
44346,60,265,10%
44407,60,258,10%
44468,60,256,10%
44529,60,266,10%
44590,60,257,10%
44651,60,262,10%
44712,60,264,10%
44773,60,264,10%
44834,60,258,10%
44895,60,261,10%
44956,60,261,10%
45017,60,256,10%
45078,60,258,10%
45139,60,262,10%
45200,60,264,10%
45261,60,257,10%
45322,60,263,10%
45383,60,254,10%
45444,60,258,10%
45505,60,261,10%
45566,60,255,10%
45627,60,261,10%
45688,60,255,10%
45749,60,254,10%
45810,60,264,10%
45871,60,264,10%
45932,60,257,10%
45993,60,256,10%
46054,60,263,10%
46115,60,257,10%
46176,60,255,10%
46237,60,257,10%
46298,60,261,10%
46359,60,256,10%
46420,60,248,10%
46481,60,259,10%
46542,60,251,10%
46603,60,261,10%
46664,60,258,10%
46725,60,262,10%
46786,60,259,10%
46847,60,259,10%
46908,60,266,10%
46969,60,267,10%
47030,60,260,10%
47091,60,262,10%
47152,60,260,10%
47213,60,256,10%
47274,60,263,10%
47335,60,262,10%
47396,60,262,10%
47457,60,271,10%
47518,60,258,10%
47579,60,260,10%
47640,60,256,10%
47701,60,258,10%
47762,60,262,10%
47823,60,263,10%
47884,60,268,10%
47945,60,255,10%
48006,60,254,10%
48067,60,251,10%
48128,60,260,10%
48189,60,261,10%
48250,60,264,10%
48311,60,256,10%
48372,60,259,10%
48433,60,263,10%
48494,60,264,10%
48555,60,259,10%
48616,60,258,10%
48677,60,257,10%
48738,60,260,10%
48799,60,268,10%
48860,60,260,10%
48921,60,258,10%
48982,60,256,10%
49043,60,259,10%
49104,60,258,10%
49165,60,266,10%
49226,60,254,10%
49287,60,257,10%
49348,60,262,10%
49409,60,261,10%
49470,60,255,10%
49531,60,254,10%
49592,60,260,10%
49653,60,259,10%
49714,60,258,10%
49775,60,255,10%
49836,60,256,10%
49897,60,252,10%
49958,60,255,10%
50019,60,256,10%
50080,60,264,10%
50141,60,256,10%
50202,60,254,10%
50263,60,267,10%
50324,60,258,10%
50385,60,264,10%
50446,60,251,10%
50507,60,265,10%
50568,60,257,10%
50629,60,263,10%
50690,60,259,10%
50751,60,258,10%
50812,60,256,10%
50873,60,258,10%
50934,60,253,10%
50995,60,264,10%
51056,60,255,10%
51117,60,262,10%
51178,60,260,10%
51239,60,269,10%
51300,60,260,10%
51361,60,251,10%
51422,60,258,10%
51483,60,259,10%
51544,60,262,10%
51605,60,263,10%
51666,60,260,10%
51727,60,260,10%
51788,60,267,10%
51849,60,253,10%
51910,60,262,10%
51971,60,259,10%
52032,60,266,10%
52093,60,261,10%
52154,60,262,10%
52215,60,262,10%
52276,60,249,10%
52337,60,254,10%
52398,60,263,10%
52459,60,268,10%
52520,60,260,10%
52581,60,257,10%
52642,60,262,10%
52703,60,262,10%
52764,60,261,10%
52825,60,266,10%
52886,60,258,10%
52947,60,256,10%
53008,60,262,10%
53069,60,262,10%
53130,60,259,10%
53191,60,253,10%
53252,60,261,10%
53313,60,264,10%
53374,60,265,10%
53435,60,258,10%
53496,60,256,10%
53557,60,260,10%
53618,60,258,10%
53679,60,263,10%
53740,60,263,10%
53801,60,257,10%
53862,60,256,10%
53923,60,253,10%
53984,60,258,10%
54045,60,257,10%
54106,60,263,10%
54167,60,259,10%
54228,60,256,10%
54289,60,262,10%
54350,60,264,10%
54411,60,258,10%
54472,60,259,10%
54533,60,259,10%
54594,60,258,10%
54655,60,263,10%
54716,60,256,10%
54777,60,254,10%
54838,60,254,10%
54899,60,261,10%
54960,60,261,10%
55021,60,266,10%
55082,60,257,10%
55143,60,264,10%
55204,60,260,10%
55265,60,262,10%
55326,60,251,10%
55387,60,252,10%
55448,60,257,10%
55509,60,265,10%
55570,60,256,10%
55631,60,255,10%
55692,60,259,10%
55753,60,259,10%
55814,60,266,10%
55875,60,253,10%
55936,60,263,10%
55997,60,253,10%
56058,60,256,10%
56119,60,267,10%
56180,60,267,10%
56241,60,259,10%
56302,60,265,10%
56363,60,260,10%
56424,60,265,10%
56485,60,261,10%
56546,60,260,10%
56607,60,264,10%
56668,60,253,10%
56729,60,263,10%
56790,60,254,10%
56851,60,254,10%
56912,60,263,10%
56973,60,265,10%
57034,60,255,10%
57095,60,255,10%
57156,60,265,10%
57217,60,261,10%
57278,60,254,10%
57339,60,259,10%
57400,60,255,10%
57461,60,265,10%
57522,60,260,10%
57583,60,259,10%
57644,60,262,10%
57705,60,259,10%
57766,60,261,10%
57827,60,262,10%
57888,60,259,10%
57949,60,257,10%
58010,60,250,10%
58071,60,263,10%
58132,60,261,10%
58193,60,255,10%
58254,60,256,10%
58315,60,264,10%
58376,60,257,10%
58437,60,260,10%
58498,60,261,10%
58559,60,257,10%
58620,60,258,10%
58681,60,260,10%
58742,60,265,10%
58803,60,250,10%
58864,60,265,10%
58925,60,267,10%
58986,60,256,10%
59047,60,267,10%
59108,60,259,10%
59169,60,252,10%
59230,60,262,10%
59291,60,261,10%
59352,60,265,10%
59413,60,262,10%
59474,60,259,10%
59535,60,261,10%
59596,60,257,10%
59657,60,255,10%
59718,60,265,10%
59779,60,254,10%
59840,60,260,10%
59901,60,256,10%
59962,60,257,10%
60023,60,259,10%
60084,60,264,10%
60145,60,254,10%
60206,60,261,10%
60267,60,258,10%
60328,60,259,10%
60389,60,265,10%
60450,60,263,10%
60511,60,253,10%
60572,60,266,10%
60633,60,256,10%
60694,60,265,10%
60755,60,259,10%
60816,60,264,10%
60877,60,254,10%
60938,60,259,10%
60999,60,259,10%
61060,60,218,40%
61121,60,221,40%
61182,60,221,40%
61243,60,213,40%
61304,60,227,40%
61365,60,227,40%
61426,60,234,40%
61487,60,225,40%
61548,60,228,40%
61609,60,235,40%
61670,60,223,40%
61731,60,228,40%
61792,60,221,40%
61853,60,232,40%
61914,60,221,40%
61975,60,235,40%
62036,60,218,40%
62097,60,223,40%
62158,60,221,40%
62219,60,215,40%
62280,60,216,40%
62341,60,229,40%
62402,60,220,40%
62463,60,224,40%
62524,60,221,40%
62585,60,215,40%
62646,60,229,40%
62707,60,219,40%
62768,60,227,40%
62829,60,224,40%
62890,60,227,40%
62951,60,218,40%
63012,60,207,40%
63073,60,230,40%
63134,60,222,40%
63195,60,230,40%
63256,60,228,40%
63317,60,206,40%
63378,60,218,40%
63439,60,225,40%
63500,60,219,40%
63561,60,225,40%
63622,60,224,40%
63683,60,234,40%
63744,60,227,40%
63805,60,222,40%
63866,60,225,40%
63927,60,220,40%
63988,60,221,40%
64049,60,220,40%
64110,60,230,40%
64171,60,226,40%
64232,60,225,40%
64293,60,222,40%
64354,60,224,40%
64415,60,210,40%
64476,60,219,40%
64537,60,210,40%
64598,60,218,40%
64659,60,206,40%
64720,60,228,40%
64781,60,239,40%
64842,60,227,40%
64903,60,224,40%
64964,60,220,40%
65025,60,222,40%
65086,60,221,40%
65147,60,226,40%
65208,60,211,40%
65269,60,226,40%
65330,60,225,40%
65391,60,222,40%
65452,60,222,40%
65513,60,230,40%
65574,60,229,40%
65635,60,213,40%
65696,60,229,40%
65757,60,222,40%
65818,60,221,40%
65879,60,217,40%
65940,60,223,40%
66001,60,215,40%
66062,60,221,40%
66123,60,224,40%
66184,60,224,40%
66245,60,223,40%
66306,60,229,40%
66367,60,229,40%
66428,60,225,40%
66489,60,210,40%
66550,60,232,40%
66611,60,224,40%
66672,60,224,40%
66733,60,219,40%
66794,60,221,40%
66855,60,217,40%
66916,60,224,40%
66977,60,224,40%
67038,60,219,40%
67099,60,218,40%
67160,60,220,40%
67221,60,224,40%
67282,60,214,40%
67343,60,229,40%
67404,60,232,40%
67465,60,218,40%
67526,60,222,40%
67587,60,221,40%
67648,60,223,40%
67709,60,221,40%
67770,60,219,40%
67831,60,227,40%
67892,60,237,40%
67953,60,233,40%
68014,60,227,40%
68075,60,218,40%
68136,60,223,40%
68197,60,219,40%
68258,60,230,40%
68319,60,224,40%
68380,60,225,40%
68441,60,225,40%
68502,60,240,40%
68563,60,233,40%
68624,60,233,40%
68685,60,224,40%
68746,60,220,40%
68807,60,211,40%
68868,60,214,40%
68929,60,230,40%
68990,60,230,40%
69051,60,223,40%
69112,60,218,40%
69173,60,228,40%
69234,60,220,40%
69295,60,227,40%
69356,60,241,40%
69417,60,227,40%
69478,60,215,40%
69539,60,219,40%
69600,60,222,40%
69661,60,220,40%
69722,60,230,40%
69783,60,215,40%
69844,60,218,40%
69905,60,234,40%
69966,60,224,40%
70027,60,228,40%
70088,60,222,40%
70149,60,217,40%
70210,60,214,40%
70271,60,223,40%
70332,60,217,40%
70393,60,232,40%
70454,60,222,40%
70515,60,217,40%
70576,60,233,40%
70637,60,233,40%
70698,60,228,40%
70759,60,231,40%
70820,60,217,40%
70881,60,231,40%
70942,60,220,40%
71003,60,226,40%
71064,60,224,40%
71125,60,210,40%
71186,60,230,40%
71247,60,221,40%
71308,60,228,40%
71369,60,215,40%
71430,60,217,40%
71491,60,224,40%
71552,60,220,40%
71613,60,222,40%
71674,60,212,40%
71735,60,219,40%
71796,60,226,40%
71857,60,218,40%
71918,60,229,40%
71979,60,221,40%
72040,60,219,40%
72101,60,227,40%
72162,60,233,40%
72223,60,220,40%
72284,60,202,40%
72345,60,220,40%
72406,60,231,40%
72467,60,217,40%
72528,60,235,40%
72589,60,234,40%
72650,60,223,40%
72711,60,214,40%
72772,60,218,40%
72833,60,213,40%
72894,60,216,40%
72955,60,227,40%
73016,60,228,40%
73077,60,224,40%
73138,60,220,40%
73199,60,230,40%
73260,60,233,40%
73321,60,222,40%
73382,60,222,40%
73443,60,221,40%
73504,60,225,40%
73565,60,214,40%
73626,60,223,40%
73687,60,223,40%
73748,60,230,40%
73809,60,225,40%
73870,60,210,40%
73931,60,222,40%
73992,60,213,40%
74053,60,222,40%
74114,60,228,40%
74175,60,225,40%
74236,60,222,40%
74297,60,212,40%
74358,60,228,40%
74419,60,232,40%
74480,60,218,40%
74541,60,229,40%
74602,60,222,40%
74663,60,234,40%
74724,60,223,40%
74785,60,218,40%
74846,60,224,40%
74907,60,224,40%
74968,60,225,40%
75029,60,228,40%
75090,60,230,40%
75151,60,222,40%
75212,60,228,40%
75273,60,215,40%
75334,60,225,40%
75395,60,222,40%
75456,60,234,40%
75517,60,238,40%
75578,60,207,40%
75639,60,233,40%
75700,60,231,40%
75761,60,218,40%
75822,60,233,40%
75883,60,227,40%
75944,60,214,40%
76005,60,234,40%
76066,60,216,40%
76127,60,218,40%
76188,60,226,40%
76249,60,225,40%
76310,60,220,40%
76371,60,209,40%
76432,60,224,40%
76493,60,214,40%
76554,60,223,40%
76615,60,216,40%
76676,60,218,40%
76737,60,217,40%
76798,60,226,40%
76859,60,228,40%
76920,60,220,40%
76981,60,223,40%
77042,60,223,40%
77103,60,211,40%
77164,60,228,40%
77225,60,220,40%
77286,60,220,40%
77347,60,220,40%
77408,60,217,40%
77469,60,226,40%
77530,60,227,40%
77591,60,213,40%
77652,60,225,40%
77713,60,218,40%
77774,60,221,40%
77835,60,224,40%
77896,60,215,40%
77957,60,213,40%
78018,60,229,40%
78079,60,215,40%
78140,60,228,40%
78201,60,237,40%
78262,60,229,40%
78323,60,215,40%
78384,60,216,40%
78445,60,231,40%
78506,60,220,40%
78567,60,230,40%
78628,60,224,40%
78689,60,234,40%
78750,60,221,40%
78811,60,222,40%
78872,60,232,40%
78933,60,215,40%
78994,60,222,40%
79055,60,231,40%
79116,60,220,40%
79177,60,229,40%
79238,60,216,40%
79299,60,219,40%
79360,60,213,40%
79421,60,220,40%
79482,60,219,40%
79543,60,231,40%
79604,60,220,40%
79665,60,225,40%
79726,60,215,40%
79787,60,206,40%
79848,60,230,40%
79909,60,219,40%
79970,60,230,40%
80031,60,212,40%
80092,60,224,40%
80153,60,227,40%
80214,60,228,40%
80275,60,218,40%
80336,60,215,40%
80397,60,220,40%
80458,60,224,40%
80519,60,214,40%
80580,60,223,40%
80641,60,231,40%
80702,60,223,40%
80763,60,233,40%
80824,60,227,40%
80885,60,211,40%
80946,60,219,40%
81007,60,223,40%
81068,60,230,40%
81129,60,220,40%
81190,60,206,40%
81251,60,220,40%
81312,60,218,40%
81373,60,227,40%
81434,60,214,40%
81495,60,212,40%
81556,60,220,40%
81617,60,225,40%
81678,60,228,40%
81739,60,217,40%
81800,60,223,40%
81861,60,224,40%
81922,60,236,40%
81983,60,228,40%
82044,60,220,40%
82105,60,230,40%
82166,60,236,40%
82227,60,237,40%
82288,60,218,40%
82349,60,226,40%
82410,60,225,40%
82471,60,227,40%
82532,60,220,40%
82593,60,236,40%
82654,60,241,40%
82715,60,224,40%
82776,60,220,40%
82837,60,229,40%
82898,60,223,40%
82959,60,229,40%
83020,60,221,40%
83081,60,227,40%
83142,60,220,40%
83203,60,225,40%
83264,60,235,40%
83325,60,215,40%
83386,60,216,40%
83447,60,219,40%
83508,60,225,40%
83569,60,241,40%
83630,60,234,40%
83691,60,229,40%
83752,60,214,40%
83813,60,232,40%
83874,60,221,40%
83935,60,231,40%
83996,60,236,40%
84057,60,226,40%
84118,60,221,40%
84179,60,218,40%
84240,60,228,40%
84301,60,228,40%
84362,60,223,40%
84423,60,224,40%
84484,60,215,40%
84545,60,220,40%
84606,60,222,40%
84667,60,218,40%
84728,60,215,40%
84789,60,221,40%
84850,60,230,40%
84911,60,219,40%
84972,60,225,40%
85033,60,228,40%
85094,60,225,40%
85155,60,212,40%
85216,60,224,40%
85277,60,228,40%
