day	seedRun	susceptible	exposed	infected	removed	susceptible-in-quarantine	exposed-in-quarantine	infected-in-quarantine	removed-in-quarantine	susceptible-in-quarantine-external-1	exposed-in-quarantine-external-1	infected-in-quarantine-external-1	removed-in-quarantine-external-1	susceptible-in-quarantine-external-2	exposed-in-quarantine-external-2	infected-in-quarantine-external-2	removed-in-quarantine-external-2	num-of-screened-agents	num-of-screened-agents-external-1	num-of-screened-agents-external-2	num-of-positive-agents	num-of-positive-agents-external-1	num-of-positive-agents-external-2	num-vaccinated-susceptible	num-vaccinated-exposed	num-vaccinated-infected	num-vaccinated-removed	num-vaccinated-susceptible-in-quarantine	num-vaccinated-exposed-in-quarantine	num-vaccinated-infected-in-quarantine	num-vaccinated-removed-in-quarantine	num-vaccinated-susceptible-in-quarantine-external-1	num-vaccinated-exposed-in-quarantine-external-1	num-vaccinated-infected-in-quarantine-external-1	num-vaccinated-removed-in-quarantine-external-1	num-vaccinated-susceptible-in-quarantine-external-2	num-vaccinated-exposed-in-quarantine-external-2	num-vaccinated-infected-in-quarantine-external-2	num-vaccinated-removed-in-quarantine-external-2	num-infected-outside	classroom-in-quarantine	num-of-classroom-in-quarantine	classroom-with-at-least-one-infected	prob-outside-contagion
0	123457200	72	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	218	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	[]	0	0.001	0
1	123457200	72	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	60	0	0	0	0	0	218	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	[]	0	0.001	0
2	123457200	72	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	60	1	0	0	0	0	218	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	[]	0	0.001	0
3	123457200	72	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	60	1	0	0	0	0	218	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	[]	0	0.001	0
4	123457200	72	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	60	2	0	0	0	0	218	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	[]	0	0.001	0
5	123457200	72	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	60	2	0	0	0	0	218	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	[]	0	0.001	0
6	123457200	71	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	60	2	0	0	0	0	217	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	[]	0	0.001	0
7	123457200	70	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	60	2	0	0	0	0	217	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	[]	0	0.001	0
8	123457200	70	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	139	2	0	1	0	0	217	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	3	[]	0	0.001	1
9	123457200	70	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	139	2	0	1	0	0	217	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	3	[]	0	0.001	1
10	123457200	70	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	139	4	0	1	0	0	217	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	3	[]	0	0.001	1
11	123457200	70	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	139	4	0	1	0	0	217	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	3	[]	0	0.001	1
12	123457200	70	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	139	4	0	1	0	0	217	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	3	[]	0	0.001	1
13	123457200	70	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	158	5	0	1	0	0	217	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	3	[]	0	0.001	1
14	123457200	70	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	158	5	0	1	0	0	217	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	3	[]	0	0.001	2
15	123457200	70	0	0	1	0	0	1	0	0	0	0	0	0	0	0	0	236	5	0	2	0	0	217	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	3	[]	0	0.001	1
16	123457200	70	0	0	1	0	0	1	0	0	0	0	0	0	0	0	0	236	5	0	2	0	0	217	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	3	[]	0	0.001	1
17	123457200	70	0	0	1	0	0	1	0	0	0	0	0	0	0	0	0	236	6	0	2	0	0	217	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	3	[]	0	0.001	1
18	123457200	70	0	0	1	0	0	1	0	0	0	0	0	0	0	0	0	236	7	0	2	0	0	217	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	3	[]	0	0.001	1
19	123457200	70	0	0	1	0	0	1	0	0	0	0	0	0	0	0	0	236	8	0	2	0	0	217	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	3	[]	0	0.001	1
20	123457200	70	0	0	1	0	0	1	0	0	0	0	0	0	0	0	0	255	8	0	2	0	0	217	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	3	[]	0	0.001	1
21	123457200	70	0	0	1	0	0	1	0	0	0	0	0	0	0	0	0	255	8	0	2	0	0	217	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	3	[]	0	0.001	1
22	123457200	70	0	0	1	0	0	1	0	0	0	0	0	0	0	0	0	314	9	0	2	0	0	217	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	3	[]	0	0.001	1
23	123457200	70	0	0	1	0	0	0	1	0	0	0	0	0	0	0	0	314	9	0	2	0	0	217	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	3	[]	0	0.001	0
24	123457200	70	0	0	1	0	0	0	1	0	0	0	0	0	0	0	0	314	9	0	2	0	0	217	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	3	[]	0	0.001	0
25	123457200	70	0	0	1	0	0	0	1	0	0	0	0	0	0	0	0	314	9	0	2	0	0	217	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	3	[]	0	0.001	0
26	123457200	70	0	0	1	0	0	0	1	0	0	0	0	0	0	0	0	314	9	0	2	0	0	217	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	3	[]	0	0.001	0
27	123457200	70	0	0	1	0	0	0	1	0	0	0	0	0	0	0	0	314	9	0	2	0	0	217	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	3	[]	0	0.001	0
28	123457200	70	0	0	1	0	0	0	1	0	0	0	0	0	0	0	0	314	9	0	2	0	0	217	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	3	[]	0	0.001	0
