day	seedRun	susceptible	exposed	infected	removed	susceptible-in-quarantine	exposed-in-quarantine	infected-in-quarantine	removed-in-quarantine	susceptible-in-quarantine-external-1	exposed-in-quarantine-external-1	infected-in-quarantine-external-1	removed-in-quarantine-external-1	susceptible-in-quarantine-external-2	exposed-in-quarantine-external-2	infected-in-quarantine-external-2	removed-in-quarantine-external-2	num-of-screened-agents	num-of-screened-agents-external-1	num-of-screened-agents-external-2	num-of-positive-agents	num-of-positive-agents-external-1	num-of-positive-agents-external-2	num-vaccinated-susceptible	num-vaccinated-exposed	num-vaccinated-infected	num-vaccinated-removed	num-vaccinated-susceptible-in-quarantine	num-vaccinated-exposed-in-quarantine	num-vaccinated-infected-in-quarantine	num-vaccinated-removed-in-quarantine	num-vaccinated-susceptible-in-quarantine-external-1	num-vaccinated-exposed-in-quarantine-external-1	num-vaccinated-infected-in-quarantine-external-1	num-vaccinated-removed-in-quarantine-external-1	num-vaccinated-susceptible-in-quarantine-external-2	num-vaccinated-exposed-in-quarantine-external-2	num-vaccinated-infected-in-quarantine-external-2	num-vaccinated-removed-in-quarantine-external-2	num-infected-outside	classroom-in-quarantine	num-of-classroom-in-quarantine	classroom-with-at-least-one-infected
0	123456836	216	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	74	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	[]	0	0
1	123456836	208	8	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	73	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	9	[]	0	0
2	123456836	192	23	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	71	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	25	[]	0	1
3	123456836	166	38	12	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	71	2	1	0	0	0	0	0	0	0	0	0	0	0	0	0	34	[]	0	7
4	123456836	132	64	18	2	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	70	2	2	0	0	0	0	0	0	0	0	0	0	0	0	0	42	[]	0	9
5	123456836	112	74	25	5	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	69	3	2	0	0	0	0	0	0	0	0	0	0	0	0	0	49	[]	0	9
6	123456836	107	60	41	7	0	0	0	0	0	0	0	0	0	0	1	0	0	2	1	0	0	1	69	2	3	0	0	0	0	0	0	0	0	0	0	0	0	0	54	[]	0	10
7	123456836	103	46	56	9	0	0	0	0	0	0	0	0	0	0	2	0	0	2	2	0	0	2	69	2	3	0	0	0	0	0	0	0	0	0	0	0	0	0	58	[]	0	12
8	123456836	71	66	62	15	0	0	0	0	0	0	0	0	0	0	2	0	0	2	2	0	0	2	66	4	3	1	0	0	0	0	0	0	0	0	0	0	0	0	65	[]	0	12
9	123456836	41	82	69	22	0	0	0	0	0	0	0	0	0	0	1	1	0	2	2	0	0	2	62	6	5	1	0	0	0	0	0	0	0	0	0	0	0	0	69	[]	0	12
10	123456836	22	88	71	32	0	0	0	0	0	0	1	0	0	0	1	1	0	3	2	0	1	2	54	14	5	1	0	0	0	0	0	0	0	0	0	0	0	0	72	[]	0	12
