day	seedRun	susceptible	exposed	infected	removed	susceptible-in-quarantine	exposed-in-quarantine	infected-in-quarantine	removed-in-quarantine	susceptible-in-quarantine-external-1	exposed-in-quarantine-external-1	infected-in-quarantine-external-1	removed-in-quarantine-external-1	susceptible-in-quarantine-external-2	exposed-in-quarantine-external-2	infected-in-quarantine-external-2	removed-in-quarantine-external-2	num-of-screened-agents	num-of-screened-agents-external-1	num-of-screened-agents-external-2	num-of-positive-agents	num-of-positive-agents-external-1	num-of-positive-agents-external-2	num-vaccinated-susceptible	num-vaccinated-exposed	num-vaccinated-infected	num-vaccinated-removed	num-vaccinated-susceptible-in-quarantine	num-vaccinated-exposed-in-quarantine	num-vaccinated-infected-in-quarantine	num-vaccinated-removed-in-quarantine	num-vaccinated-susceptible-in-quarantine-external-1	num-vaccinated-exposed-in-quarantine-external-1	num-vaccinated-infected-in-quarantine-external-1	num-vaccinated-removed-in-quarantine-external-1	num-vaccinated-susceptible-in-quarantine-external-2	num-vaccinated-exposed-in-quarantine-external-2	num-vaccinated-infected-in-quarantine-external-2	num-vaccinated-removed-in-quarantine-external-2	num-infected-outside	classroom-in-quarantine	num-of-classroom-in-quarantine	classroom-with-at-least-one-infected
0	123456923	216	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	74	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	[]	0	0
1	123456923	206	10	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	74	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	10	[]	0	0
2	123456923	191	23	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	74	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	18	[]	0	2
3	123456923	174	33	9	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	74	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	22	[]	0	4
4	123456923	152	47	16	1	0	0	0	0	0	0	0	0	0	0	0	0	0	4	0	0	0	0	74	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	32	[]	0	7
5	123456923	118	66	26	6	0	0	0	0	0	0	0	0	0	0	0	0	0	5	0	0	0	0	70	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	42	[]	0	10
6	123456923	112	54	38	12	0	0	0	0	0	0	0	0	0	0	0	0	0	6	0	0	0	0	70	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	48	[]	0	11
7	123456923	106	46	52	12	0	0	0	0	0	0	0	0	0	0	0	0	0	7	0	0	0	0	70	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	54	[]	0	12
8	123456923	65	72	61	15	0	0	0	0	0	0	1	0	0	0	2	0	0	8	2	0	1	2	67	6	1	0	0	0	0	0	0	0	0	0	0	0	0	0	57	[]	0	12
9	123456923	34	87	68	23	0	0	0	0	0	0	0	1	0	0	2	1	0	10	3	0	1	3	63	9	2	0	0	0	0	0	0	0	0	0	0	0	0	0	63	[]	0	12
