day	seedRun	susceptible	exposed	infected	removed	susceptible-in-quarantine	exposed-in-quarantine	infected-in-quarantine	removed-in-quarantine	susceptible-in-quarantine-external-1	exposed-in-quarantine-external-1	infected-in-quarantine-external-1	removed-in-quarantine-external-1	susceptible-in-quarantine-external-2	exposed-in-quarantine-external-2	infected-in-quarantine-external-2	removed-in-quarantine-external-2	num-of-screened-students	num-of-screened-students-external-1	num-of-screened-students-external-2	num-of-positive-students	num-of-positive-students-external-1	num-of-positive-students-external-2	classroom-in-quarantine	num-of-classroom-in-quarantine	classroom-with-at-least-one-infected
0	123456828	240	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	[]	0	0
1	123456828	239	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	[]	0	1
2	123456828	239	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	60	0	0	0	0	0	[]	0	1
3	123456828	237	2	1	0	0	0	0	0	0	0	0	0	0	0	0	0	60	0	0	0	0	0	[]	0	1
4	123456828	235	3	1	1	0	0	0	0	0	0	0	0	0	0	0	0	60	0	0	0	0	0	[]	0	1
5	123456828	233	3	3	1	0	0	0	0	0	0	0	0	0	0	0	0	60	0	0	0	0	0	[]	0	1
6	123456828	233	3	3	1	0	0	0	0	0	0	0	0	0	0	0	0	60	0	0	0	0	0	[]	0	1
7	123456828	233	3	3	1	0	0	0	0	0	0	0	0	0	0	0	0	60	0	0	0	0	0	[]	0	1
8	123456828	232	4	2	2	0	0	0	0	0	0	0	0	0	0	0	0	60	0	0	0	0	0	[]	0	1
9	123456828	231	4	3	2	0	0	0	0	0	0	0	0	0	0	0	0	120	0	0	0	0	0	[]	0	2
10	123456828	231	4	2	3	0	0	0	0	0	0	0	0	0	0	0	0	120	0	0	0	0	0	[]	0	2
11	123456828	231	1	4	4	0	0	0	0	0	0	0	0	0	0	0	0	120	0	0	0	0	0	[]	0	2
12	123456828	228	4	4	4	0	0	0	0	0	0	0	0	0	0	0	0	120	0	0	0	0	0	[]	0	2
13	123456828	228	3	5	4	0	0	0	0	0	0	0	0	0	0	0	0	120	0	0	0	0	0	[]	0	2
14	123456828	228	2	6	4	0	0	0	0	0	0	0	0	0	0	0	0	120	0	0	0	0	0	[]	0	2
15	123456828	225	5	5	5	0	0	0	0	0	0	0	0	0	0	0	0	120	0	0	0	0	0	[]	0	2
16	123456828	215	3	1	1	9	3	3	5	0	0	0	0	0	0	0	0	180	0	0	2	0	0	[3C]	1	2
17	123456828	208	7	4	1	9	0	6	5	0	0	0	0	0	0	0	0	180	0	0	2	0	0	[3C]	1	3
18	123456828	208	7	3	2	9	0	5	6	0	0	0	0	0	0	0	0	180	0	0	2	0	0	[3C]	1	3
19	123456828	204	8	6	2	9	0	4	7	0	0	0	0	0	0	0	0	180	0	0	2	0	0	[3C]	1	3
20	123456828	204	5	9	2	9	0	4	7	0	0	0	0	0	0	0	0	180	0	0	2	0	0	[3C]	1	3
21	123456828	204	4	9	3	9	0	4	7	0	0	0	0	0	0	0	0	180	0	0	2	0	0	[3C]	1	3
22	123456828	198	8	11	3	9	0	4	7	0	0	0	0	0	0	0	0	180	0	0	2	0	0	[3C]	1	3
23	123456828	180	0	0	0	27	5	17	11	0	0	0	0	0	0	0	0	235	0	0	6	0	0	[3C 1C 2C]	3	3
24	123456828	180	0	0	0	27	3	17	13	0	0	0	0	0	0	0	0	235	0	0	6	0	0	[3C 1C 2C]	3	3
25	123456828	180	0	0	0	27	3	13	17	0	0	0	0	0	0	0	0	235	0	0	6	0	0	[3C 1C 2C]	3	3
26	123456828	180	0	0	0	27	3	10	20	0	0	0	0	0	0	0	0	235	0	0	6	0	0	[3C 1C 2C]	3	3
27	123456828	180	0	0	0	27	2	10	21	0	0	0	0	0	0	0	0	235	0	0	6	0	0	[3C 1C 2C]	3	3
28	123456828	180	0	0	0	27	2	8	23	0	0	0	0	0	0	0	0	235	0	0	6	0	0	[3C 1C 2C]	3	3
29	123456828	180	0	0	0	27	2	6	25	0	0	0	0	0	0	0	0	235	0	0	6	0	0	[3C 1C 2C]	3	3
30	123456828	189	0	0	11	18	2	5	15	0	0	0	0	0	0	0	0	285	0	0	6	0	0	[1C 2C]	2	2
31	123456828	189	0	0	11	18	1	6	15	0	0	0	0	0	0	0	0	285	0	0	6	0	0	[1C 2C]	2	2
32	123456828	189	0	0	11	18	0	7	15	0	0	0	0	0	0	0	0	285	0	0	6	0	0	[1C 2C]	2	2
33	123456828	189	0	0	11	18	0	5	17	0	0	0	0	0	0	0	0	285	0	0	6	0	0	[1C 2C]	2	2
34	123456828	189	0	0	11	18	0	3	19	0	0	0	0	0	0	0	0	285	0	0	6	0	0	[1C 2C]	2	2
35	123456828	189	0	0	11	18	0	1	21	0	0	0	0	0	0	0	0	285	0	0	6	0	0	[1C 2C]	2	1
