day	seedRun	susceptible	exposed	infected	removed	susceptible-in-quarantine	exposed-in-quarantine	infected-in-quarantine	removed-in-quarantine	susceptible-in-quarantine-external-1	exposed-in-quarantine-external-1	infected-in-quarantine-external-1	removed-in-quarantine-external-1	susceptible-in-quarantine-external-2	exposed-in-quarantine-external-2	infected-in-quarantine-external-2	removed-in-quarantine-external-2	num-of-screened-students	num-of-screened-students-external-1	num-of-screened-students-external-2	num-of-positive-students	num-of-positive-students-external-1	num-of-positive-students-external-2	classroom-in-quarantine	num-of-classroom-in-quarantine	classroom-with-at-least-one-infected
0	123457439	240	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	[]	0	0
1	123457439	239	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	[]	0	1
2	123457439	237	2	1	0	0	0	0	0	0	0	0	0	0	0	0	0	60	0	0	0	0	0	[]	0	1
3	123457439	237	2	0	1	0	0	0	0	0	0	0	0	0	0	0	0	60	0	0	0	0	0	[]	0	0
4	123457439	236	2	1	1	0	0	0	0	0	0	0	0	0	0	0	0	60	0	0	0	0	0	[]	0	1
5	123457439	236	2	1	1	0	0	0	0	0	0	0	0	0	0	0	0	60	0	0	0	0	0	[]	0	1
6	123457439	236	0	3	1	0	0	0	0	0	0	0	0	0	0	0	0	60	0	0	0	0	0	[]	0	1
7	123457439	236	0	1	3	0	0	0	0	0	0	0	0	0	0	0	0	60	0	0	0	0	0	[]	0	1
8	123457439	236	0	1	3	0	0	0	0	0	0	0	0	0	0	0	0	60	0	0	0	0	0	[]	0	1
9	123457439	236	0	1	3	0	0	0	0	0	0	0	0	0	0	0	0	120	0	0	0	0	0	[]	0	1
10	123457439	236	0	1	3	0	0	0	0	0	0	0	0	0	0	0	0	120	0	0	0	0	0	[]	0	1
11	123457439	235	1	1	3	0	0	0	0	0	0	0	0	0	0	0	0	120	0	0	0	0	0	[]	0	1
12	123457439	234	2	1	3	0	0	0	0	0	0	0	0	0	0	0	0	120	0	0	0	0	0	[]	0	1
13	123457439	234	2	1	3	0	0	0	0	0	0	0	0	0	0	0	0	120	0	0	0	0	0	[]	0	1
14	123457439	234	1	2	3	0	0	0	0	0	0	0	0	0	0	0	0	120	0	0	0	0	0	[]	0	1
15	123457439	234	1	1	4	0	0	0	0	0	0	0	0	0	0	0	0	120	0	0	0	0	0	[]	0	1
16	123457439	231	3	2	4	0	0	0	0	0	0	0	0	0	0	0	0	180	0	0	0	0	0	[]	0	1
17	123457439	229	5	2	4	0	0	0	0	0	0	0	0	0	0	0	0	180	0	0	0	0	0	[]	0	1
18	123457439	229	4	2	5	0	0	0	0	0	0	0	0	0	0	0	0	180	0	0	0	0	0	[]	0	1
19	123457439	228	3	4	5	0	0	0	0	0	0	0	0	0	0	0	0	180	0	0	0	0	0	[]	0	1
20	123457439	228	3	4	5	0	0	0	0	0	0	0	0	0	0	0	0	180	0	0	0	0	0	[]	0	1
21	123457439	228	2	5	5	0	0	0	0	0	0	0	0	0	0	0	0	180	0	0	0	0	0	[]	0	2
22	123457439	224	6	4	6	0	0	0	0	0	0	0	0	0	0	0	0	180	0	0	0	0	0	[]	0	2
23	123457439	214	4	2	0	6	3	4	7	0	0	0	0	0	0	0	0	240	0	0	1	0	0	[2A]	1	2
24	123457439	214	3	2	1	6	1	6	7	0	0	0	0	0	0	0	0	240	0	0	1	0	0	[2A]	1	2
25	123457439	213	3	2	2	6	1	6	7	0	0	0	0	0	0	0	0	240	0	0	1	0	0	[2A]	1	2
26	123457439	209	7	2	2	6	1	6	7	0	0	0	0	0	0	0	0	240	0	0	1	0	0	[2A]	1	2
27	123457439	209	5	3	3	6	1	5	8	0	0	0	0	0	0	0	0	240	0	0	1	0	0	[2A]	1	2
28	123457439	209	2	5	4	6	1	4	9	0	0	0	0	0	0	0	0	240	0	0	1	0	0	[2A]	1	2
29	123457439	208	3	3	6	6	1	3	10	0	0	0	0	0	0	0	0	240	0	0	1	0	0	[2A]	1	2
30	123457439	200	0	0	0	14	2	8	16	0	0	0	0	0	0	0	0	295	0	0	2	0	0	[2A 3A]	2	2
31	123457439	200	0	0	0	14	2	5	19	0	0	0	0	0	0	0	0	295	0	0	2	0	0	[2A 3A]	2	2
32	123457439	200	0	0	0	14	2	5	19	0	0	0	0	0	0	0	0	295	0	0	2	0	0	[2A 3A]	2	2
33	123457439	200	0	0	0	14	2	4	20	0	0	0	0	0	0	0	0	295	0	0	2	0	0	[2A 3A]	2	2
34	123457439	200	0	0	0	14	2	3	21	0	0	0	0	0	0	0	0	295	0	0	2	0	0	[2A 3A]	2	1
35	123457439	200	0	0	0	14	1	4	21	0	0	0	0	0	0	0	0	295	0	0	2	0	0	[2A 3A]	2	1
