day	seedRun	susceptible	exposed	infected	removed	susceptible-in-quarantine	exposed-in-quarantine	infected-in-quarantine	removed-in-quarantine	susceptible-in-quarantine-external-1	exposed-in-quarantine-external-1	infected-in-quarantine-external-1	removed-in-quarantine-external-1	susceptible-in-quarantine-external-2	exposed-in-quarantine-external-2	infected-in-quarantine-external-2	removed-in-quarantine-external-2	num-of-screened-students	num-of-screened-students-external-1	num-of-screened-students-external-2	num-of-positive-students	num-of-positive-students-external-1	num-of-positive-students-external-2	classroom-in-quarantine	num-of-classroom-in-quarantine	classroom-with-at-least-one-infected
0	123456939	240	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	[]	0	0
1	123456939	238	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	[]	0	1
2	123456939	238	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	60	0	0	0	0	0	[]	0	1
3	123456939	238	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	60	0	0	0	0	0	[]	0	1
4	123456939	235	3	2	0	0	0	0	0	0	0	0	0	0	0	0	0	60	0	0	0	0	0	[]	0	1
5	123456939	230	7	2	1	0	0	0	0	0	0	0	0	0	0	0	0	60	0	0	0	0	0	[]	0	1
6	123456939	230	6	3	1	0	0	0	0	0	0	0	0	0	0	0	0	60	0	0	0	0	0	[]	0	1
7	123456939	230	3	5	2	0	0	0	0	0	0	0	0	0	0	0	0	60	0	0	0	0	0	[]	0	1
8	123456939	228	4	5	3	0	0	0	0	0	0	0	0	0	0	0	0	60	0	0	0	0	0	[]	0	1
9	123456939	228	4	4	4	0	0	0	0	0	0	0	0	0	0	0	0	120	0	0	0	0	0	[]	0	1
10	123456939	223	6	7	4	0	0	0	0	0	0	0	0	0	0	0	0	120	0	0	0	0	0	[]	0	1
11	123456939	222	5	9	4	0	0	0	0	0	0	0	0	0	0	0	0	120	0	0	0	0	0	[]	0	1
12	123456939	221	5	8	6	0	0	0	0	0	0	0	0	0	0	0	0	120	0	0	0	0	0	[]	0	1
13	123456939	221	5	7	7	0	0	0	0	0	0	0	0	0	0	0	0	120	0	0	0	0	0	[]	0	1
14	123456939	221	3	8	8	0	0	0	0	0	0	0	0	0	0	0	0	120	0	0	0	0	0	[]	0	2
15	123456939	218	4	8	10	0	0	0	0	0	0	0	0	0	0	0	0	120	0	0	0	0	0	[]	0	3
16	123456939	180	0	0	0	38	1	10	11	0	0	0	0	0	0	0	0	180	0	0	4	0	0	[1B 2B 3B]	3	3
17	123456939	180	0	0	0	38	1	8	13	0	0	0	0	0	0	0	0	180	0	0	4	0	0	[1B 2B 3B]	3	2
18	123456939	180	0	0	0	38	1	4	17	0	0	0	0	0	0	0	0	180	0	0	4	0	0	[1B 2B 3B]	3	1
19	123456939	180	0	0	0	38	1	2	19	0	0	0	0	0	0	0	0	180	0	0	4	0	0	[1B 2B 3B]	3	1
20	123456939	180	0	0	0	38	0	3	19	0	0	0	0	0	0	0	0	180	0	0	4	0	0	[1B 2B 3B]	3	1
21	123456939	180	0	0	0	38	0	3	19	0	0	0	0	0	0	0	0	180	0	0	4	0	0	[1B 2B 3B]	3	1
22	123456939	180	0	0	0	38	0	3	19	0	0	0	0	0	0	0	0	180	0	0	4	0	0	[1B 2B 3B]	3	1
23	123456939	180	0	0	0	38	0	3	19	0	0	0	0	0	0	0	0	225	0	0	4	0	0	[1B 2B 3B]	3	1
24	123456939	180	0	0	0	38	0	3	19	0	0	0	0	0	0	0	0	225	0	0	4	0	0	[1B 2B 3B]	3	1
25	123456939	180	0	0	0	38	0	3	19	0	0	0	0	0	0	0	0	225	0	0	4	0	0	[1B 2B 3B]	3	1
26	123456939	180	0	0	0	38	0	2	20	0	0	0	0	0	0	0	0	225	0	0	4	0	0	[1B 2B 3B]	3	1
27	123456939	180	0	0	0	38	0	2	20	0	0	0	0	0	0	0	0	225	0	0	4	0	0	[1B 2B 3B]	3	1
28	123456939	180	0	0	0	38	0	1	21	0	0	0	0	0	0	0	0	225	0	0	4	0	0	[1B 2B 3B]	3	1
29	123456939	180	0	0	0	38	0	1	21	0	0	0	0	0	0	0	0	225	0	0	4	0	0	[1B 2B 3B]	3	1
30	123456939	218	0	0	22	0	0	0	0	0	0	0	0	0	0	0	0	285	0	0	4	0	0	[]	0	0
31	123456939	218	0	0	22	0	0	0	0	0	0	0	0	0	0	0	0	285	0	0	4	0	0	[]	0	0
32	123456939	218	0	0	22	0	0	0	0	0	0	0	0	0	0	0	0	285	0	0	4	0	0	[]	0	0
33	123456939	218	0	0	22	0	0	0	0	0	0	0	0	0	0	0	0	285	0	0	4	0	0	[]	0	0
34	123456939	218	0	0	22	0	0	0	0	0	0	0	0	0	0	0	0	285	0	0	4	0	0	[]	0	0
35	123456939	218	0	0	22	0	0	0	0	0	0	0	0	0	0	0	0	285	0	0	4	0	0	[]	0	0
