day	seedRun	susceptible	exposed	infected	removed	susceptible-in-quarantine	exposed-in-quarantine	infected-in-quarantine	removed-in-quarantine	susceptible-in-quarantine-external-1	exposed-in-quarantine-external-1	infected-in-quarantine-external-1	removed-in-quarantine-external-1	susceptible-in-quarantine-external-2	exposed-in-quarantine-external-2	infected-in-quarantine-external-2	removed-in-quarantine-external-2	num-of-screened-agents	num-of-screened-agents-external-1	num-of-screened-agents-external-2	num-of-positive-agents	num-of-positive-agents-external-1	num-of-positive-agents-external-2	num-vaccinated	num-immunized	num-immunized-in-quarantine	num-immunized-in-quarantine-external-1	num-immunized-in-quarantine-external-2	num-infected-outside	classroom-in-quarantine	num-of-classroom-in-quarantine	classroom-with-at-least-one-infected
0	123457284	170	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	146	120	0	0	0	0	[]	0	0
1	123457284	170	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	146	120	0	0	0	0	[]	0	0
2	123457284	169	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	146	120	0	0	0	1	[]	0	0
3	123457284	169	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	146	120	0	0	0	1	[]	0	0
4	123457284	169	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	146	120	0	0	0	1	[]	0	0
5	123457284	169	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5	0	0	0	0	146	120	0	0	0	1	[]	0	0
6	123457284	169	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	7	0	0	0	0	146	120	0	0	0	1	[]	0	0
7	123457284	169	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	7	0	0	0	0	146	120	0	0	0	1	[]	0	0
8	123457284	165	4	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	9	0	0	0	0	146	120	0	0	0	1	[]	0	1
9	123457284	164	2	3	1	0	0	0	0	0	0	0	0	0	0	0	0	0	9	0	0	0	0	146	120	0	0	0	1	[]	0	1
10	123457284	156	10	3	1	0	0	0	0	0	0	0	0	0	0	0	0	0	10	0	0	0	0	146	120	0	0	0	1	[]	0	1
11	123457284	153	8	7	2	0	0	0	0	0	0	0	0	0	0	0	0	0	11	0	0	0	0	146	120	0	0	0	1	[]	0	3
12	123457284	142	15	11	2	0	0	0	0	0	0	0	0	0	0	0	0	0	11	0	0	0	0	146	120	0	0	0	1	[]	0	3
13	123457284	142	11	14	3	0	0	0	0	0	0	0	0	0	0	0	0	0	11	0	0	0	0	146	120	0	0	0	1	[]	0	3
14	123457284	142	8	15	5	0	0	0	0	0	0	0	0	0	0	0	0	0	12	0	0	0	0	146	120	0	0	0	1	[]	0	3
