,day,susceptible,exposed,infected,removed,susceptible-in-quarantine,exposed-in-quarantine,infected-in-quarantine,removed-in-quarantine,susceptible-in-quarantine-external-1,exposed-in-quarantine-external-1,infected-in-quarantine-external-1,removed-in-quarantine-external-1,susceptible-in-quarantine-external-2,exposed-in-quarantine-external-2,infected-in-quarantine-external-2,removed-in-quarantine-external-2,num-of-screened-students,num-of-screened-students-external-1,num-of-screened-students-external-2,num-of-positive-students,num-of-positive-students-external-1,num-of-positive-students-external-2,num-of-classroom-in-quarantine,classroom-with-at-least-one-infected
0,0.0000,240.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
1,1.0000,238.2593,0.7407,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000
2,2.0000,232.6677,0.9630,0.6897,0.1341,5.0460,0.1351,0.3584,0.0060,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,60.0000,0.0000,0.0000,0.2843,0.0000,0.0000,0.2773,0.8929
3,3.0000,232.0541,1.3063,0.8659,0.2282,5.0460,0.0981,0.3554,0.0460,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,60.0000,0.0000,0.0000,0.2843,0.0000,0.0000,0.2773,0.8559
4,4.0000,231.2352,1.7417,1.1471,0.3303,5.0460,0.0711,0.3403,0.0881,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,60.0000,0.0000,0.0000,0.2843,0.0000,0.0000,0.2773,0.8458
5,5.0000,230.3253,2.1742,1.4635,0.4915,5.0460,0.0501,0.3133,0.1361,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,60.0000,0.0000,0.0000,0.2843,0.0000,0.0000,0.2773,0.8378
6,6.0000,230.3253,1.5546,1.8939,0.6807,5.0460,0.0420,0.2843,0.1732,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,60.0000,0.0000,0.0000,0.2843,0.0000,0.0000,0.2773,0.8739
7,7.0000,230.3253,1.1071,2.1061,0.9159,5.0460,0.0320,0.2693,0.1982,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,60.0000,0.0000,0.0000,0.2843,0.0000,0.0000,0.2773,0.9179
8,8.0000,229.1972,1.9389,2.1331,1.1852,5.0460,0.0220,0.2472,0.2302,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,60.0000,0.0000,0.0000,0.2843,0.0000,0.0000,0.2773,0.9089
9,9.0000,223.8849,1.0891,0.7508,0.7017,9.9029,0.7708,1.8839,1.0160,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,118.6136,0.0000,0.0000,0.8669,0.0000,0.0000,0.6787,0.9279
10,10.0000,223.3453,1.3073,0.9750,0.7988,9.9029,0.5686,1.8789,1.2232,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,118.6136,0.0000,0.0000,0.8669,0.0000,0.0000,0.6787,0.9640
