day	seedRun	susceptible	exposed	infected	removed	susceptible-in-quarantine	exposed-in-quarantine	infected-in-quarantine	removed-in-quarantine	susceptible-in-quarantine-external-1	exposed-in-quarantine-external-1	infected-in-quarantine-external-1	removed-in-quarantine-external-1	susceptible-in-quarantine-external-2	exposed-in-quarantine-external-2	infected-in-quarantine-external-2	removed-in-quarantine-external-2	num-of-screened-agents	num-of-screened-agents-external-1	num-of-screened-agents-external-2	num-of-positive-agents	num-of-positive-agents-external-1	num-of-positive-agents-external-2	num-vaccinated-susceptible	num-vaccinated-exposed	num-vaccinated-infected	num-vaccinated-removed	num-vaccinated-susceptible-in-quarantine	num-vaccinated-exposed-in-quarantine	num-vaccinated-infected-in-quarantine	num-vaccinated-removed-in-quarantine	num-vaccinated-susceptible-in-quarantine-external-1	num-vaccinated-exposed-in-quarantine-external-1	num-vaccinated-infected-in-quarantine-external-1	num-vaccinated-removed-in-quarantine-external-1	num-vaccinated-susceptible-in-quarantine-external-2	num-vaccinated-exposed-in-quarantine-external-2	num-vaccinated-infected-in-quarantine-external-2	num-vaccinated-removed-in-quarantine-external-2	num-infected-outside	classroom-in-quarantine	num-of-classroom-in-quarantine	classroom-with-at-least-one-infected
0	123457226	216	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	74	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	[]	0	0
1	123457226	208	8	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	74	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	8	[]	0	0
2	123457226	202	11	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	72	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	9	[]	0	3
3	123457226	191	18	6	1	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	71	2	1	0	0	0	0	0	0	0	0	0	0	0	0	0	13	[]	0	2
4	123457226	183	23	9	1	0	0	0	0	0	0	0	0	0	0	0	0	0	4	0	0	0	0	71	1	2	0	0	0	0	0	0	0	0	0	0	0	0	0	13	[]	0	3
5	123457226	174	27	13	2	0	0	0	0	0	0	0	0	0	0	0	0	0	4	0	0	0	0	71	1	2	0	0	0	0	0	0	0	0	0	0	0	0	0	15	[]	0	4
6	123457226	171	21	19	5	0	0	0	0	0	0	0	0	0	0	0	0	0	5	0	0	0	0	71	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	18	[]	0	4
7	123457226	169	17	24	5	0	0	0	0	0	0	0	0	0	0	1	0	0	5	1	0	0	1	71	0	2	1	0	0	0	0	0	0	0	0	0	0	0	0	20	[]	0	7
8	123457226	142	38	26	9	0	0	0	0	0	0	0	0	0	0	1	0	0	5	1	0	0	1	68	3	2	1	0	0	0	0	0	0	0	0	0	0	0	0	24	[]	0	9
9	123457226	112	56	35	11	0	0	0	0	0	0	0	0	0	0	2	0	0	5	2	0	0	2	66	5	2	1	0	0	0	0	0	0	0	0	0	0	0	0	26	[]	0	10
10	123457226	92	58	48	14	0	0	0	0	0	0	0	0	0	0	4	0	0	7	4	0	0	4	63	7	3	1	0	0	0	0	0	0	0	0	0	0	0	0	28	[]	0	11
11	123457226	77	55	62	18	0	0	0	0	0	0	0	0	0	0	3	1	0	7	4	0	0	4	59	8	6	1	0	0	0	0	0	0	0	0	0	0	0	0	29	[]	0	12
