day	seedRun	susceptible	exposed	infected	removed	susceptible-in-quarantine	exposed-in-quarantine	infected-in-quarantine	removed-in-quarantine	susceptible-in-quarantine-external-1	exposed-in-quarantine-external-1	infected-in-quarantine-external-1	removed-in-quarantine-external-1	susceptible-in-quarantine-external-2	exposed-in-quarantine-external-2	infected-in-quarantine-external-2	removed-in-quarantine-external-2	num-of-screened-students	num-of-screened-students-external-1	num-of-screened-students-external-2	num-of-positive-students	num-of-positive-students-external-1	num-of-positive-students-external-2	classroom-in-quarantine	num-of-classroom-in-quarantine	classroom-with-at-least-one-infected
0	123456873	240	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	[]	0	0
1	123456873	239	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	[]	0	1
2	123456873	239	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	[]	0	1
3	123456873	237	2	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	[]	0	1
4	123456873	237	2	1	0	0	0	0	0	0	0	0	0	0	0	0	0	60	0	0	0	0	0	[]	0	1
5	123456873	237	2	0	1	0	0	0	0	0	0	0	0	0	0	0	0	60	0	0	0	0	0	[]	0	0
6	123456873	237	2	0	1	0	0	0	0	0	0	0	0	0	0	0	0	60	0	0	0	0	0	[]	0	0
7	123456873	237	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	60	0	0	0	0	0	[]	0	1
8	123456873	234	4	1	1	0	0	0	0	0	0	0	0	0	0	0	0	60	0	0	0	0	0	[]	0	1
9	123456873	232	4	3	1	0	0	0	0	0	0	0	0	0	0	0	0	60	0	0	0	0	0	[]	0	1
10	123456873	230	4	4	2	0	0	0	0	0	0	0	0	0	0	0	0	60	0	0	0	0	0	[]	0	1
11	123456873	228	3	6	3	0	0	0	0	0	0	0	0	0	0	0	0	120	0	0	0	0	0	[]	0	1
12	123456873	227	3	7	3	0	0	0	0	0	0	0	0	0	0	0	0	120	0	0	0	0	0	[]	0	1
13	123456873	227	3	5	5	0	0	0	0	0	0	0	0	0	0	0	0	120	0	0	0	0	0	[]	0	1
14	123456873	227	3	5	5	0	0	0	0	0	0	0	0	0	0	0	0	120	0	0	0	0	0	[]	0	1
15	123456873	225	4	6	5	0	0	0	0	0	0	0	0	0	0	0	0	120	0	0	0	0	0	[]	0	1
16	123456873	225	2	8	5	0	0	0	0	0	0	0	0	0	0	0	0	120	0	0	0	0	0	[]	0	1
17	123456873	222	5	6	7	0	0	0	0	0	0	0	0	0	0	0	0	120	0	0	0	0	0	[]	0	1
18	123456873	216	3	1	0	4	2	6	8	0	0	0	0	0	0	0	0	180	0	0	2	0	0	[1C]	1	2
19	123456873	213	5	2	0	4	1	7	8	0	0	0	0	0	0	0	0	180	0	0	2	0	0	[1C]	1	3
20	123456873	213	5	2	0	4	1	5	10	0	0	0	0	0	0	0	0	180	0	0	2	0	0	[1C]	1	3
21	123456873	213	4	3	0	4	1	5	10	0	0	0	0	0	0	0	0	180	0	0	2	0	0	[1C]	1	3
22	123456873	209	7	4	0	4	1	5	10	0	0	0	0	0	0	0	0	180	0	0	2	0	0	[1C]	1	3
23	123456873	207	8	4	1	4	0	4	12	0	0	0	0	0	0	0	0	180	0	0	2	0	0	[1C]	1	3
24	123456873	207	6	5	2	4	0	4	12	0	0	0	0	0	0	0	0	180	0	0	2	0	0	[1C]	1	3
25	123456873	195	2	2	1	16	2	7	15	0	0	0	0	0	0	0	0	235	0	0	4	0	0	[1C 2C]	2	3
26	123456873	195	1	2	2	16	2	7	15	0	0	0	0	0	0	0	0	235	0	0	4	0	0	[1C 2C]	2	3
27	123456873	195	0	3	2	16	0	7	17	0	0	0	0	0	0	0	0	235	0	0	4	0	0	[1C 2C]	2	3
28	123456873	195	0	3	2	16	0	6	18	0	0	0	0	0	0	0	0	235	0	0	4	0	0	[1C 2C]	2	3
29	123456873	193	2	3	2	16	0	5	19	0	0	0	0	0	0	0	0	235	0	0	4	0	0	[1C 2C]	2	3
30	123456873	190	5	3	2	16	0	5	19	0	0	0	0	0	0	0	0	235	0	0	4	0	0	[1C 2C]	2	3
31	123456873	188	5	4	3	16	0	5	19	0	0	0	0	0	0	0	0	235	0	0	4	0	0	[1C 2C]	2	3
32	123456873	183	1	0	16	21	3	8	8	0	0	0	0	0	0	0	0	290	0	0	5	0	0	[2C 3C]	2	2
33	123456873	183	1	0	16	21	2	8	9	0	0	0	0	0	0	0	0	290	0	0	5	0	0	[2C 3C]	2	2
34	123456873	183	1	0	16	21	2	7	10	0	0	0	0	0	0	0	0	290	0	0	5	0	0	[2C 3C]	2	2
35	123456873	183	0	1	16	21	2	6	11	0	0	0	0	0	0	0	0	290	0	0	5	0	0	[2C 3C]	2	3
