day	seedRun	susceptible	exposed	infected	removed	susceptible-in-quarantine	exposed-in-quarantine	infected-in-quarantine	removed-in-quarantine	susceptible-in-quarantine-external-1	exposed-in-quarantine-external-1	infected-in-quarantine-external-1	removed-in-quarantine-external-1	susceptible-in-quarantine-external-2	exposed-in-quarantine-external-2	infected-in-quarantine-external-2	removed-in-quarantine-external-2	num-of-screened-students	num-of-screened-students-external-1	num-of-screened-students-external-2	num-of-positive-students	num-of-positive-students-external-1	num-of-positive-students-external-2	classroom-in-quarantine	num-of-classroom-in-quarantine	classroom-with-at-least-one-infected
0	123457249	240	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	[]	0	0
1	123457249	238	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	[]	0	1
2	123457249	238	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	[]	0	1
3	123457249	237	2	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	[]	0	1
4	123457249	237	2	1	0	0	0	0	0	0	0	0	0	0	0	0	0	60	0	0	0	0	0	[]	0	1
5	123457249	237	2	0	1	0	0	0	0	0	0	0	0	0	0	0	0	60	0	0	0	0	0	[]	0	0
6	123457249	237	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	60	0	0	0	0	0	[]	0	1
7	123457249	237	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	60	0	0	0	0	0	[]	0	1
8	123457249	236	2	1	1	0	0	0	0	0	0	0	0	0	0	0	0	60	0	0	0	0	0	[]	0	1
9	123457249	236	2	1	1	0	0	0	0	0	0	0	0	0	0	0	0	60	0	0	0	0	0	[]	0	1
10	123457249	236	1	1	2	0	0	0	0	0	0	0	0	0	0	0	0	60	0	0	0	0	0	[]	0	1
11	123457249	235	2	1	2	0	0	0	0	0	0	0	0	0	0	0	0	120	0	0	0	0	0	[]	0	1
12	123457249	232	5	1	2	0	0	0	0	0	0	0	0	0	0	0	0	120	0	0	0	0	0	[]	0	1
13	123457249	232	4	2	2	0	0	0	0	0	0	0	0	0	0	0	0	120	0	0	0	0	0	[]	0	2
14	123457249	232	0	6	2	0	0	0	0	0	0	0	0	0	0	0	0	120	0	0	0	0	0	[]	0	2
15	123457249	231	1	4	4	0	0	0	0	0	0	0	0	0	0	0	0	120	0	0	0	0	0	[]	0	2
16	123457249	227	5	4	4	0	0	0	0	0	0	0	0	0	0	0	0	120	0	0	0	0	0	[]	0	2
17	123457249	227	4	5	4	0	0	0	0	0	0	0	0	0	0	0	0	120	0	0	0	0	0	[]	0	2
18	123457249	214	3	2	1	12	0	3	5	0	0	0	0	0	0	0	0	180	0	0	1	0	0	[2D]	1	2
19	123457249	212	4	2	2	12	0	3	5	0	0	0	0	0	0	0	0	180	0	0	1	0	0	[2D]	1	2
20	123457249	212	2	4	2	12	0	3	5	0	0	0	0	0	0	0	0	180	0	0	1	0	0	[2D]	1	2
21	123457249	212	1	5	2	12	0	1	7	0	0	0	0	0	0	0	0	180	0	0	1	0	0	[2D]	1	2
22	123457249	209	3	5	3	12	0	0	8	0	0	0	0	0	0	0	0	180	0	0	1	0	0	[2D]	1	1
23	123457249	208	1	8	3	12	0	0	8	0	0	0	0	0	0	0	0	180	0	0	1	0	0	[2D]	1	1
24	123457249	202	7	7	4	12	0	0	8	0	0	0	0	0	0	0	0	180	0	0	1	0	0	[2D]	1	1
25	123457249	200	7	7	6	12	0	0	8	0	0	0	0	0	0	0	0	235	0	0	1	0	0	[2D]	1	1
26	123457249	199	6	8	7	12	0	0	8	0	0	0	0	0	0	0	0	235	0	0	1	0	0	[2D]	1	1
27	123457249	199	2	12	7	12	0	0	8	0	0	0	0	0	0	0	0	235	0	0	1	0	0	[2D]	1	2
28	123457249	199	1	12	8	12	0	0	8	0	0	0	0	0	0	0	0	235	0	0	1	0	0	[2D]	1	2
29	123457249	199	1	10	10	12	0	0	8	0	0	0	0	0	0	0	0	235	0	0	1	0	0	[2D]	1	2
30	123457249	199	1	9	11	12	0	0	8	0	0	0	0	0	0	0	0	235	0	0	1	0	0	[2D]	1	1
31	123457249	199	1	7	13	12	0	0	8	0	0	0	0	0	0	0	0	235	0	0	1	0	0	[2D]	1	1
32	123457249	211	0	0	9	0	1	7	12	0	0	0	0	0	0	0	0	295	0	0	5	0	0	[3D]	1	1
33	123457249	211	0	0	9	0	1	7	12	0	0	0	0	0	0	0	0	295	0	0	5	0	0	[3D]	1	1
34	123457249	211	0	0	9	0	1	6	13	0	0	0	0	0	0	0	0	295	0	0	5	0	0	[3D]	1	1
35	123457249	211	0	0	9	0	1	5	14	0	0	0	0	0	0	0	0	295	0	0	5	0	0	[3D]	1	1
