day	seedRun	susceptible	exposed	infected	removed	susceptible-in-quarantine	exposed-in-quarantine	infected-in-quarantine	removed-in-quarantine	susceptible-in-quarantine-external-1	exposed-in-quarantine-external-1	infected-in-quarantine-external-1	removed-in-quarantine-external-1	susceptible-in-quarantine-external-2	exposed-in-quarantine-external-2	infected-in-quarantine-external-2	removed-in-quarantine-external-2	num-of-screened-students	num-of-screened-students-external-1	num-of-screened-students-external-2	num-of-positive-students	num-of-positive-students-external-1	num-of-positive-students-external-2	classroom-in-quarantine	num-of-classroom-in-quarantine	classroom-with-at-least-one-infected
0	123457279	240	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	[]	0	0
1	123457279	239	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	[]	0	1
2	123457279	238	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	[]	0	1
3	123457279	237	2	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	[]	0	1
4	123457279	234	4	2	0	0	0	0	0	0	0	0	0	0	0	0	0	60	0	0	0	0	0	[]	0	1
5	123457279	232	4	3	1	0	0	0	0	0	0	0	0	0	0	0	0	60	0	0	0	0	0	[]	0	2
6	123457279	232	3	4	1	0	0	0	0	0	0	0	0	0	0	0	0	60	0	0	0	0	0	[]	0	2
7	123457279	232	3	2	3	0	0	0	0	0	0	0	0	0	0	0	0	60	0	0	0	0	0	[]	0	1
8	123457279	231	2	4	3	0	0	0	0	0	0	0	0	0	0	0	0	60	0	0	0	0	0	[]	0	1
9	123457279	230	2	5	3	0	0	0	0	0	0	0	0	0	0	0	0	60	0	0	0	0	0	[]	0	1
10	123457279	228	4	3	5	0	0	0	0	0	0	0	0	0	0	0	0	60	0	0	0	0	0	[]	0	1
11	123457279	226	5	4	5	0	0	0	0	0	0	0	0	0	0	0	0	120	0	0	0	0	0	[]	0	1
12	123457279	225	4	6	5	0	0	0	0	0	0	0	0	0	0	0	0	120	0	0	0	0	0	[]	0	1
13	123457279	225	2	8	5	0	0	0	0	0	0	0	0	0	0	0	0	120	0	0	0	0	0	[]	0	1
14	123457279	225	2	7	6	0	0	0	0	0	0	0	0	0	0	0	0	120	0	0	0	0	0	[]	0	1
15	123457279	223	3	7	7	0	0	0	0	0	0	0	0	0	0	0	0	120	0	0	0	0	0	[]	0	1
16	123457279	222	3	7	8	0	0	0	0	0	0	0	0	0	0	0	0	120	0	0	0	0	0	[]	0	1
17	123457279	221	2	8	9	0	0	0	0	0	0	0	0	0	0	0	0	120	0	0	0	0	0	[]	0	1
18	123457279	200	0	0	0	21	1	9	9	0	0	0	0	0	0	0	0	180	0	0	4	0	0	[2C 3C]	2	2
19	123457279	200	0	0	0	21	0	8	11	0	0	0	0	0	0	0	0	180	0	0	4	0	0	[2C 3C]	2	2
20	123457279	200	0	0	0	21	0	6	13	0	0	0	0	0	0	0	0	180	0	0	4	0	0	[2C 3C]	2	2
21	123457279	200	0	0	0	21	0	4	15	0	0	0	0	0	0	0	0	180	0	0	4	0	0	[2C 3C]	2	2
22	123457279	200	0	0	0	21	0	4	15	0	0	0	0	0	0	0	0	180	0	0	4	0	0	[2C 3C]	2	2
23	123457279	200	0	0	0	21	0	4	15	0	0	0	0	0	0	0	0	180	0	0	4	0	0	[2C 3C]	2	2
24	123457279	200	0	0	0	21	0	3	16	0	0	0	0	0	0	0	0	180	0	0	4	0	0	[2C 3C]	2	1
25	123457279	200	0	0	0	21	0	3	16	0	0	0	0	0	0	0	0	230	0	0	4	0	0	[2C 3C]	2	1
26	123457279	200	0	0	0	21	0	3	16	0	0	0	0	0	0	0	0	230	0	0	4	0	0	[2C 3C]	2	1
27	123457279	200	0	0	0	21	0	1	18	0	0	0	0	0	0	0	0	230	0	0	4	0	0	[2C 3C]	2	1
28	123457279	200	0	0	0	21	0	1	18	0	0	0	0	0	0	0	0	230	0	0	4	0	0	[2C 3C]	2	1
29	123457279	200	0	0	0	21	0	1	18	0	0	0	0	0	0	0	0	230	0	0	4	0	0	[2C 3C]	2	1
30	123457279	200	0	0	0	21	0	1	18	0	0	0	0	0	0	0	0	230	0	0	4	0	0	[2C 3C]	2	1
31	123457279	200	0	0	0	21	0	1	18	0	0	0	0	0	0	0	0	230	0	0	4	0	0	[2C 3C]	2	1
32	123457279	221	0	0	19	0	0	0	0	0	0	0	0	0	0	0	0	290	0	0	4	0	0	[]	0	0
33	123457279	221	0	0	19	0	0	0	0	0	0	0	0	0	0	0	0	290	0	0	4	0	0	[]	0	0
34	123457279	221	0	0	19	0	0	0	0	0	0	0	0	0	0	0	0	290	0	0	4	0	0	[]	0	0
35	123457279	221	0	0	19	0	0	0	0	0	0	0	0	0	0	0	0	290	0	0	4	0	0	[]	0	0
