day	seedRun	susceptible	exposed	infected	removed	susceptible-in-quarantine	exposed-in-quarantine	infected-in-quarantine	removed-in-quarantine	susceptible-in-quarantine-external-1	exposed-in-quarantine-external-1	infected-in-quarantine-external-1	removed-in-quarantine-external-1	susceptible-in-quarantine-external-2	exposed-in-quarantine-external-2	infected-in-quarantine-external-2	removed-in-quarantine-external-2	num-of-screened-students	num-of-screened-students-external-1	num-of-screened-students-external-2	num-of-positive-students	num-of-positive-students-external-1	num-of-positive-students-external-2	classroom-in-quarantine	num-of-classroom-in-quarantine	classroom-with-at-least-one-infected
0	123456838	240	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	[]	0	0
1	123456838	238	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	[]	0	1
2	123456838	236	3	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	[]	0	1
3	123456838	234	5	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	[]	0	1
4	123456838	233	6	1	0	0	0	0	0	0	0	0	0	0	0	0	0	60	0	0	0	0	0	[]	0	1
5	123456838	230	6	4	0	0	0	0	0	0	0	0	0	0	0	0	0	60	0	0	0	0	0	[]	0	1
6	123456838	230	3	7	0	0	0	0	0	0	0	0	0	0	0	0	0	60	0	0	0	0	0	[]	0	2
7	123456838	230	1	9	0	0	0	0	0	0	0	0	0	0	0	0	0	60	0	0	0	0	0	[]	0	2
8	123456838	228	2	5	5	0	0	0	0	0	0	0	0	0	0	0	0	60	0	0	0	0	0	[]	0	2
9	123456838	226	4	4	6	0	0	0	0	0	0	0	0	0	0	0	0	60	0	0	0	0	0	[]	0	2
10	123456838	225	5	3	7	0	0	0	0	0	0	0	0	0	0	0	0	60	0	0	0	0	0	[]	0	2
11	123456838	216	2	2	0	9	2	2	7	0	0	0	0	0	0	0	0	120	0	0	1	0	0	[3A]	1	2
12	123456838	215	2	3	0	9	2	2	7	0	0	0	0	0	0	0	0	120	0	0	1	0	0	[3A]	1	2
13	123456838	215	2	3	0	9	1	3	7	0	0	0	0	0	0	0	0	120	0	0	1	0	0	[3A]	1	2
14	123456838	215	2	2	1	9	1	3	7	0	0	0	0	0	0	0	0	120	0	0	1	0	0	[3A]	1	2
15	123456838	215	2	1	2	9	1	3	7	0	0	0	0	0	0	0	0	120	0	0	1	0	0	[3A]	1	2
16	123456838	215	2	1	2	9	1	3	7	0	0	0	0	0	0	0	0	120	0	0	1	0	0	[3A]	1	2
17	123456838	214	3	1	2	9	1	2	8	0	0	0	0	0	0	0	0	120	0	0	1	0	0	[3A]	1	2
18	123456838	200	0	0	0	23	2	5	10	0	0	0	0	0	0	0	0	175	0	0	2	0	0	[3A 2A]	2	2
19	123456838	200	0	0	0	23	1	4	12	0	0	0	0	0	0	0	0	175	0	0	2	0	0	[3A 2A]	2	2
20	123456838	200	0	0	0	23	0	4	13	0	0	0	0	0	0	0	0	175	0	0	2	0	0	[3A 2A]	2	1
21	123456838	200	0	0	0	23	0	2	15	0	0	0	0	0	0	0	0	175	0	0	2	0	0	[3A 2A]	2	1
22	123456838	200	0	0	0	23	0	2	15	0	0	0	0	0	0	0	0	175	0	0	2	0	0	[3A 2A]	2	1
23	123456838	200	0	0	0	23	0	0	17	0	0	0	0	0	0	0	0	175	0	0	2	0	0	[3A 2A]	2	0
24	123456838	200	0	0	0	23	0	0	17	0	0	0	0	0	0	0	0	175	0	0	2	0	0	[3A 2A]	2	0
25	123456838	209	0	0	11	14	0	0	6	0	0	0	0	0	0	0	0	230	0	0	2	0	0	[2A]	1	0
26	123456838	209	0	0	11	14	0	0	6	0	0	0	0	0	0	0	0	230	0	0	2	0	0	[2A]	1	0
27	123456838	209	0	0	11	14	0	0	6	0	0	0	0	0	0	0	0	230	0	0	2	0	0	[2A]	1	0
28	123456838	209	0	0	11	14	0	0	6	0	0	0	0	0	0	0	0	230	0	0	2	0	0	[2A]	1	0
29	123456838	209	0	0	11	14	0	0	6	0	0	0	0	0	0	0	0	230	0	0	2	0	0	[2A]	1	0
30	123456838	209	0	0	11	14	0	0	6	0	0	0	0	0	0	0	0	230	0	0	2	0	0	[2A]	1	0
31	123456838	209	0	0	11	14	0	0	6	0	0	0	0	0	0	0	0	230	0	0	2	0	0	[2A]	1	0
32	123456838	223	0	0	17	0	0	0	0	0	0	0	0	0	0	0	0	290	0	0	2	0	0	[]	0	0
33	123456838	223	0	0	17	0	0	0	0	0	0	0	0	0	0	0	0	290	0	0	2	0	0	[]	0	0
34	123456838	223	0	0	17	0	0	0	0	0	0	0	0	0	0	0	0	290	0	0	2	0	0	[]	0	0
35	123456838	223	0	0	17	0	0	0	0	0	0	0	0	0	0	0	0	290	0	0	2	0	0	[]	0	0
