day	seedRun	susceptible	exposed	infected	removed	susceptible-in-quarantine	exposed-in-quarantine	infected-in-quarantine	removed-in-quarantine	susceptible-in-quarantine-external-1	exposed-in-quarantine-external-1	infected-in-quarantine-external-1	removed-in-quarantine-external-1	susceptible-in-quarantine-external-2	exposed-in-quarantine-external-2	infected-in-quarantine-external-2	removed-in-quarantine-external-2	num-of-screened-students	num-of-screened-students-external-1	num-of-screened-students-external-2	num-of-positive-students	num-of-positive-students-external-1	num-of-positive-students-external-2	classroom-in-quarantine	num-of-classroom-in-quarantine	classroom-with-at-least-one-infected
0	123456991	240	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	[]	0	0
1	123456991	238	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	[]	0	1
2	123456991	238	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	[]	0	0
3	123456991	238	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	[]	0	0
4	123456991	238	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	60	0	0	0	0	0	[]	0	0
5	123456991	238	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	60	0	0	0	0	0	[]	0	0
6	123456991	238	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	60	0	0	0	0	0	[]	0	1
7	123456991	238	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	60	0	0	0	0	0	[]	0	1
8	123456991	235	3	1	1	0	0	0	0	0	0	0	0	0	0	0	0	60	0	0	0	0	0	[]	0	1
9	123456991	234	4	1	1	0	0	0	0	0	0	0	0	0	0	0	0	60	0	0	0	0	0	[]	0	1
10	123456991	234	3	1	2	0	0	0	0	0	0	0	0	0	0	0	0	60	0	0	0	0	0	[]	0	1
11	123456991	233	3	2	2	0	0	0	0	0	0	0	0	0	0	0	0	120	0	0	0	0	0	[]	0	1
12	123456991	233	3	2	2	0	0	0	0	0	0	0	0	0	0	0	0	120	0	0	0	0	0	[]	0	1
13	123456991	233	2	2	3	0	0	0	0	0	0	0	0	0	0	0	0	120	0	0	0	0	0	[]	0	2
14	123456991	233	2	2	3	0	0	0	0	0	0	0	0	0	0	0	0	120	0	0	0	0	0	[]	0	2
15	123456991	231	4	2	3	0	0	0	0	0	0	0	0	0	0	0	0	120	0	0	0	0	0	[]	0	2
16	123456991	228	5	4	3	0	0	0	0	0	0	0	0	0	0	0	0	120	0	0	0	0	0	[]	0	2
17	123456991	223	9	5	3	0	0	0	0	0	0	0	0	0	0	0	0	120	0	0	0	0	0	[]	0	2
18	123456991	214	4	2	0	7	5	4	4	0	0	0	0	0	0	0	0	180	0	0	2	0	0	[3A]	1	2
19	123456991	214	3	1	2	7	5	4	4	0	0	0	0	0	0	0	0	180	0	0	2	0	0	[3A]	1	2
20	123456991	214	2	2	2	7	4	5	4	0	0	0	0	0	0	0	0	180	0	0	2	0	0	[3A]	1	2
21	123456991	214	2	2	2	7	2	7	4	0	0	0	0	0	0	0	0	180	0	0	2	0	0	[3A]	1	2
22	123456991	213	2	3	2	7	1	7	5	0	0	0	0	0	0	0	0	180	0	0	2	0	0	[3A]	1	2
23	123456991	211	3	3	3	7	1	5	7	0	0	0	0	0	0	0	0	180	0	0	2	0	0	[3A]	1	2
24	123456991	207	6	4	3	7	1	5	7	0	0	0	0	0	0	0	0	180	0	0	2	0	0	[3A]	1	2
25	123456991	197	2	1	0	16	3	9	12	0	0	0	0	0	0	0	0	235	0	0	4	0	0	[3A 2A]	2	3
26	123456991	196	2	2	0	16	2	9	13	0	0	0	0	0	0	0	0	235	0	0	4	0	0	[3A 2A]	2	3
27	123456991	196	2	2	0	16	2	7	15	0	0	0	0	0	0	0	0	235	0	0	4	0	0	[3A 2A]	2	3
28	123456991	196	2	2	0	16	2	6	16	0	0	0	0	0	0	0	0	235	0	0	4	0	0	[3A 2A]	2	3
29	123456991	193	4	3	0	16	2	6	16	0	0	0	0	0	0	0	0	235	0	0	4	0	0	[3A 2A]	2	4
30	123456991	193	3	4	0	16	2	4	18	0	0	0	0	0	0	0	0	235	0	0	4	0	0	[3A 2A]	2	4
31	123456991	191	4	5	0	16	2	3	19	0	0	0	0	0	0	0	0	235	0	0	4	0	0	[3A 2A]	2	4
32	123456991	182	3	2	13	23	2	6	9	0	0	0	0	0	0	0	0	290	0	0	6	0	0	[2A 1C]	2	3
33	123456991	178	6	2	14	23	1	6	10	0	0	0	0	0	0	0	0	290	0	0	6	0	0	[2A 1C]	2	3
34	123456991	178	5	3	14	23	1	4	12	0	0	0	0	0	0	0	0	290	0	0	6	0	0	[2A 1C]	2	3
35	123456991	178	4	4	14	23	1	3	13	0	0	0	0	0	0	0	0	290	0	0	6	0	0	[2A 1C]	2	3
