day	seedRun	susceptible	exposed	infected	removed	susceptible-in-quarantine	exposed-in-quarantine	infected-in-quarantine	removed-in-quarantine	susceptible-in-quarantine-external-1	exposed-in-quarantine-external-1	infected-in-quarantine-external-1	removed-in-quarantine-external-1	susceptible-in-quarantine-external-2	exposed-in-quarantine-external-2	infected-in-quarantine-external-2	removed-in-quarantine-external-2	num-of-screened-students	num-of-screened-students-external-1	num-of-screened-students-external-2	num-of-positive-students	num-of-positive-students-external-1	num-of-positive-students-external-2	classroom-in-quarantine	num-of-classroom-in-quarantine	classroom-with-at-least-one-infected
0	123456954	240	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	[]	0	0
1	123456954	238	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	[]	0	1
2	123456954	238	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	[]	0	0
3	123456954	238	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	[]	0	0
4	123456954	238	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	60	0	0	0	0	0	[]	0	0
5	123456954	238	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	60	0	0	0	0	0	[]	0	1
6	123456954	238	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	60	0	0	0	0	0	[]	0	1
7	123456954	238	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	60	0	0	0	0	0	[]	0	1
8	123456954	238	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	60	0	0	0	0	0	[]	0	1
9	123456954	237	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	60	0	0	0	0	0	[]	0	1
10	123456954	237	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	60	0	0	0	0	0	[]	0	1
11	123456954	235	2	2	1	0	0	0	0	0	0	0	0	0	0	0	0	120	0	0	0	0	0	[]	0	1
12	123456954	233	3	3	1	0	0	0	0	0	0	0	0	0	0	0	0	120	0	0	0	0	0	[]	0	1
13	123456954	233	1	5	1	0	0	0	0	0	0	0	0	0	0	0	0	120	0	0	0	0	0	[]	0	2
14	123456954	233	0	6	1	0	0	0	0	0	0	0	0	0	0	0	0	120	0	0	0	0	0	[]	0	2
15	123456954	232	1	6	1	0	0	0	0	0	0	0	0	0	0	0	0	120	0	0	0	0	0	[]	0	2
16	123456954	225	7	7	1	0	0	0	0	0	0	0	0	0	0	0	0	120	0	0	0	0	0	[]	0	2
17	123456954	218	13	8	1	0	0	0	0	0	0	0	0	0	0	0	0	120	0	0	0	0	0	[]	0	2
18	123456954	213	4	1	2	4	7	8	1	0	0	0	0	0	0	0	0	180	0	0	2	0	0	[3A]	1	2
19	123456954	210	6	2	2	4	3	12	1	0	0	0	0	0	0	0	0	180	0	0	2	0	0	[3A]	1	2
20	123456954	210	5	2	3	4	3	10	3	0	0	0	0	0	0	0	0	180	0	0	2	0	0	[3A]	1	2
21	123456954	210	5	2	3	4	3	10	3	0	0	0	0	0	0	0	0	180	0	0	2	0	0	[3A]	1	2
22	123456954	210	3	3	4	4	3	9	4	0	0	0	0	0	0	0	0	180	0	0	2	0	0	[3A]	1	2
23	123456954	210	3	3	4	4	1	10	5	0	0	0	0	0	0	0	0	180	0	0	2	0	0	[3A]	1	2
24	123456954	207	5	4	4	4	1	10	5	0	0	0	0	0	0	0	0	180	0	0	2	0	0	[3A]	1	2
25	123456954	180	0	0	0	31	2	15	12	0	0	0	0	0	0	0	0	235	0	0	6	0	0	[3A 1D 2A]	3	3
26	123456954	180	0	0	0	31	1	12	16	0	0	0	0	0	0	0	0	235	0	0	6	0	0	[3A 1D 2A]	3	3
27	123456954	180	0	0	0	31	1	11	17	0	0	0	0	0	0	0	0	235	0	0	6	0	0	[3A 1D 2A]	3	3
28	123456954	180	0	0	0	31	1	8	20	0	0	0	0	0	0	0	0	235	0	0	6	0	0	[3A 1D 2A]	3	3
29	123456954	180	0	0	0	31	0	9	20	0	0	0	0	0	0	0	0	235	0	0	6	0	0	[3A 1D 2A]	3	3
30	123456954	180	0	0	0	31	0	9	20	0	0	0	0	0	0	0	0	235	0	0	6	0	0	[3A 1D 2A]	3	3
31	123456954	180	0	0	0	31	0	9	20	0	0	0	0	0	0	0	0	235	0	0	6	0	0	[3A 1D 2A]	3	3
32	123456954	184	0	0	16	27	0	4	9	0	0	0	0	0	0	0	0	285	0	0	6	0	0	[1D 2A]	2	2
33	123456954	184	0	0	16	27	0	3	10	0	0	0	0	0	0	0	0	285	0	0	6	0	0	[1D 2A]	2	2
34	123456954	184	0	0	16	27	0	2	11	0	0	0	0	0	0	0	0	285	0	0	6	0	0	[1D 2A]	2	2
35	123456954	184	0	0	16	27	0	2	11	0	0	0	0	0	0	0	0	285	0	0	6	0	0	[1D 2A]	2	2
