day	seedRun	susceptible	exposed	infected	removed	susceptible-in-quarantine	exposed-in-quarantine	infected-in-quarantine	removed-in-quarantine	susceptible-in-quarantine-external-1	exposed-in-quarantine-external-1	infected-in-quarantine-external-1	removed-in-quarantine-external-1	susceptible-in-quarantine-external-2	exposed-in-quarantine-external-2	infected-in-quarantine-external-2	removed-in-quarantine-external-2	num-of-screened-students	num-of-screened-students-external-1	num-of-screened-students-external-2	num-of-positive-students	num-of-positive-students-external-1	num-of-positive-students-external-2	classroom-in-quarantine	num-of-classroom-in-quarantine	classroom-with-at-least-one-infected
0	123457495	240	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	[]	0	0
1	123457495	238	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	[]	0	1
2	123457495	236	2	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	[]	0	2
3	123457495	232	6	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	[]	0	2
4	123457495	212	6	2	0	16	1	3	0	0	0	0	0	0	0	0	0	60	0	0	1	0	0	[2B]	1	2
5	123457495	211	7	1	1	16	1	3	0	0	0	0	0	0	0	0	0	60	0	0	1	0	0	[2B]	1	2
6	123457495	211	5	3	1	16	1	1	2	0	0	0	0	0	0	0	0	60	0	0	1	0	0	[2B]	1	2
7	123457495	211	4	3	2	16	0	2	2	0	0	0	0	0	0	0	0	60	0	0	1	0	0	[2B]	1	2
8	123457495	211	3	3	3	16	0	2	2	0	0	0	0	0	0	0	0	60	0	0	1	0	0	[2B]	1	2
9	123457495	211	3	1	5	16	0	2	2	0	0	0	0	0	0	0	0	60	0	0	1	0	0	[2B]	1	2
10	123457495	210	3	2	5	16	0	2	2	0	0	0	0	0	0	0	0	60	0	0	1	0	0	[2B]	1	2
11	123457495	200	0	0	0	26	1	6	7	0	0	0	0	0	0	0	0	115	0	0	3	0	0	[2B 3B]	2	2
12	123457495	200	0	0	0	26	1	6	7	0	0	0	0	0	0	0	0	115	0	0	3	0	0	[2B 3B]	2	2
13	123457495	200	0	0	0	26	1	3	10	0	0	0	0	0	0	0	0	115	0	0	3	0	0	[2B 3B]	2	2
14	123457495	200	0	0	0	26	1	2	11	0	0	0	0	0	0	0	0	115	0	0	3	0	0	[2B 3B]	2	2
15	123457495	200	0	0	0	26	0	2	12	0	0	0	0	0	0	0	0	115	0	0	3	0	0	[2B 3B]	2	2
16	123457495	200	0	0	0	26	0	2	12	0	0	0	0	0	0	0	0	115	0	0	3	0	0	[2B 3B]	2	2
17	123457495	200	0	0	0	26	0	2	12	0	0	0	0	0	0	0	0	115	0	0	3	0	0	[2B 3B]	2	2
18	123457495	216	0	0	4	10	0	1	9	0	0	0	0	0	0	0	0	170	0	0	3	0	0	[3B]	1	1
19	123457495	216	0	0	4	10	0	1	9	0	0	0	0	0	0	0	0	170	0	0	3	0	0	[3B]	1	1
20	123457495	216	0	0	4	10	0	1	9	0	0	0	0	0	0	0	0	170	0	0	3	0	0	[3B]	1	1
21	123457495	216	0	0	4	10	0	1	9	0	0	0	0	0	0	0	0	170	0	0	3	0	0	[3B]	1	1
22	123457495	216	0	0	4	10	0	1	9	0	0	0	0	0	0	0	0	170	0	0	3	0	0	[3B]	1	1
23	123457495	216	0	0	4	10	0	1	9	0	0	0	0	0	0	0	0	170	0	0	3	0	0	[3B]	1	1
24	123457495	216	0	0	4	10	0	1	9	0	0	0	0	0	0	0	0	170	0	0	3	0	0	[3B]	1	1
25	123457495	226	0	0	14	0	0	0	0	0	0	0	0	0	0	0	0	230	0	0	3	0	0	[]	0	0
26	123457495	226	0	0	14	0	0	0	0	0	0	0	0	0	0	0	0	230	0	0	3	0	0	[]	0	0
27	123457495	226	0	0	14	0	0	0	0	0	0	0	0	0	0	0	0	230	0	0	3	0	0	[]	0	0
28	123457495	226	0	0	14	0	0	0	0	0	0	0	0	0	0	0	0	230	0	0	3	0	0	[]	0	0
29	123457495	226	0	0	14	0	0	0	0	0	0	0	0	0	0	0	0	230	0	0	3	0	0	[]	0	0
30	123457495	226	0	0	14	0	0	0	0	0	0	0	0	0	0	0	0	230	0	0	3	0	0	[]	0	0
31	123457495	226	0	0	14	0	0	0	0	0	0	0	0	0	0	0	0	230	0	0	3	0	0	[]	0	0
32	123457495	226	0	0	14	0	0	0	0	0	0	0	0	0	0	0	0	290	0	0	3	0	0	[]	0	0
33	123457495	226	0	0	14	0	0	0	0	0	0	0	0	0	0	0	0	290	0	0	3	0	0	[]	0	0
34	123457495	226	0	0	14	0	0	0	0	0	0	0	0	0	0	0	0	290	0	0	3	0	0	[]	0	0
35	123457495	226	0	0	14	0	0	0	0	0	0	0	0	0	0	0	0	290	0	0	3	0	0	[]	0	0
