day	seedRun	susceptible	exposed	infected	removed	susceptible-in-quarantine	exposed-in-quarantine	infected-in-quarantine	removed-in-quarantine	susceptible-in-quarantine-external-1	exposed-in-quarantine-external-1	infected-in-quarantine-external-1	removed-in-quarantine-external-1	susceptible-in-quarantine-external-2	exposed-in-quarantine-external-2	infected-in-quarantine-external-2	removed-in-quarantine-external-2	num-of-screened-students	num-of-screened-students-external-1	num-of-screened-students-external-2	num-of-positive-students	num-of-positive-students-external-1	num-of-positive-students-external-2	classroom-in-quarantine	num-of-classroom-in-quarantine	classroom-with-at-least-one-infected
0	123456993	240	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	[]	0	0
1	123456993	239	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	[]	0	1
2	123456993	238	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	[]	0	1
3	123456993	237	2	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	[]	0	1
4	123456993	237	2	1	0	0	0	0	0	0	0	0	0	0	0	0	0	60	0	0	0	0	0	[]	0	1
5	123456993	236	2	2	0	0	0	0	0	0	0	0	0	0	0	0	0	60	0	0	0	0	0	[]	0	1
6	123456993	236	2	1	1	0	0	0	0	0	0	0	0	0	0	0	0	60	0	0	0	0	0	[]	0	1
7	123456993	236	2	1	1	0	0	0	0	0	0	0	0	0	0	0	0	60	0	0	0	0	0	[]	0	1
8	123456993	235	2	2	1	0	0	0	0	0	0	0	0	0	0	0	0	60	0	0	0	0	0	[]	0	1
9	123456993	232	3	4	1	0	0	0	0	0	0	0	0	0	0	0	0	60	0	0	0	0	0	[]	0	2
10	123456993	229	6	4	1	0	0	0	0	0	0	0	0	0	0	0	0	60	0	0	0	0	0	[]	0	2
11	123456993	214	5	1	0	14	2	3	1	0	0	0	0	0	0	0	0	120	0	0	1	0	0	[2A]	1	2
12	123456993	212	7	1	0	14	2	3	1	0	0	0	0	0	0	0	0	120	0	0	1	0	0	[2A]	1	2
13	123456993	212	6	2	0	14	2	3	1	0	0	0	0	0	0	0	0	120	0	0	1	0	0	[2A]	1	2
14	123456993	212	6	2	0	14	1	4	1	0	0	0	0	0	0	0	0	120	0	0	1	0	0	[2A]	1	2
15	123456993	211	5	4	0	14	1	3	2	0	0	0	0	0	0	0	0	120	0	0	1	0	0	[2A]	1	2
16	123456993	208	7	4	1	14	1	3	2	0	0	0	0	0	0	0	0	120	0	0	1	0	0	[2A]	1	2
17	123456993	205	6	8	1	14	1	3	2	0	0	0	0	0	0	0	0	120	0	0	1	0	0	[2A]	1	2
18	123456993	200	0	0	0	19	5	13	3	0	0	0	0	0	0	0	0	175	0	0	4	0	0	[2A 3A]	2	2
19	123456993	200	0	0	0	19	3	12	6	0	0	0	0	0	0	0	0	175	0	0	4	0	0	[2A 3A]	2	2
20	123456993	200	0	0	0	19	2	12	7	0	0	0	0	0	0	0	0	175	0	0	4	0	0	[2A 3A]	2	1
21	123456993	200	0	0	0	19	2	11	8	0	0	0	0	0	0	0	0	175	0	0	4	0	0	[2A 3A]	2	1
22	123456993	200	0	0	0	19	0	10	11	0	0	0	0	0	0	0	0	175	0	0	4	0	0	[2A 3A]	2	2
23	123456993	200	0	0	0	19	0	9	12	0	0	0	0	0	0	0	0	175	0	0	4	0	0	[2A 3A]	2	2
24	123456993	200	0	0	0	19	0	7	14	0	0	0	0	0	0	0	0	175	0	0	4	0	0	[2A 3A]	2	2
25	123456993	214	0	0	6	5	0	6	9	0	0	0	0	0	0	0	0	230	0	0	4	0	0	[3A]	1	1
26	123456993	214	0	0	6	5	0	5	10	0	0	0	0	0	0	0	0	230	0	0	4	0	0	[3A]	1	1
27	123456993	214	0	0	6	5	0	4	11	0	0	0	0	0	0	0	0	230	0	0	4	0	0	[3A]	1	1
28	123456993	214	0	0	6	5	0	4	11	0	0	0	0	0	0	0	0	230	0	0	4	0	0	[3A]	1	1
29	123456993	214	0	0	6	5	0	4	11	0	0	0	0	0	0	0	0	230	0	0	4	0	0	[3A]	1	1
30	123456993	214	0	0	6	5	0	1	14	0	0	0	0	0	0	0	0	230	0	0	4	0	0	[3A]	1	1
31	123456993	214	0	0	6	5	0	1	14	0	0	0	0	0	0	0	0	230	0	0	4	0	0	[3A]	1	1
32	123456993	219	0	0	21	0	0	0	0	0	0	0	0	0	0	0	0	290	0	0	4	0	0	[]	0	0
33	123456993	219	0	0	21	0	0	0	0	0	0	0	0	0	0	0	0	290	0	0	4	0	0	[]	0	0
34	123456993	219	0	0	21	0	0	0	0	0	0	0	0	0	0	0	0	290	0	0	4	0	0	[]	0	0
35	123456993	219	0	0	21	0	0	0	0	0	0	0	0	0	0	0	0	290	0	0	4	0	0	[]	0	0
