day	seedRun	susceptible	exposed	infected	removed	susceptible-in-quarantine	exposed-in-quarantine	infected-in-quarantine	removed-in-quarantine	susceptible-in-quarantine-external-1	exposed-in-quarantine-external-1	infected-in-quarantine-external-1	removed-in-quarantine-external-1	susceptible-in-quarantine-external-2	exposed-in-quarantine-external-2	infected-in-quarantine-external-2	removed-in-quarantine-external-2	num-of-screened-students	num-of-screened-students-external-1	num-of-screened-students-external-2	num-of-positive-students	num-of-positive-students-external-1	num-of-positive-students-external-2	classroom-in-quarantine	num-of-classroom-in-quarantine	classroom-with-at-least-one-infected
0	123457509	240	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	[]	0	0
1	123457509	238	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	[]	0	1
2	123457509	238	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	[]	0	1
3	123457509	237	2	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	[]	0	1
4	123457509	234	3	3	0	0	0	0	0	0	0	0	0	0	0	0	0	60	0	0	0	0	0	[]	0	1
5	123457509	234	2	4	0	0	0	0	0	0	0	0	0	0	0	0	0	60	0	0	0	0	0	[]	0	1
6	123457509	234	1	4	1	0	0	0	0	0	0	0	0	0	0	0	0	60	0	0	0	0	0	[]	0	2
7	123457509	234	1	4	1	0	0	0	0	0	0	0	0	0	0	0	0	60	0	0	0	0	0	[]	0	2
8	123457509	232	3	3	2	0	0	0	0	0	0	0	0	0	0	0	0	60	0	0	0	0	0	[]	0	1
9	123457509	232	1	5	2	0	0	0	0	0	0	0	0	0	0	0	0	60	0	0	0	0	0	[]	0	1
10	123457509	228	5	4	3	0	0	0	0	0	0	0	0	0	0	0	0	60	0	0	0	0	0	[]	0	1
11	123457509	225	8	4	3	0	0	0	0	0	0	0	0	0	0	0	0	120	0	0	0	0	0	[]	0	1
12	123457509	225	7	4	4	0	0	0	0	0	0	0	0	0	0	0	0	120	0	0	0	0	0	[]	0	1
13	123457509	225	4	7	4	0	0	0	0	0	0	0	0	0	0	0	0	120	0	0	0	0	0	[]	0	1
14	123457509	225	3	8	4	0	0	0	0	0	0	0	0	0	0	0	0	120	0	0	0	0	0	[]	0	2
15	123457509	220	7	9	4	0	0	0	0	0	0	0	0	0	0	0	0	120	0	0	0	0	0	[]	0	2
16	123457509	218	7	10	5	0	0	0	0	0	0	0	0	0	0	0	0	120	0	0	0	0	0	[]	0	2
17	123457509	216	7	11	6	0	0	0	0	0	0	0	0	0	0	0	0	120	0	0	0	0	0	[]	0	2
18	123457509	211	4	4	1	2	4	9	5	0	0	0	0	0	0	0	0	180	0	0	1	0	0	[2D]	1	2
19	123457509	209	6	3	2	2	3	10	5	0	0	0	0	0	0	0	0	180	0	0	1	0	0	[2D]	1	2
20	123457509	209	4	4	3	2	3	7	8	0	0	0	0	0	0	0	0	180	0	0	1	0	0	[2D]	1	2
21	123457509	209	3	3	5	2	2	6	10	0	0	0	0	0	0	0	0	180	0	0	1	0	0	[2D]	1	2
22	123457509	208	2	4	6	2	1	6	11	0	0	0	0	0	0	0	0	180	0	0	1	0	0	[2D]	1	2
23	123457509	208	1	4	7	2	1	5	12	0	0	0	0	0	0	0	0	180	0	0	1	0	0	[2D]	1	2
24	123457509	208	0	4	8	2	1	3	14	0	0	0	0	0	0	0	0	180	0	0	1	0	0	[2D]	1	2
25	123457509	199	0	0	1	11	1	5	23	0	0	0	0	0	0	0	0	235	0	0	2	0	0	[2D 3D]	2	2
26	123457509	199	0	0	1	11	1	4	24	0	0	0	0	0	0	0	0	235	0	0	2	0	0	[2D 3D]	2	2
27	123457509	199	0	0	1	11	0	5	24	0	0	0	0	0	0	0	0	235	0	0	2	0	0	[2D 3D]	2	2
28	123457509	199	0	0	1	11	0	4	25	0	0	0	0	0	0	0	0	235	0	0	2	0	0	[2D 3D]	2	2
29	123457509	199	0	0	1	11	0	4	25	0	0	0	0	0	0	0	0	235	0	0	2	0	0	[2D 3D]	2	2
30	123457509	199	0	0	1	11	0	2	27	0	0	0	0	0	0	0	0	235	0	0	2	0	0	[2D 3D]	2	1
31	123457509	199	0	0	1	11	0	2	27	0	0	0	0	0	0	0	0	235	0	0	2	0	0	[2D 3D]	2	1
32	123457509	201	0	0	19	9	0	0	11	0	0	0	0	0	0	0	0	290	0	0	2	0	0	[3D]	1	0
33	123457509	201	0	0	19	9	0	0	11	0	0	0	0	0	0	0	0	290	0	0	2	0	0	[3D]	1	0
34	123457509	201	0	0	19	9	0	0	11	0	0	0	0	0	0	0	0	290	0	0	2	0	0	[3D]	1	0
35	123457509	201	0	0	19	9	0	0	11	0	0	0	0	0	0	0	0	290	0	0	2	0	0	[3D]	1	0
