day	seedRun	susceptible	exposed	infected	removed	susceptible-in-quarantine	exposed-in-quarantine	infected-in-quarantine	removed-in-quarantine	susceptible-in-quarantine-external-1	exposed-in-quarantine-external-1	infected-in-quarantine-external-1	removed-in-quarantine-external-1	susceptible-in-quarantine-external-2	exposed-in-quarantine-external-2	infected-in-quarantine-external-2	removed-in-quarantine-external-2	num-of-screened-students	num-of-screened-students-external-1	num-of-screened-students-external-2	num-of-positive-students	num-of-positive-students-external-1	num-of-positive-students-external-2	classroom-in-quarantine	num-of-classroom-in-quarantine	classroom-with-at-least-one-infected
0	123457691	240	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	[]	0	0
1	123457691	238	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	60	0	0	0	0	0	[]	0	1
2	123457691	238	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	60	0	0	0	0	0	[]	0	1
3	123457691	236	2	2	0	0	0	0	0	0	0	0	0	0	0	0	0	60	0	0	0	0	0	[]	0	1
4	123457691	234	4	2	0	0	0	0	0	0	0	0	0	0	0	0	0	60	0	0	0	0	0	[]	0	1
5	123457691	232	5	3	0	0	0	0	0	0	0	0	0	0	0	0	0	60	0	0	0	0	0	[]	0	1
6	123457691	232	5	3	0	0	0	0	0	0	0	0	0	0	0	0	0	60	0	0	0	0	0	[]	0	1
7	123457691	232	3	5	0	0	0	0	0	0	0	0	0	0	0	0	0	60	0	0	0	0	0	[]	0	2
8	123457691	200	0	0	0	32	2	5	1	0	0	0	0	0	0	0	0	120	0	0	2	0	0	[2A 3A]	2	2
9	123457691	200	0	0	0	32	0	7	1	0	0	0	0	0	0	0	0	120	0	0	2	0	0	[2A 3A]	2	2
10	123457691	200	0	0	0	32	0	7	1	0	0	0	0	0	0	0	0	120	0	0	2	0	0	[2A 3A]	2	2
11	123457691	200	0	0	0	32	0	7	1	0	0	0	0	0	0	0	0	120	0	0	2	0	0	[2A 3A]	2	2
12	123457691	200	0	0	0	32	0	5	3	0	0	0	0	0	0	0	0	120	0	0	2	0	0	[2A 3A]	2	2
13	123457691	200	0	0	0	32	0	3	5	0	0	0	0	0	0	0	0	120	0	0	2	0	0	[2A 3A]	2	2
14	123457691	200	0	0	0	32	0	3	5	0	0	0	0	0	0	0	0	120	0	0	2	0	0	[2A 3A]	2	2
15	123457691	200	0	0	0	32	0	3	5	0	0	0	0	0	0	0	0	170	0	0	2	0	0	[2A 3A]	2	2
16	123457691	200	0	0	0	32	0	2	6	0	0	0	0	0	0	0	0	170	0	0	2	0	0	[2A 3A]	2	1
17	123457691	200	0	0	0	32	0	2	6	0	0	0	0	0	0	0	0	170	0	0	2	0	0	[2A 3A]	2	1
18	123457691	200	0	0	0	32	0	2	6	0	0	0	0	0	0	0	0	170	0	0	2	0	0	[2A 3A]	2	1
19	123457691	200	0	0	0	32	0	2	6	0	0	0	0	0	0	0	0	170	0	0	2	0	0	[2A 3A]	2	1
20	123457691	200	0	0	0	32	0	2	6	0	0	0	0	0	0	0	0	170	0	0	2	0	0	[2A 3A]	2	1
21	123457691	200	0	0	0	32	0	2	6	0	0	0	0	0	0	0	0	170	0	0	2	0	0	[2A 3A]	2	1
22	123457691	232	0	0	8	0	0	0	0	0	0	0	0	0	0	0	0	230	0	0	2	0	0	[]	0	0
23	123457691	232	0	0	8	0	0	0	0	0	0	0	0	0	0	0	0	230	0	0	2	0	0	[]	0	0
24	123457691	232	0	0	8	0	0	0	0	0	0	0	0	0	0	0	0	230	0	0	2	0	0	[]	0	0
25	123457691	232	0	0	8	0	0	0	0	0	0	0	0	0	0	0	0	230	0	0	2	0	0	[]	0	0
26	123457691	232	0	0	8	0	0	0	0	0	0	0	0	0	0	0	0	230	0	0	2	0	0	[]	0	0
27	123457691	232	0	0	8	0	0	0	0	0	0	0	0	0	0	0	0	230	0	0	2	0	0	[]	0	0
28	123457691	232	0	0	8	0	0	0	0	0	0	0	0	0	0	0	0	230	0	0	2	0	0	[]	0	0
29	123457691	232	0	0	8	0	0	0	0	0	0	0	0	0	0	0	0	290	0	0	2	0	0	[]	0	0
30	123457691	232	0	0	8	0	0	0	0	0	0	0	0	0	0	0	0	290	0	0	2	0	0	[]	0	0
31	123457691	232	0	0	8	0	0	0	0	0	0	0	0	0	0	0	0	290	0	0	2	0	0	[]	0	0
32	123457691	232	0	0	8	0	0	0	0	0	0	0	0	0	0	0	0	290	0	0	2	0	0	[]	0	0
33	123457691	232	0	0	8	0	0	0	0	0	0	0	0	0	0	0	0	290	0	0	2	0	0	[]	0	0
34	123457691	232	0	0	8	0	0	0	0	0	0	0	0	0	0	0	0	290	0	0	2	0	0	[]	0	0
35	123457691	232	0	0	8	0	0	0	0	0	0	0	0	0	0	0	0	290	0	0	2	0	0	[]	0	0
