day	seedRun	susceptible	exposed	infected	removed	susceptible-in-quarantine	exposed-in-quarantine	infected-in-quarantine	removed-in-quarantine	susceptible-in-quarantine-external-1	exposed-in-quarantine-external-1	infected-in-quarantine-external-1	removed-in-quarantine-external-1	susceptible-in-quarantine-external-2	exposed-in-quarantine-external-2	infected-in-quarantine-external-2	removed-in-quarantine-external-2	num-of-screened-students	num-of-screened-students-external-1	num-of-screened-students-external-2	num-of-positive-students	num-of-positive-students-external-1	num-of-positive-students-external-2	classroom-in-quarantine	num-of-classroom-in-quarantine	classroom-with-at-least-one-infected
0	123457055	240	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	[]	0	0
1	123457055	237	2	1	0	0	0	0	0	0	0	0	0	0	0	0	0	60	0	0	0	0	0	[]	0	1
2	123457055	236	2	1	1	0	0	0	0	0	0	0	0	0	0	0	0	60	0	0	0	0	0	[]	0	1
3	123457055	236	1	1	2	0	0	0	0	0	0	0	0	0	0	0	0	60	0	0	0	0	0	[]	0	1
4	123457055	236	0	2	2	0	0	0	0	0	0	0	0	0	0	0	0	60	0	0	0	0	0	[]	0	1
5	123457055	235	1	1	3	0	0	0	0	0	0	0	0	0	0	0	0	60	0	0	0	0	0	[]	0	1
6	123457055	235	0	2	3	0	0	0	0	0	0	0	0	0	0	0	0	60	0	0	0	0	0	[]	0	1
7	123457055	235	0	2	3	0	0	0	0	0	0	0	0	0	0	0	0	60	0	0	0	0	0	[]	0	1
8	123457055	233	2	2	3	0	0	0	0	0	0	0	0	0	0	0	0	120	0	0	0	0	0	[]	0	1
9	123457055	230	4	3	3	0	0	0	0	0	0	0	0	0	0	0	0	120	0	0	0	0	0	[]	0	1
10	123457055	230	2	4	4	0	0	0	0	0	0	0	0	0	0	0	0	120	0	0	0	0	0	[]	0	1
11	123457055	227	5	3	5	0	0	0	0	0	0	0	0	0	0	0	0	120	0	0	0	0	0	[]	0	1
12	123457055	226	2	7	5	0	0	0	0	0	0	0	0	0	0	0	0	120	0	0	0	0	0	[]	0	2
13	123457055	226	2	5	7	0	0	0	0	0	0	0	0	0	0	0	0	120	0	0	0	0	0	[]	0	2
14	123457055	226	1	5	8	0	0	0	0	0	0	0	0	0	0	0	0	120	0	0	0	0	0	[]	0	2
15	123457055	225	2	4	9	0	0	0	0	0	0	0	0	0	0	0	0	180	0	0	0	0	0	[]	0	2
16	123457055	224	2	5	9	0	0	0	0	0	0	0	0	0	0	0	0	180	0	0	0	0	0	[]	0	2
17	123457055	221	4	5	10	0	0	0	0	0	0	0	0	0	0	0	0	180	0	0	0	0	0	[]	0	2
18	123457055	219	6	4	11	0	0	0	0	0	0	0	0	0	0	0	0	180	0	0	0	0	0	[]	0	2
19	123457055	218	5	6	11	0	0	0	0	0	0	0	0	0	0	0	0	180	0	0	0	0	0	[]	0	2
20	123457055	218	4	7	11	0	0	0	0	0	0	0	0	0	0	0	0	180	0	0	0	0	0	[]	0	2
21	123457055	218	4	5	13	0	0	0	0	0	0	0	0	0	0	0	0	180	0	0	0	0	0	[]	0	2
22	123457055	213	4	3	0	3	1	2	14	0	0	0	0	0	0	0	0	240	0	0	1	0	0	[1D]	1	2
23	123457055	210	7	3	0	3	0	3	14	0	0	0	0	0	0	0	0	240	0	0	1	0	0	[1D]	1	2
24	123457055	209	7	2	2	3	0	3	14	0	0	0	0	0	0	0	0	240	0	0	1	0	0	[1D]	1	2
25	123457055	208	5	4	3	3	0	2	15	0	0	0	0	0	0	0	0	240	0	0	1	0	0	[1D]	1	2
26	123457055	207	3	5	5	3	0	2	15	0	0	0	0	0	0	0	0	240	0	0	1	0	0	[1D]	1	2
27	123457055	207	1	6	6	3	0	2	15	0	0	0	0	0	0	0	0	240	0	0	1	0	0	[1D]	1	2
28	123457055	207	0	6	7	3	0	2	15	0	0	0	0	0	0	0	0	240	0	0	1	0	0	[1D]	1	2
29	123457055	200	0	0	0	10	0	8	22	0	0	0	0	0	0	0	0	295	0	0	3	0	0	[1D 3D]	2	2
30	123457055	200	0	0	0	10	0	8	22	0	0	0	0	0	0	0	0	295	0	0	3	0	0	[1D 3D]	2	2
31	123457055	200	0	0	0	10	0	8	22	0	0	0	0	0	0	0	0	295	0	0	3	0	0	[1D 3D]	2	2
32	123457055	200	0	0	0	10	0	7	23	0	0	0	0	0	0	0	0	295	0	0	3	0	0	[1D 3D]	2	2
33	123457055	200	0	0	0	10	0	7	23	0	0	0	0	0	0	0	0	295	0	0	3	0	0	[1D 3D]	2	2
34	123457055	200	0	0	0	10	0	6	24	0	0	0	0	0	0	0	0	295	0	0	3	0	0	[1D 3D]	2	2
35	123457055	200	0	0	0	10	0	5	25	0	0	0	0	0	0	0	0	295	0	0	3	0	0	[1D 3D]	2	2
