day	seedRun	susceptible	exposed	infected	removed	susceptible-in-quarantine	exposed-in-quarantine	infected-in-quarantine	removed-in-quarantine	susceptible-in-quarantine-external-1	exposed-in-quarantine-external-1	infected-in-quarantine-external-1	removed-in-quarantine-external-1	susceptible-in-quarantine-external-2	exposed-in-quarantine-external-2	infected-in-quarantine-external-2	removed-in-quarantine-external-2	num-of-screened-students	num-of-screened-students-external-1	num-of-screened-students-external-2	num-of-positive-students	num-of-positive-students-external-1	num-of-positive-students-external-2	classroom-in-quarantine	num-of-classroom-in-quarantine	classroom-with-at-least-one-infected
0	123456921	240	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	[]	0	0
1	123456921	238	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	60	0	0	0	0	0	[]	0	1
2	123456921	238	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	60	0	0	0	0	0	[]	0	0
3	123456921	238	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	60	0	0	0	0	0	[]	0	0
4	123456921	238	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	60	0	0	0	0	0	[]	0	0
5	123456921	238	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	60	0	0	0	0	0	[]	0	0
6	123456921	238	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	60	0	0	0	0	0	[]	0	1
7	123456921	238	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	60	0	0	0	0	0	[]	0	1
8	123456921	238	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	120	0	0	0	0	0	[]	0	1
9	123456921	238	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	120	0	0	0	0	0	[]	0	1
10	123456921	238	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	120	0	0	0	0	0	[]	0	1
11	123456921	237	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	120	0	0	0	0	0	[]	0	1
12	123456921	237	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	120	0	0	0	0	0	[]	0	1
13	123456921	237	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	120	0	0	0	0	0	[]	0	1
14	123456921	237	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	120	0	0	0	0	0	[]	0	1
15	123456921	237	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	180	0	0	0	0	0	[]	0	1
16	123456921	233	4	2	1	0	0	0	0	0	0	0	0	0	0	0	0	180	0	0	0	0	0	[]	0	2
17	123456921	230	7	2	1	0	0	0	0	0	0	0	0	0	0	0	0	180	0	0	0	0	0	[]	0	2
18	123456921	229	7	3	1	0	0	0	0	0	0	0	0	0	0	0	0	180	0	0	0	0	0	[]	0	3
19	123456921	223	10	6	1	0	0	0	0	0	0	0	0	0	0	0	0	180	0	0	0	0	0	[]	0	3
20	123456921	223	6	8	3	0	0	0	0	0	0	0	0	0	0	0	0	180	0	0	0	0	0	[]	0	3
21	123456921	223	5	9	3	0	0	0	0	0	0	0	0	0	0	0	0	180	0	0	0	0	0	[]	0	3
22	123456921	192	4	3	1	28	3	7	2	0	0	0	0	0	0	0	0	240	0	0	2	0	0	[2C 3C]	2	3
23	123456921	191	4	4	1	28	3	6	3	0	0	0	0	0	0	0	0	240	0	0	2	0	0	[2C 3C]	2	3
24	123456921	190	2	6	2	28	2	4	6	0	0	0	0	0	0	0	0	240	0	0	2	0	0	[2C 3C]	2	3
25	123456921	190	2	5	3	28	2	4	6	0	0	0	0	0	0	0	0	240	0	0	2	0	0	[2C 3C]	2	3
26	123456921	186	4	7	3	28	2	4	6	0	0	0	0	0	0	0	0	240	0	0	2	0	0	[2C 3C]	2	3
27	123456921	186	4	7	3	28	0	5	7	0	0	0	0	0	0	0	0	240	0	0	2	0	0	[2C 3C]	2	3
28	123456921	186	2	9	3	28	0	4	8	0	0	0	0	0	0	0	0	240	0	0	2	0	0	[2C 3C]	2	3
29	123456921	179	0	0	1	35	1	14	10	0	0	0	0	0	0	0	0	290	0	0	5	0	0	[2C 3C 2D]	3	3
30	123456921	179	0	0	1	35	0	12	13	0	0	0	0	0	0	0	0	290	0	0	5	0	0	[2C 3C 2D]	3	3
31	123456921	179	0	0	1	35	0	12	13	0	0	0	0	0	0	0	0	290	0	0	5	0	0	[2C 3C 2D]	3	3
32	123456921	179	0	0	1	35	0	11	14	0	0	0	0	0	0	0	0	290	0	0	5	0	0	[2C 3C 2D]	3	3
33	123456921	179	0	0	1	35	0	8	17	0	0	0	0	0	0	0	0	290	0	0	5	0	0	[2C 3C 2D]	3	3
34	123456921	179	0	0	1	35	0	8	17	0	0	0	0	0	0	0	0	290	0	0	5	0	0	[2C 3C 2D]	3	3
35	123456921	179	0	0	1	35	0	7	18	0	0	0	0	0	0	0	0	290	0	0	5	0	0	[2C 3C 2D]	3	2
