day	seedRun	susceptible	exposed	infected	removed	susceptible-in-quarantine	exposed-in-quarantine	infected-in-quarantine	removed-in-quarantine	susceptible-in-quarantine-external-1	exposed-in-quarantine-external-1	infected-in-quarantine-external-1	removed-in-quarantine-external-1	susceptible-in-quarantine-external-2	exposed-in-quarantine-external-2	infected-in-quarantine-external-2	removed-in-quarantine-external-2	num-of-screened-agents	num-of-screened-agents-external-1	num-of-screened-agents-external-2	num-of-positive-agents	num-of-positive-agents-external-1	num-of-positive-agents-external-2	num-vaccinated-susceptible	num-vaccinated-exposed	num-vaccinated-infected	num-vaccinated-removed	num-vaccinated-susceptible-in-quarantine	num-vaccinated-exposed-in-quarantine	num-vaccinated-infected-in-quarantine	num-vaccinated-removed-in-quarantine	num-vaccinated-susceptible-in-quarantine-external-1	num-vaccinated-exposed-in-quarantine-external-1	num-vaccinated-infected-in-quarantine-external-1	num-vaccinated-removed-in-quarantine-external-1	num-vaccinated-susceptible-in-quarantine-external-2	num-vaccinated-exposed-in-quarantine-external-2	num-vaccinated-infected-in-quarantine-external-2	num-vaccinated-removed-in-quarantine-external-2	num-infected-outside	classroom-in-quarantine	num-of-classroom-in-quarantine	classroom-with-at-least-one-infected
0	123457262	216	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	74	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	[]	0	0
1	123457262	207	9	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	72	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	11	[]	0	0
2	123457262	196	19	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	71	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	22	[]	0	1
3	123457262	169	37	10	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	69	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	38	[]	0	5
4	123457262	123	69	22	2	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	67	6	1	0	0	0	0	0	0	0	0	0	0	0	0	0	51	[]	0	10
5	123457262	82	87	42	5	0	0	0	0	0	0	0	0	0	0	0	0	0	7	0	0	0	0	63	8	3	0	0	0	0	0	0	0	0	0	0	0	0	0	58	[]	0	12
6	123457262	80	66	56	14	0	0	0	0	0	0	0	0	0	0	0	0	0	7	0	0	0	0	63	6	5	0	0	0	0	0	0	0	0	0	0	0	0	0	60	[]	0	12
7	123457262	79	52	60	25	0	0	0	0	0	0	0	0	0	0	0	0	0	8	0	0	0	0	63	5	5	1	0	0	0	0	0	0	0	0	0	0	0	0	61	[]	0	12
8	123457262	37	65	62	34	11	1	3	2	0	0	0	0	0	0	1	0	19	10	1	3	0	1	58	8	5	1	2	0	0	0	0	0	0	0	0	0	0	0	63	[3A]	1	12
9	123457262	17	58	68	37	12	5	12	5	0	0	0	0	0	0	2	0	38	10	2	11	0	2	53	8	8	1	4	0	0	0	0	0	0	0	0	0	0	0	64	[3A 1D]	2	12
