day	seedRun	susceptible	exposed	infected	removed	susceptible-in-quarantine	exposed-in-quarantine	infected-in-quarantine	removed-in-quarantine	susceptible-in-quarantine-external-1	exposed-in-quarantine-external-1	infected-in-quarantine-external-1	removed-in-quarantine-external-1	susceptible-in-quarantine-external-2	exposed-in-quarantine-external-2	infected-in-quarantine-external-2	removed-in-quarantine-external-2	num-of-screened-agents	num-of-screened-agents-external-1	num-of-screened-agents-external-2	num-of-positive-agents	num-of-positive-agents-external-1	num-of-positive-agents-external-2	num-vaccinated-susceptible	num-vaccinated-exposed	num-vaccinated-infected	num-vaccinated-removed	num-vaccinated-susceptible-in-quarantine	num-vaccinated-exposed-in-quarantine	num-vaccinated-infected-in-quarantine	num-vaccinated-removed-in-quarantine	num-vaccinated-susceptible-in-quarantine-external-1	num-vaccinated-exposed-in-quarantine-external-1	num-vaccinated-infected-in-quarantine-external-1	num-vaccinated-removed-in-quarantine-external-1	num-vaccinated-susceptible-in-quarantine-external-2	num-vaccinated-exposed-in-quarantine-external-2	num-vaccinated-infected-in-quarantine-external-2	num-vaccinated-removed-in-quarantine-external-2	num-infected-outside	classroom-in-quarantine	num-of-classroom-in-quarantine	classroom-with-at-least-one-infected
0	123456889	216	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	74	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	[]	0	0
1	123456889	207	9	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	74	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	9	[]	0	0
2	123456889	191	22	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	73	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	21	[]	0	3
3	123456889	170	35	11	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	72	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	27	[]	0	6
4	123456889	138	43	15	2	12	3	1	1	0	0	0	0	0	0	1	0	19	1	1	1	0	1	68	4	0	0	2	0	0	0	0	0	0	0	0	0	0	0	37	[2A]	1	7
5	123456889	117	49	29	3	12	2	2	1	0	0	0	0	0	0	1	0	19	1	1	1	0	1	65	4	3	0	2	0	0	0	0	0	0	0	0	0	0	0	43	[2A]	1	10
6	123456889	107	38	26	9	17	4	11	2	0	0	0	0	0	0	2	0	38	1	2	9	0	2	63	4	3	0	4	0	0	0	0	0	0	0	0	0	0	0	48	[2A 1B]	2	11
7	123456889	102	35	32	11	17	3	10	4	0	0	0	0	0	0	2	0	38	2	2	9	0	2	63	4	2	1	4	0	0	0	0	0	0	0	0	0	0	0	53	[2A 1B]	2	11
8	123456889	79	51	33	17	17	3	7	7	0	0	0	0	0	0	2	0	38	2	2	9	0	2	62	3	4	1	4	0	0	0	0	0	0	0	0	0	0	0	56	[2A 1B]	2	10
9	123456889	53	64	44	19	17	2	4	11	0	0	0	0	0	0	2	0	38	3	2	9	0	2	62	1	6	1	4	0	0	0	0	0	0	0	0	0	0	0	61	[2A 1B]	2	11
