day	seedRun	susceptible	exposed	infected	removed	susceptible-in-quarantine	exposed-in-quarantine	infected-in-quarantine	removed-in-quarantine	susceptible-in-quarantine-external-1	exposed-in-quarantine-external-1	infected-in-quarantine-external-1	removed-in-quarantine-external-1	susceptible-in-quarantine-external-2	exposed-in-quarantine-external-2	infected-in-quarantine-external-2	removed-in-quarantine-external-2	num-of-screened-agents	num-of-screened-agents-external-1	num-of-screened-agents-external-2	num-of-positive-agents	num-of-positive-agents-external-1	num-of-positive-agents-external-2	num-vaccinated-susceptible	num-vaccinated-exposed	num-vaccinated-infected	num-vaccinated-removed	num-vaccinated-susceptible-in-quarantine	num-vaccinated-exposed-in-quarantine	num-vaccinated-infected-in-quarantine	num-vaccinated-removed-in-quarantine	num-vaccinated-susceptible-in-quarantine-external-1	num-vaccinated-exposed-in-quarantine-external-1	num-vaccinated-infected-in-quarantine-external-1	num-vaccinated-removed-in-quarantine-external-1	num-vaccinated-susceptible-in-quarantine-external-2	num-vaccinated-exposed-in-quarantine-external-2	num-vaccinated-infected-in-quarantine-external-2	num-vaccinated-removed-in-quarantine-external-2	num-infected-outside	classroom-in-quarantine	num-of-classroom-in-quarantine	classroom-with-at-least-one-infected
0	123456982	216	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	74	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	[]	0	0
1	123456982	213	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	73	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	[]	0	0
2	123456982	200	15	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	73	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	15	[]	0	1
3	123456982	170	39	7	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	72	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	34	[]	0	5
4	123456982	140	64	10	2	0	0	0	0	0	0	0	0	0	0	0	0	0	4	0	0	0	0	72	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	41	[]	0	6
5	123456982	115	62	16	5	9	3	5	0	0	0	0	0	0	0	1	0	19	4	1	5	0	1	67	4	0	1	2	0	0	0	0	0	0	0	0	0	0	0	47	[1A]	1	8
6	123456982	106	50	36	6	9	2	5	1	0	0	0	0	0	0	1	0	19	5	1	5	0	1	67	3	1	1	2	0	0	0	0	0	0	0	0	0	0	0	56	[1A]	1	11
7	123456982	102	43	42	11	9	2	5	1	0	0	0	0	0	0	1	0	19	5	1	5	0	1	67	2	2	1	2	0	0	0	0	0	0	0	0	0	0	0	60	[1A]	1	12
8	123456982	65	59	42	14	13	6	12	3	0	0	0	0	0	0	2	0	38	6	2	11	0	2	63	3	3	1	4	0	0	0	0	0	0	0	0	0	0	0	65	[1A 1C]	2	11
9	123456982	41	57	46	18	19	8	15	9	0	0	0	0	0	0	2	1	57	6	3	16	0	3	60	5	2	1	5	0	1	0	0	0	0	0	0	0	0	0	68	[1A 1C 2C]	3	12
10	123456982	29	47	42	26	20	10	26	12	0	0	0	0	0	0	3	1	76	7	4	26	0	4	57	4	3	2	7	0	1	0	0	0	0	0	0	0	0	0	70	[1A 1C 2C 3C]	4	12
