day	seedRun	susceptible	exposed	infected	removed	susceptible-in-quarantine	exposed-in-quarantine	infected-in-quarantine	removed-in-quarantine	susceptible-in-quarantine-external-1	exposed-in-quarantine-external-1	infected-in-quarantine-external-1	removed-in-quarantine-external-1	susceptible-in-quarantine-external-2	exposed-in-quarantine-external-2	infected-in-quarantine-external-2	removed-in-quarantine-external-2	num-of-screened-agents	num-of-screened-agents-external-1	num-of-screened-agents-external-2	num-of-positive-agents	num-of-positive-agents-external-1	num-of-positive-agents-external-2	num-vaccinated-susceptible	num-vaccinated-exposed	num-vaccinated-infected	num-vaccinated-removed	num-vaccinated-susceptible-in-quarantine	num-vaccinated-exposed-in-quarantine	num-vaccinated-infected-in-quarantine	num-vaccinated-removed-in-quarantine	num-vaccinated-susceptible-in-quarantine-external-1	num-vaccinated-exposed-in-quarantine-external-1	num-vaccinated-infected-in-quarantine-external-1	num-vaccinated-removed-in-quarantine-external-1	num-vaccinated-susceptible-in-quarantine-external-2	num-vaccinated-exposed-in-quarantine-external-2	num-vaccinated-infected-in-quarantine-external-2	num-vaccinated-removed-in-quarantine-external-2	num-infected-outside	classroom-in-quarantine	num-of-classroom-in-quarantine	classroom-with-at-least-one-infected
0	123457024	216	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	74	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	[]	0	0
1	123457024	200	16	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	74	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	16	[]	0	0
2	123457024	182	30	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	0	0	0	0	74	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	25	[]	0	4
3	123457024	154	45	16	1	0	0	0	0	0	0	0	0	0	0	0	0	0	5	0	0	0	0	72	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	32	[]	0	8
4	123457024	106	64	23	5	8	5	4	0	0	0	0	0	0	0	1	0	19	5	1	4	0	1	70	2	0	0	2	0	0	0	0	0	0	0	0	0	0	0	41	[3B]	1	11
5	123457024	77	67	46	8	8	5	4	0	0	0	0	0	0	0	1	0	19	5	1	4	0	1	65	7	0	0	2	0	0	0	0	0	0	0	0	0	0	0	46	[3B]	1	11
6	123457024	59	39	51	13	22	12	13	4	0	0	0	0	0	0	3	0	57	5	3	12	0	3	61	6	1	0	6	0	0	0	0	0	0	0	0	0	0	0	50	[3B 3D 1D]	3	11
7	123457024	55	30	58	19	22	9	14	6	0	0	0	0	0	0	3	0	57	5	3	12	0	3	60	3	5	0	6	0	0	0	0	0	0	0	0	0	0	0	55	[3B 3D 1D]	3	12
8	123457024	29	42	49	24	27	6	22	13	0	0	0	0	0	0	4	0	76	5	4	16	0	4	57	1	8	0	8	0	0	0	0	0	0	0	0	0	0	0	58	[3B 3D 1D 2C]	4	12
9	123457024	12	28	38	12	34	19	29	37	0	0	0	0	0	0	7	0	133	5	7	29	0	7	50	2	7	1	14	0	0	0	0	0	0	0	0	0	0	0	60	[3B 3D 1D 2C 2A 1C 3A]	7	12
