day	seedRun	susceptible	exposed	infected	removed	susceptible-in-quarantine	exposed-in-quarantine	infected-in-quarantine	removed-in-quarantine	susceptible-in-quarantine-external-1	exposed-in-quarantine-external-1	infected-in-quarantine-external-1	removed-in-quarantine-external-1	susceptible-in-quarantine-external-2	exposed-in-quarantine-external-2	infected-in-quarantine-external-2	removed-in-quarantine-external-2	num-of-screened-agents	num-of-screened-agents-external-1	num-of-screened-agents-external-2	num-of-positive-agents	num-of-positive-agents-external-1	num-of-positive-agents-external-2	num-vaccinated-susceptible	num-vaccinated-exposed	num-vaccinated-infected	num-vaccinated-removed	num-vaccinated-susceptible-in-quarantine	num-vaccinated-exposed-in-quarantine	num-vaccinated-infected-in-quarantine	num-vaccinated-removed-in-quarantine	num-vaccinated-susceptible-in-quarantine-external-1	num-vaccinated-exposed-in-quarantine-external-1	num-vaccinated-infected-in-quarantine-external-1	num-vaccinated-removed-in-quarantine-external-1	num-vaccinated-susceptible-in-quarantine-external-2	num-vaccinated-exposed-in-quarantine-external-2	num-vaccinated-infected-in-quarantine-external-2	num-vaccinated-removed-in-quarantine-external-2	num-infected-outside	classroom-in-quarantine	num-of-classroom-in-quarantine	classroom-with-at-least-one-infected
0	123457223	216	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	74	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	[]	0	0
1	123457223	202	14	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	74	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	14	[]	0	0
2	123457223	185	27	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	72	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	25	[]	0	4
3	123457223	156	46	14	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	72	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	35	[]	0	8
4	123457223	124	66	24	2	0	0	0	0	0	0	0	0	0	0	0	0	0	5	0	0	0	0	70	2	2	0	0	0	0	0	0	0	0	0	0	0	0	0	45	[]	0	10
5	123457223	91	77	42	6	0	0	0	0	0	0	0	0	0	0	0	0	0	6	0	0	0	0	65	6	3	0	0	0	0	0	0	0	0	0	0	0	0	0	48	[]	0	11
6	123457223	80	54	36	10	7	11	13	3	0	0	0	0	0	0	2	0	38	6	2	13	0	2	61	3	5	1	4	0	0	0	0	0	0	0	0	0	0	0	52	[1C 2D]	2	11
7	123457223	73	32	39	18	11	11	26	3	0	0	1	0	0	0	2	0	57	8	2	21	1	2	59	3	3	3	6	0	0	0	0	0	0	0	0	0	0	0	55	[1C 2D 3D]	3	12
8	123457223	49	49	40	24	11	4	28	8	0	0	1	0	0	0	2	0	57	8	2	21	1	2	55	7	3	3	6	0	0	0	0	0	0	0	0	0	0	0	56	[1C 2D 3D]	3	12
9	123457223	32	46	40	26	14	5	33	16	0	0	1	0	0	0	2	1	76	8	3	29	1	3	52	6	5	3	7	0	1	0	0	0	0	0	0	0	0	0	57	[1C 2D 3D 2B]	4	12
10	123457223	19	43	36	28	14	6	37	28	0	0	2	0	0	0	2	1	95	9	3	37	2	3	50	5	5	4	8	1	1	0	0	0	0	0	0	0	0	0	61	[1C 2D 3D 2B 2C]	5	12
