day	seedRun	susceptible	exposed	infected	removed	susceptible-in-quarantine	exposed-in-quarantine	infected-in-quarantine	removed-in-quarantine	susceptible-in-quarantine-external-1	exposed-in-quarantine-external-1	infected-in-quarantine-external-1	removed-in-quarantine-external-1	susceptible-in-quarantine-external-2	exposed-in-quarantine-external-2	infected-in-quarantine-external-2	removed-in-quarantine-external-2	num-of-screened-agents	num-of-screened-agents-external-1	num-of-screened-agents-external-2	num-of-positive-agents	num-of-positive-agents-external-1	num-of-positive-agents-external-2	num-vaccinated-susceptible	num-vaccinated-exposed	num-vaccinated-infected	num-vaccinated-removed	num-vaccinated-susceptible-in-quarantine	num-vaccinated-exposed-in-quarantine	num-vaccinated-infected-in-quarantine	num-vaccinated-removed-in-quarantine	num-vaccinated-susceptible-in-quarantine-external-1	num-vaccinated-exposed-in-quarantine-external-1	num-vaccinated-infected-in-quarantine-external-1	num-vaccinated-removed-in-quarantine-external-1	num-vaccinated-susceptible-in-quarantine-external-2	num-vaccinated-exposed-in-quarantine-external-2	num-vaccinated-infected-in-quarantine-external-2	num-vaccinated-removed-in-quarantine-external-2	num-infected-outside	classroom-in-quarantine	num-of-classroom-in-quarantine	classroom-with-at-least-one-infected
0	123456802	216	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	74	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	[]	0	0
1	123456802	206	10	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	73	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	11	[]	0	0
2	123456802	179	17	2	0	15	1	1	0	0	0	0	0	0	0	1	0	19	1	1	1	0	1	71	0	1	0	2	0	0	0	0	0	0	0	0	0	0	0	20	[3B]	1	4
3	123456802	171	22	5	0	15	1	1	0	0	0	0	0	0	0	1	0	19	2	1	1	0	1	71	0	1	0	2	0	0	0	0	0	0	0	0	0	0	0	22	[3B]	1	5
4	123456802	150	39	8	1	15	1	1	0	0	0	0	0	0	0	1	0	19	2	1	1	0	1	70	1	1	0	2	0	0	0	0	0	0	0	0	0	0	0	34	[3B]	1	7
5	123456802	127	54	16	1	15	1	1	0	0	0	0	0	0	0	1	0	19	2	1	1	0	1	68	3	1	0	2	0	0	0	0	0	0	0	0	0	0	0	43	[3B]	1	9
6	123456802	122	50	23	2	15	1	0	1	0	0	0	0	0	0	2	0	38	2	2	1	0	2	67	3	2	0	2	0	0	0	0	0	0	0	0	0	0	0	49	[3B]	1	9
7	123456802	115	49	28	5	15	1	0	1	0	0	0	0	0	0	2	0	38	3	2	1	0	2	67	2	3	0	2	0	0	0	0	0	0	0	0	0	0	0	56	[3B]	1	9
8	123456802	81	67	41	8	15	1	0	1	0	0	0	0	0	0	2	0	38	3	2	1	0	2	66	2	4	0	2	0	0	0	0	0	0	0	0	0	0	0	66	[3B]	1	11
9	123456802	51	66	35	9	25	8	12	6	0	0	1	0	0	0	3	0	76	4	3	13	1	3	62	1	4	1	6	0	0	0	0	0	0	0	0	0	0	0	68	[3B 1C 1D]	3	11
10	123456802	26	56	34	9	28	15	29	13	0	0	1	0	0	0	5	0	114	5	5	31	1	5	58	1	4	1	10	0	0	0	0	0	0	0	0	0	0	0	69	[3B 1C 1D 2C 2A]	5	12
