day	seedRun	susceptible	exposed	infected	removed	susceptible-in-quarantine	exposed-in-quarantine	infected-in-quarantine	removed-in-quarantine	susceptible-in-quarantine-external-1	exposed-in-quarantine-external-1	infected-in-quarantine-external-1	removed-in-quarantine-external-1	susceptible-in-quarantine-external-2	exposed-in-quarantine-external-2	infected-in-quarantine-external-2	removed-in-quarantine-external-2	num-of-screened-agents	num-of-screened-agents-external-1	num-of-screened-agents-external-2	num-of-positive-agents	num-of-positive-agents-external-1	num-of-positive-agents-external-2	num-vaccinated	num-immunized	num-immunized-in-quarantine	num-immunized-in-quarantine-external-1	num-immunized-in-quarantine-external-2	num-infected-outside	classroom-in-quarantine	num-of-classroom-in-quarantine	classroom-with-at-least-one-infected
0	123456918	144	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	146	146	0	0	0	0	[]	0	0
1	123456918	144	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	60	1	0	0	0	0	146	146	0	0	0	0	[]	0	0
2	123456918	144	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	60	3	0	0	0	0	146	146	0	0	0	0	[]	0	0
3	123456918	144	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	60	3	0	0	0	0	146	146	0	0	0	0	[]	0	0
4	123456918	143	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	60	4	0	0	0	0	146	146	0	0	0	1	[]	0	0
5	123456918	143	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	60	4	0	0	0	0	146	146	0	0	0	1	[]	0	0
6	123456918	142	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	60	5	0	0	0	0	146	146	0	0	0	2	[]	0	0
7	123456918	142	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	60	7	0	0	0	0	146	146	0	0	0	2	[]	0	1
8	123456918	141	1	0	0	0	0	2	0	0	0	0	0	0	0	0	0	158	8	0	2	0	0	146	146	0	0	0	3	[]	0	2
9	123456918	141	1	0	0	0	0	2	0	0	0	0	0	0	0	0	0	158	9	0	2	0	0	146	146	0	0	0	3	[]	0	2
10	123456918	140	2	0	0	0	0	2	0	0	0	0	0	0	0	0	0	158	9	0	2	0	0	146	146	0	0	0	4	[]	0	2
11	123456918	140	2	0	0	0	0	1	1	0	0	0	0	0	0	0	0	158	10	0	2	0	0	146	146	0	0	0	4	[]	0	1
12	123456918	140	2	0	0	0	0	1	1	0	0	0	0	0	0	0	0	158	10	0	2	0	0	146	146	0	0	0	4	[]	0	1
13	123456918	140	1	1	0	0	0	1	1	0	0	0	0	0	0	0	0	196	12	0	2	0	0	146	146	0	0	0	4	[]	0	2
14	123456918	140	1	1	0	0	0	1	1	0	0	0	0	0	0	0	0	196	12	0	2	0	0	146	146	0	0	0	4	[]	0	2
