day	seedRun	susceptible	exposed	infected	removed	susceptible-in-quarantine	exposed-in-quarantine	infected-in-quarantine	removed-in-quarantine	susceptible-in-quarantine-external-1	exposed-in-quarantine-external-1	infected-in-quarantine-external-1	removed-in-quarantine-external-1	susceptible-in-quarantine-external-2	exposed-in-quarantine-external-2	infected-in-quarantine-external-2	removed-in-quarantine-external-2	num-of-screened-agents	num-of-screened-agents-external-1	num-of-screened-agents-external-2	num-of-positive-agents	num-of-positive-agents-external-1	num-of-positive-agents-external-2	num-vaccinated	num-immunized	num-immunized-in-quarantine	num-immunized-in-quarantine-external-1	num-immunized-in-quarantine-external-2	num-infected-outside	classroom-in-quarantine	num-of-classroom-in-quarantine	classroom-with-at-least-one-infected
0	123457263	145	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	218	145	0	0	0	0	[]	0	0
1	123457263	145	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	60	1	0	0	0	0	218	145	0	0	0	0	[]	0	0
2	123457263	145	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	60	2	0	0	0	0	218	145	0	0	0	0	[]	0	0
3	123457263	145	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	60	4	0	0	0	0	218	145	0	0	0	0	[]	0	0
4	123457263	144	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	60	6	0	0	0	0	218	145	0	0	0	1	[]	0	0
5	123457263	144	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	60	9	0	0	0	0	218	145	0	0	0	1	[]	0	0
6	123457263	144	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	60	11	0	0	0	0	218	145	0	0	0	1	[]	0	1
7	123457263	144	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	60	15	0	0	0	0	218	145	0	0	0	1	[]	0	1
8	123457263	138	6	1	0	0	0	0	0	0	0	0	0	0	0	0	0	120	15	0	0	0	0	218	145	0	0	0	1	[]	0	1
9	123457263	134	10	1	0	0	0	0	0	0	0	0	0	0	0	0	0	120	18	0	0	0	0	218	145	0	0	0	1	[]	0	1
10	123457263	125	15	5	0	0	0	0	0	0	0	0	0	0	0	0	0	120	22	0	0	0	0	218	145	0	0	0	1	[]	0	1
