day	seedRun	susceptible	exposed	infected	removed	susceptible-in-quarantine	exposed-in-quarantine	infected-in-quarantine	removed-in-quarantine	susceptible-in-quarantine-external-1	exposed-in-quarantine-external-1	infected-in-quarantine-external-1	removed-in-quarantine-external-1	susceptible-in-quarantine-external-2	exposed-in-quarantine-external-2	infected-in-quarantine-external-2	removed-in-quarantine-external-2	num-of-screened-students	num-of-screened-students-external-1	num-of-screened-students-external-2	num-of-positive-students	num-of-positive-students-external-1	num-of-positive-students-external-2	num-vaccinated-susceptible	num-vaccinated-exposed	num-vaccinated-infected	num-vaccinated-removed	num-vaccinated-susceptible-in-quarantine	num-vaccinated-exposed-in-quarantine	num-vaccinated-infected-in-quarantine	num-vaccinated-removed-in-quarantine	num-vaccinated-susceptible-in-quarantine-external-1	num-vaccinated-exposed-in-quarantine-external-1	num-vaccinated-infected-in-quarantine-external-1	num-vaccinated-removed-in-quarantine-external-1	num-vaccinated-susceptible-in-quarantine-external-2	num-vaccinated-exposed-in-quarantine-external-2	num-vaccinated-infected-in-quarantine-external-2	num-vaccinated-removed-in-quarantine-external-2	num-infected-outside	classroom-in-quarantine	num-of-classroom-in-quarantine	classroom-with-at-least-one-infected
0	123457107	240	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	50	0	0	0	0	0	0	0	0	0	0	0	0	0	[]	0	0
1	123457107	239	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	50	0	0	0	0	0	0	0	0	0	0	0	0	1	[]	0	0
2	123457107	237	2	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	50	0	0	0	0	0	0	0	0	0	0	0	0	1	[]	0	1
3	123457107	220	0	0	0	17	1	2	0	0	0	0	0	0	0	0	0	240	2	0	2	0	0	0	0	0	50	0	0	0	0	0	0	0	0	0	0	0	0	1	[1D]	1	1
4	123457107	219	1	0	0	17	1	2	0	0	0	0	0	0	0	0	0	240	2	0	2	0	0	0	0	0	50	0	0	0	0	0	0	0	0	0	0	0	0	2	[1D]	1	1
5	123457107	219	1	0	0	17	1	2	0	0	0	0	0	0	0	0	0	240	4	0	2	0	0	0	0	0	50	0	0	0	0	0	0	0	0	0	0	0	0	2	[1D]	1	1
6	123457107	219	1	0	0	17	1	2	0	0	0	0	0	0	0	0	0	240	5	0	2	0	0	0	0	0	50	0	0	0	0	0	0	0	0	0	0	0	0	2	[1D]	1	1
7	123457107	219	0	1	0	17	1	2	0	0	0	0	0	0	0	0	0	240	6	0	2	0	0	0	0	0	50	0	0	0	0	0	0	0	0	0	0	0	0	2	[1D]	1	2
8	123457107	218	1	1	0	17	1	1	1	0	0	0	0	0	0	0	0	240	6	0	2	0	0	0	0	0	50	0	0	0	0	0	0	0	0	0	0	0	0	2	[1D]	1	2
9	123457107	218	0	2	0	17	1	1	1	0	0	0	0	0	0	0	0	240	7	0	2	0	0	0	0	0	50	0	0	0	0	0	0	0	0	0	0	0	0	2	[1D]	1	2
