day	seedRun	susceptible	exposed	infected	removed	susceptible-in-quarantine	exposed-in-quarantine	infected-in-quarantine	removed-in-quarantine	susceptible-in-quarantine-external-1	exposed-in-quarantine-external-1	infected-in-quarantine-external-1	removed-in-quarantine-external-1	susceptible-in-quarantine-external-2	exposed-in-quarantine-external-2	infected-in-quarantine-external-2	removed-in-quarantine-external-2	num-of-screened-agents	num-of-screened-agents-external-1	num-of-screened-agents-external-2	num-of-positive-agents	num-of-positive-agents-external-1	num-of-positive-agents-external-2	num-vaccinated-susceptible	num-vaccinated-exposed	num-vaccinated-infected	num-vaccinated-removed	num-vaccinated-susceptible-in-quarantine	num-vaccinated-exposed-in-quarantine	num-vaccinated-infected-in-quarantine	num-vaccinated-removed-in-quarantine	num-vaccinated-susceptible-in-quarantine-external-1	num-vaccinated-exposed-in-quarantine-external-1	num-vaccinated-infected-in-quarantine-external-1	num-vaccinated-removed-in-quarantine-external-1	num-vaccinated-susceptible-in-quarantine-external-2	num-vaccinated-exposed-in-quarantine-external-2	num-vaccinated-infected-in-quarantine-external-2	num-vaccinated-removed-in-quarantine-external-2	num-infected-outside	classroom-in-quarantine	num-of-classroom-in-quarantine	classroom-with-at-least-one-infected
0	123457106	72	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	218	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	[]	0	0
1	123457106	70	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	60	1	0	0	0	0	215	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5	[]	0	0
2	123457106	65	5	2	0	0	0	0	0	0	0	0	0	0	0	0	0	60	6	0	0	0	0	212	5	1	0	0	0	0	0	0	0	0	0	0	0	0	0	8	[]	0	2
3	123457106	60	5	1	0	4	0	1	0	0	0	1	0	0	0	0	0	79	7	0	1	1	0	197	5	1	1	13	1	0	0	0	0	0	0	0	0	0	0	9	[2C]	1	3
4	123457106	59	5	2	0	4	0	1	0	0	0	1	0	0	0	0	0	79	8	0	1	1	0	194	7	2	1	13	1	0	0	0	0	0	0	0	0	0	0	11	[2C]	1	4
5	123457106	55	6	5	0	4	0	1	0	0	0	1	0	0	0	0	0	79	10	0	1	1	0	191	7	5	1	13	1	0	0	0	0	0	0	0	0	0	0	13	[2C]	1	5
6	123457106	54	4	7	1	4	0	1	0	0	0	1	0	0	0	0	0	79	10	0	1	1	0	190	6	5	3	13	1	0	0	0	0	0	0	0	0	0	0	15	[2C]	1	6
7	123457106	53	3	7	3	4	0	1	0	0	0	1	0	0	0	0	0	79	12	0	1	1	0	188	7	6	3	13	1	0	0	0	0	0	0	0	0	0	0	18	[2C]	1	6
8	123457106	52	3	4	6	4	0	2	0	0	0	1	0	0	0	0	0	172	13	0	3	1	0	185	9	6	3	13	0	2	0	0	0	0	0	0	0	0	0	20	[2C]	1	6
9	123457106	50	4	5	6	4	0	2	0	0	0	0	1	0	0	0	0	172	14	0	3	1	0	183	8	8	4	13	0	2	0	0	0	0	0	0	0	0	0	21	[2C]	1	7
