day	seedRun	susceptible	exposed	infected	removed	susceptible-in-quarantine	exposed-in-quarantine	infected-in-quarantine	removed-in-quarantine	susceptible-in-quarantine-external-1	exposed-in-quarantine-external-1	infected-in-quarantine-external-1	removed-in-quarantine-external-1	susceptible-in-quarantine-external-2	exposed-in-quarantine-external-2	infected-in-quarantine-external-2	removed-in-quarantine-external-2	num-of-screened-agents	num-of-screened-agents-external-1	num-of-screened-agents-external-2	num-of-positive-agents	num-of-positive-agents-external-1	num-of-positive-agents-external-2	num-vaccinated-susceptible	num-vaccinated-exposed	num-vaccinated-infected	num-vaccinated-removed	num-vaccinated-susceptible-in-quarantine	num-vaccinated-exposed-in-quarantine	num-vaccinated-infected-in-quarantine	num-vaccinated-removed-in-quarantine	num-vaccinated-susceptible-in-quarantine-external-1	num-vaccinated-exposed-in-quarantine-external-1	num-vaccinated-infected-in-quarantine-external-1	num-vaccinated-removed-in-quarantine-external-1	num-vaccinated-susceptible-in-quarantine-external-2	num-vaccinated-exposed-in-quarantine-external-2	num-vaccinated-infected-in-quarantine-external-2	num-vaccinated-removed-in-quarantine-external-2	num-infected-outside	classroom-in-quarantine	num-of-classroom-in-quarantine	classroom-with-at-least-one-infected
0	123456822	216	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	74	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	[]	0	0
1	123456822	213	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	74	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	[]	0	0
2	123456822	207	9	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	74	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	9	[]	0	0
3	123456822	199	14	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	73	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	14	[]	0	3
4	123456822	192	16	7	1	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	70	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	18	[]	0	6
5	123456822	176	26	12	1	0	0	0	0	0	0	1	0	0	0	0	0	19	5	0	0	1	0	64	9	1	0	0	0	0	0	0	0	0	0	0	0	0	0	22	[]	0	9
6	123456822	157	23	14	3	15	1	1	0	0	0	0	1	0	0	1	0	38	5	1	1	1	1	62	7	3	0	2	0	0	0	0	0	0	0	0	0	0	0	26	[2B]	1	8
7	123456822	154	22	16	5	15	0	2	0	0	0	0	1	0	0	1	0	38	6	1	1	1	1	62	6	3	1	2	0	0	0	0	0	0	0	0	0	0	0	29	[2B]	1	9
8	123456822	127	44	18	8	15	0	1	1	0	0	0	1	0	0	0	1	38	7	1	1	1	1	59	6	5	2	2	0	0	0	0	0	0	0	0	0	0	0	29	[2B]	1	9
9	123456822	93	53	22	11	25	3	4	2	0	0	0	1	0	0	1	1	57	7	2	4	1	2	55	5	7	3	3	1	0	0	0	0	0	0	0	0	0	0	33	[2B 3B]	2	10
